== verify-batch 719192 on xgpe1 03:41:24  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g4.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786131747.402796305] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786131747.394157667] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #209: (-0.08, -2.74)
WAYPOINT #210: (-0.08, -2.74)
WAYPOINT #211: (-0.08, -2.74)
WAYPOINT #212: (-0.08, -2.74)
WAYPOINT #213: (-0.08, -2.77)
WAYPOINT #214: (-0.38, -2.87)
WAYPOINT #215: (-0.38, -3.03)
WAYPOINT #216: (-0.38, -3.15)
WAYPOINT #217: (-0.37, -3.31)
WAYPOINT #218: (-0.38, -3.44)
WAYPOINT #219: (-0.44, -3.54)
WAYPOINT #220: (-0.44, -3.67)
WAYPOINT #221: (-0.44, -3.79)
WAYPOINT #222: (-0.44, -3.90)
WAYPOINT #223: (-0.45, -4.02)
WAYPOINT #224: (-0.47, -4.14)
WAYPOINT #225: (-0.57, -4.21)
WAYPOINT #226: (-0.61, -4.34)
WAYPOINT #227: (-0.64, -4.43)
WAYPOINT #228: (-0.65, -4.45)
WAYPOINT #229: (-0.65, -4.45)
WAYPOINT #230: (-0.65, -4.45)
WAYPOINT #231: (-0.65, -4.45)
WAYPOINT #232: (-0.65, -4.45)
WAYPOINT #233: (-0.65, -4.45)
WAYPOINT #234: (-0.65, -4.45)
WAYPOINT #235: (-0.65, -4.45)
WAYPOINT #236: (-1.35, -4.75)
WAYPOINT #237: (-1.35, -4.75)
WAYPOINT #238: (-1.35, -4.75)
WAYPOINT #239: (-1.35, -4.75)
WAYPOINT #240: (-1.35, -4.75)
WAYPOINT #241: (1.14, -6.09)
WAYPOINT #242: (1.15, -6.13)
WAYPOINT #243: (1.17, -6.20)
WAYPOINT #244: (1.22, -6.27)
WAYPOINT #245: (1.27, -6.35)
WAYPOINT #246: (1.36, -6.45)
WAYPOINT #247: (0.14, -7.19)
WAYPOINT #248: (0.15, -7.24)
WAYPOINT #249: (0.15, -7.25)
WAYPOINT #250: (0.15, -7.25)
WAYPOINT #251: (0.15, -7.25)
WAYPOINT #252: (0.15, -7.25)
WAYPOINT #253: (0.33, -7.36)
WAYPOINT #254: (0.34, -7.39)
WAYPOINT #255: (0.34, -7.39)
WAYPOINT #256: (0.34, -7.39)
WAYPOINT #257: (0.34, -7.39)
WAYPOINT #258: (0.34, -7.39)
WAYPOINT #259: (-0.05, -7.42)
WAYPOINT #260: (-0.05, -7.42)
WAYPOINT #261: (-0.05, -7.42)
WAYPOINT #262: (-0.05, -7.42)
WAYPOINT #263: (-0.05, -7.42)
WAYPOINT #264: (-0.05, -7.42)
WAYPOINT #265: (-0.05, -7.42)
WAYPOINT #266: (-0.05, -7.42)
WAYPOINT #267: (-0.05, -7.42)
WAYPOINT #268: (-0.05, -7.42)
WAYPOINT #269: (-0.05, -7.42)
WAYPOINT #270: (-0.05, -7.42)
WAYPOINT #271: (-0.05, -7.42)
WAYPOINT #272: (-0.05, -7.42)
WAYPOINT #273: (-0.05, -7.42)
WAYPOINT #274: (-0.05, -7.42)
WAYPOINT #275: (-0.05, -7.42)
WAYPOINT #276: (-0.05, -7.42)
WAYPOINT #277: (-0.05, -7.42)
WAYPOINT #278: (-0.05, -7.42)
WAYPOINT #279: (-0.05, -7.42)
WAYPOINT #280: (-0.05, -7.42)
WAYPOINT #281: (-0.05, -7.42)
WAYPOINT #282: (-0.05, -7.42)
WAYPOINT #283: (-0.05, -7.42)
WAYPOINT #284: (-0.05, -7.42)
WAYPOINT #285: (-0.05, -7.42)
WAYPOINT #286: (-0.05, -7.42)
WAYPOINT #287: (-0.05, -7.42)
WAYPOINT #288: (-0.05, -7.42)
WAYPOINT #289: (-0.05, -7.42)
WAYPOINT #290: (-0.05, -7.42)
WAYPOINT #291: (-0.05, -7.42)
WAYPOINT #292: (-0.05, -7.42)
WAYPOINT #293: (-0.05, -7.42)
WAYPOINT #294: (-0.05, -7.42)
WAYPOINT #295: (-0.05, -7.42)
t=80s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=295 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #296: (-0.05, -7.42)
WAYPOINT #297: (-0.05, -7.42)
WAYPOINT #298: (-0.05, -7.42)
WAYPOINT #299: (-0.05, -7.42)
WAYPOINT #300: (-0.05, -7.42)
WAYPOINT #301: (-0.05, -7.42)
WAYPOINT #302: (-0.05, -7.42)
WAYPOINT #303: (-0.05, -7.42)
WAYPOINT #304: (-0.05, -7.42)
WAYPOINT #305: (-0.05, -7.42)
WAYPOINT #306: (-0.05, -7.42)
WAYPOINT #307: (-0.05, -7.42)
WAYPOINT #308: (-0.05, -7.42)
WAYPOINT #309: (-0.05, -7.42)
WAYPOINT #310: (-0.05, -7.42)
WAYPOINT #311: (-0.05, -7.42)
WAYPOINT #312: (-0.05, -7.42)
WAYPOINT #313: (-0.05, -7.42)
WAYPOINT #314: (-0.05, -7.42)
WAYPOINT #315: (-0.05, -7.42)
WAYPOINT #316: (-0.05, -7.42)
WAYPOINT #317: (-0.05, -7.42)
WAYPOINT #318: (-0.05, -7.42)
WAYPOINT #319: (-0.05, -7.42)
WAYPOINT #320: (-0.05, -7.42)
WAYPOINT #321: (-0.05, -7.42)
WAYPOINT #322: (-0.05, -7.42)
WAYPOINT #323: (-0.05, -7.42)
WAYPOINT #324: (-0.05, -7.42)
WAYPOINT #325: (-0.05, -7.42)
WAYPOINT #326: (-0.05, -7.42)
WAYPOINT #327: (-0.05, -7.42)
WAYPOINT #328: (-0.05, -7.42)
WAYPOINT #329: (-0.05, -7.42)
WAYPOINT #330: (-0.05, -7.42)
WAYPOINT #331: (-0.05, -7.42)
WAYPOINT #332: (-0.05, -7.42)
WAYPOINT #333: (-0.05, -7.42)
WAYPOINT #334: (-0.05, -7.42)
WAYPOINT #335: (-0.05, -7.42)
WAYPOINT #336: (-0.05, -7.42)
WAYPOINT #337: (-0.05, -7.42)
WAYPOINT #338: (-0.05, -7.42)
WAYPOINT #339: (-0.05, -7.42)
WAYPOINT #340: (-0.05, -7.42)
WAYPOINT #341: (-0.05, -7.42)
WAYPOINT #342: (-0.05, -7.42)
WAYPOINT #343: (-0.05, -7.42)
WAYPOINT #344: (-0.05, -7.42)
WAYPOINT #345: (-0.05, -7.42)
WAYPOINT #346: (-0.05, -7.42)
WAYPOINT #347: (-0.05, -7.42)
WAYPOINT #348: (-0.05, -7.42)
WAYPOINT #349: (-0.05, -7.42)
WAYPOINT #350: (-0.05, -7.42)
WAYPOINT #351: (-0.05, -7.42)
WAYPOINT #352: (-0.05, -7.42)
WAYPOINT #353: (-0.05, -7.42)
WAYPOINT #354: (-0.05, -7.42)
WAYPOINT #355: (-0.05, -7.42)
WAYPOINT #356: (-0.05, -7.42)
WAYPOINT #357: (-0.05, -7.42)
WAYPOINT #358: (-0.05, -7.42)
WAYPOINT #359: (-0.05, -7.42)
WAYPOINT #360: (-0.05, -7.42)
WAYPOINT #361: (-0.05, -7.42)
WAYPOINT #362: (-0.05, -7.42)
WAYPOINT #363: (-0.05, -7.42)
WAYPOINT #364: (-0.05, -7.42)
WAYPOINT #365: (-0.05, -7.42)
WAYPOINT #366: (-0.05, -7.42)
WAYPOINT #367: (-0.05, -7.42)
WAYPOINT #368: (-0.05, -7.42)
WAYPOINT #369: (-0.05, -7.42)
WAYPOINT #370: (-0.05, -7.42)
WAYPOINT #371: (-0.05, -7.42)
WAYPOINT #372: (-0.05, -7.42)
WAYPOINT #373: (-0.05, -7.42)
WAYPOINT #374: (-0.05, -7.42)
WAYPOINT #375: (-0.05, -7.42)
WAYPOINT #376: (-0.05, -7.42)
WAYPOINT #377: (-0.05, -7.42)
WAYPOINT #378: (-0.05, -7.42)
WAYPOINT #379: (-0.05, -7.42)
WAYPOINT #380: (-0.05, -7.42)
WAYPOINT #381: (-0.05, -7.42)
WAYPOINT #382: (-0.05, -7.42)
t=100s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=382 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #383: (-0.05, -7.42)
WAYPOINT #384: (-0.05, -7.42)
WAYPOINT #385: (-0.05, -7.42)
WAYPOINT #386: (-0.05, -7.42)
WAYPOINT #387: (-0.05, -7.42)
WAYPOINT #388: (-0.05, -7.42)
WAYPOINT #389: (-0.05, -7.42)
WAYPOINT #390: (-0.05, -7.42)
WAYPOINT #391: (-0.05, -7.42)
WAYPOINT #392: (-0.05, -7.42)
WAYPOINT #393: (-0.05, -7.42)
WAYPOINT #394: (-0.05, -7.42)
WAYPOINT #395: (-0.05, -7.42)
WAYPOINT #396: (-0.05, -7.42)
WAYPOINT #397: (-0.05, -7.42)
WAYPOINT #398: (-0.05, -7.42)
WAYPOINT #399: (-0.05, -7.42)
WAYPOINT #400: (-0.05, -7.42)
WAYPOINT #401: (-0.05, -7.42)
WAYPOINT #402: (-0.05, -7.42)
WAYPOINT #403: (-0.05, -7.42)
WAYPOINT #404: (-0.05, -7.42)
WAYPOINT #405: (-0.05, -7.42)
WAYPOINT #406: (-0.05, -7.42)
WAYPOINT #407: (-0.05, -7.42)
WAYPOINT #408: (-0.05, -7.42)
WAYPOINT #409: (-0.05, -7.42)
WAYPOINT #410: (-0.05, -7.42)
WAYPOINT #411: (-0.05, -7.42)
WAYPOINT #412: (-0.05, -7.42)
WAYPOINT #413: (-0.05, -7.42)
WAYPOINT #414: (-0.05, -7.42)
WAYPOINT #415: (-0.05, -7.42)
WAYPOINT #416: (-0.05, -7.42)
WAYPOINT #417: (-0.05, -7.42)
WAYPOINT #418: (-0.05, -7.42)
WAYPOINT #419: (-0.05, -7.42)
WAYPOINT #420: (-0.05, -7.42)
WAYPOINT #421: (-0.05, -7.42)
WAYPOINT #422: (-0.05, -7.42)
WAYPOINT #423: (-0.05, -7.42)
WAYPOINT #424: (-0.05, -7.42)
WAYPOINT #425: (-0.05, -7.42)
WAYPOINT #426: (-0.05, -7.42)
WAYPOINT #427: (-0.05, -7.42)
WAYPOINT #428: (-0.05, -7.42)
WAYPOINT #429: (-0.05, -7.42)
WAYPOINT #430: (-0.05, -7.42)
WAYPOINT #431: (-0.05, -7.42)
WAYPOINT #432: (-0.05, -7.42)
WAYPOINT #433: (-0.05, -7.42)
WAYPOINT #434: (-0.05, -7.42)
WAYPOINT #435: (-0.05, -7.42)
WAYPOINT #436: (-0.05, -7.42)
WAYPOINT #437: (-0.05, -7.42)
WAYPOINT #438: (-0.05, -7.42)
WAYPOINT #439: (-0.05, -7.42)
WAYPOINT #440: (-0.05, -7.42)
WAYPOINT #441: (-0.05, -7.42)
WAYPOINT #442: (-0.05, -7.42)
WAYPOINT #443: (-0.05, -7.42)
WAYPOINT #444: (-0.05, -7.42)
WAYPOINT #445: (-0.05, -7.42)
WAYPOINT #446: (-0.05, -7.42)
WAYPOINT #447: (-0.05, -7.42)
WAYPOINT #448: (-0.05, -7.42)
WAYPOINT #449: (-0.05, -7.42)
WAYPOINT #450: (-0.05, -7.42)
WAYPOINT #451: (-0.05, -7.42)
WAYPOINT #452: (-0.05, -7.42)
WAYPOINT #453: (-0.05, -7.42)
WAYPOINT #454: (-0.05, -7.42)
WAYPOINT #455: (-0.05, -7.42)
WAYPOINT #456: (-0.05, -7.42)
WAYPOINT #457: (-0.05, -7.42)
WAYPOINT #458: (-0.05, -7.42)
WAYPOINT #459: (-0.05, -7.42)
WAYPOINT #460: (-0.05, -7.42)
WAYPOINT #461: (-0.05, -7.42)
WAYPOINT #462: (-0.05, -7.42)
WAYPOINT #463: (-0.05, -7.42)
t=120s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=463 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #464: (-0.05, -7.42)
WAYPOINT #465: (-0.05, -7.42)
WAYPOINT #466: (-0.05, -7.42)
WAYPOINT #467: (-0.05, -7.42)
WAYPOINT #468: (-0.05, -7.42)
WAYPOINT #469: (-0.05, -7.42)
WAYPOINT #470: (-0.05, -7.42)
WAYPOINT #471: (-0.05, -7.42)
WAYPOINT #472: (-0.05, -7.42)
WAYPOINT #473: (-0.05, -7.42)
WAYPOINT #474: (-0.05, -7.42)
WAYPOINT #475: (-0.05, -7.42)
WAYPOINT #476: (-0.05, -7.42)
WAYPOINT #477: (-0.05, -7.42)
WAYPOINT #478: (-0.05, -7.42)
WAYPOINT #479: (-0.05, -7.42)
WAYPOINT #480: (-0.05, -7.42)
WAYPOINT #481: (-0.05, -7.42)
WAYPOINT #482: (-0.05, -7.42)
WAYPOINT #483: (-0.05, -7.42)
WAYPOINT #484: (-0.05, -7.42)
WAYPOINT #485: (-0.05, -7.42)
WAYPOINT #486: (-0.05, -7.42)
WAYPOINT #487: (-0.05, -7.42)
WAYPOINT #488: (-0.05, -7.42)
WAYPOINT #489: (-0.05, -7.42)
WAYPOINT #490: (-0.05, -7.42)
WAYPOINT #491: (-0.05, -7.42)
WAYPOINT #492: (-0.05, -7.42)
WAYPOINT #493: (-0.05, -7.42)
WAYPOINT #494: (-0.05, -7.42)
WAYPOINT #495: (-0.05, -7.42)
WAYPOINT #496: (-0.05, -7.42)
WAYPOINT #497: (-0.05, -7.42)
WAYPOINT #498: (-0.05, -7.42)
WAYPOINT #499: (-0.05, -7.42)
WAYPOINT #500: (-0.05, -7.42)
WAYPOINT #501: (-0.05, -7.42)
WAYPOINT #502: (-0.05, -7.42)
WAYPOINT #503: (-0.05, -7.42)
WAYPOINT #504: (-0.05, -7.42)
WAYPOINT #505: (-0.05, -7.42)
WAYPOINT #506: (-0.05, -7.42)
WAYPOINT #507: (-0.05, -7.42)
WAYPOINT #508: (-0.05, -7.42)
WAYPOINT #509: (-0.05, -7.42)
WAYPOINT #510: (-0.05, -7.42)
WAYPOINT #511: (-0.05, -7.42)
WAYPOINT #512: (-0.05, -7.42)
WAYPOINT #513: (-0.05, -7.42)
WAYPOINT #514: (-0.05, -7.42)
WAYPOINT #515: (-0.05, -7.42)
WAYPOINT #516: (-0.05, -7.42)
WAYPOINT #517: (-0.05, -7.42)
WAYPOINT #518: (-0.05, -7.42)
WAYPOINT #519: (-0.05, -7.42)
WAYPOINT #520: (-0.05, -7.42)
WAYPOINT #521: (-0.05, -7.42)
WAYPOINT #522: (-0.05, -7.42)
WAYPOINT #523: (-0.05, -7.42)
WAYPOINT #524: (-0.05, -7.42)
WAYPOINT #525: (-0.05, -7.42)
WAYPOINT #526: (-0.05, -7.42)
WAYPOINT #527: (-0.05, -7.42)
WAYPOINT #528: (-0.05, -7.42)
WAYPOINT #529: (-0.05, -7.42)
WAYPOINT #530: (-0.05, -7.42)
WAYPOINT #531: (-0.05, -7.42)
WAYPOINT #532: (-0.05, -7.42)
WAYPOINT #533: (-0.05, -7.42)
WAYPOINT #534: (-0.05, -7.42)
WAYPOINT #535: (-0.05, -7.42)
WAYPOINT #536: (-0.05, -7.42)
WAYPOINT #537: (-0.05, -7.42)
WAYPOINT #538: (-0.05, -7.42)
WAYPOINT #539: (-0.05, -7.42)
WAYPOINT #540: (-0.05, -7.42)
WAYPOINT #541: (-0.05, -7.42)
t=140s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=541 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #542: (-0.05, -7.42)
WAYPOINT #543: (-0.05, -7.42)
WAYPOINT #544: (-0.05, -7.42)
WAYPOINT #545: (-0.05, -7.42)
WAYPOINT #546: (-0.05, -7.42)
WAYPOINT #547: (-0.05, -7.42)
WAYPOINT #548: (-0.05, -7.42)
WAYPOINT #549: (-0.05, -7.42)
WAYPOINT #550: (-0.05, -7.42)
WAYPOINT #551: (-0.05, -7.42)
WAYPOINT #552: (-0.05, -7.42)
WAYPOINT #553: (-0.05, -7.42)
WAYPOINT #554: (-0.05, -7.42)
WAYPOINT #555: (-0.05, -7.42)
WAYPOINT #556: (-0.05, -7.42)
WAYPOINT #557: (-0.05, -7.42)
WAYPOINT #558: (-0.05, -7.42)
WAYPOINT #559: (-0.05, -7.42)
WAYPOINT #560: (-0.05, -7.42)
WAYPOINT #561: (-0.05, -7.42)
WAYPOINT #562: (-0.05, -7.42)
WAYPOINT #563: (-0.05, -7.42)
WAYPOINT #564: (-0.05, -7.42)
WAYPOINT #565: (-0.05, -7.42)
WAYPOINT #566: (-0.05, -7.42)
WAYPOINT #567: (-0.05, -7.42)
WAYPOINT #568: (-0.05, -7.42)
WAYPOINT #569: (-0.05, -7.42)
WAYPOINT #570: (-0.05, -7.42)
WAYPOINT #571: (-0.05, -7.42)
WAYPOINT #572: (-0.05, -7.42)
WAYPOINT #573: (-0.05, -7.42)
WAYPOINT #574: (-0.05, -7.42)
WAYPOINT #575: (-0.05, -7.42)
WAYPOINT #576: (-0.05, -7.42)
WAYPOINT #577: (-0.05, -7.42)
WAYPOINT #578: (-0.05, -7.42)
WAYPOINT #579: (-0.05, -7.42)
WAYPOINT #580: (-0.05, -7.42)
WAYPOINT #581: (-0.05, -7.42)
WAYPOINT #582: (-0.05, -7.42)
WAYPOINT #583: (-0.05, -7.42)
WAYPOINT #584: (-0.05, -7.42)
WAYPOINT #585: (-0.05, -7.42)
WAYPOINT #586: (-0.05, -7.42)
WAYPOINT #587: (-0.05, -7.42)
WAYPOINT #588: (-0.05, -7.42)
WAYPOINT #589: (-0.05, -7.42)
WAYPOINT #590: (-0.05, -7.42)
WAYPOINT #591: (-0.05, -7.42)
WAYPOINT #592: (-0.05, -7.42)
WAYPOINT #593: (-0.05, -7.42)
WAYPOINT #594: (-0.05, -7.42)
WAYPOINT #595: (-0.05, -7.42)
WAYPOINT #596: (-0.05, -7.42)
WAYPOINT #597: (-0.05, -7.42)
WAYPOINT #598: (-0.05, -7.42)
WAYPOINT #599: (-0.05, -7.42)
WAYPOINT #600: (-0.05, -7.42)
WAYPOINT #601: (-0.05, -7.42)
WAYPOINT #602: (-0.05, -7.42)
WAYPOINT #603: (-0.05, -7.42)
WAYPOINT #604: (-0.05, -7.42)
WAYPOINT #605: (-0.05, -7.42)
WAYPOINT #606: (-0.05, -7.42)
WAYPOINT #607: (-0.05, -7.42)
WAYPOINT #608: (-0.05, -7.42)
WAYPOINT #609: (-0.05, -7.42)
WAYPOINT #610: (-0.05, -7.42)
WAYPOINT #611: (-0.05, -7.42)
WAYPOINT #612: (-0.05, -7.42)
WAYPOINT #613: (-0.05, -7.42)
WAYPOINT #614: (-0.05, -7.42)
WAYPOINT #615: (-0.05, -7.42)
WAYPOINT #616: (-0.05, -7.42)
WAYPOINT #617: (-0.05, -7.42)
WAYPOINT #618: (-0.05, -7.42)
WAYPOINT #619: (-0.05, -7.42)
WAYPOINT #620: (-0.05, -7.42)
WAYPOINT #621: (-0.05, -7.42)
t=160s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=621 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #622: (-0.05, -7.42)
WAYPOINT #623: (-0.05, -7.42)
WAYPOINT #624: (-0.05, -7.42)
WAYPOINT #625: (-0.05, -7.42)
WAYPOINT #626: (-0.05, -7.42)
WAYPOINT #627: (-0.05, -7.42)
WAYPOINT #628: (-0.05, -7.42)
WAYPOINT #629: (-0.05, -7.42)
WAYPOINT #630: (-0.05, -7.42)
WAYPOINT #631: (-0.05, -7.42)
WAYPOINT #632: (-0.05, -7.42)
WAYPOINT #633: (-0.05, -7.42)
WAYPOINT #634: (-0.05, -7.42)
WAYPOINT #635: (-0.05, -7.42)
WAYPOINT #636: (-0.05, -7.42)
WAYPOINT #637: (-0.05, -7.42)
WAYPOINT #638: (-0.05, -7.42)
WAYPOINT #639: (-0.05, -7.42)
WAYPOINT #640: (-0.05, -7.42)
WAYPOINT #641: (-0.05, -7.42)
WAYPOINT #642: (-0.05, -7.42)
WAYPOINT #643: (-0.05, -7.42)
WAYPOINT #644: (-0.05, -7.42)
WAYPOINT #645: (-0.05, -7.42)
WAYPOINT #646: (-0.05, -7.42)
WAYPOINT #647: (-0.05, -7.42)
WAYPOINT #648: (-0.05, -7.42)
WAYPOINT #649: (-0.05, -7.42)
WAYPOINT #650: (-0.05, -7.42)
WAYPOINT #651: (-0.05, -7.42)
WAYPOINT #652: (-0.05, -7.42)
WAYPOINT #653: (-0.05, -7.42)
WAYPOINT #654: (-0.05, -7.42)
WAYPOINT #655: (-0.05, -7.42)
WAYPOINT #656: (-0.05, -7.42)
WAYPOINT #657: (-0.05, -7.42)
WAYPOINT #658: (-0.05, -7.42)
WAYPOINT #659: (-0.05, -7.42)
WAYPOINT #660: (-0.05, -7.42)
WAYPOINT #661: (-0.05, -7.42)
WAYPOINT #662: (-0.05, -7.42)
WAYPOINT #663: (-0.05, -7.42)
WAYPOINT #664: (-0.05, -7.42)
WAYPOINT #665: (-0.05, -7.42)
WAYPOINT #666: (-0.05, -7.42)
WAYPOINT #667: (-0.05, -7.42)
WAYPOINT #668: (-0.05, -7.42)
WAYPOINT #669: (-0.05, -7.42)
WAYPOINT #670: (-0.05, -7.42)
WAYPOINT #671: (-0.05, -7.42)
WAYPOINT #672: (-0.05, -7.42)
WAYPOINT #673: (-0.05, -7.42)
WAYPOINT #674: (-0.05, -7.42)
WAYPOINT #675: (-0.05, -7.42)
WAYPOINT #676: (-0.05, -7.42)
WAYPOINT #677: (-0.05, -7.42)
WAYPOINT #678: (-0.05, -7.42)
WAYPOINT #679: (-0.05, -7.42)
WAYPOINT #680: (-0.05, -7.42)
WAYPOINT #681: (-0.05, -7.42)
WAYPOINT #682: (-0.05, -7.42)
WAYPOINT #683: (-0.05, -7.42)
WAYPOINT #684: (-0.05, -7.42)
WAYPOINT #685: (-0.05, -7.42)
WAYPOINT #686: (-0.05, -7.42)
WAYPOINT #687: (-0.05, -7.42)
WAYPOINT #688: (-0.05, -7.42)
WAYPOINT #689: (-0.05, -7.42)
WAYPOINT #690: (-0.05, -7.42)
WAYPOINT #691: (-0.05, -7.42)
WAYPOINT #692: (-0.05, -7.42)
WAYPOINT #693: (-0.05, -7.42)
WAYPOINT #694: (-0.05, -7.42)
WAYPOINT #695: (-0.05, -7.42)
WAYPOINT #696: (-0.05, -7.42)
WAYPOINT #697: (-0.05, -7.42)
WAYPOINT #698: (-0.05, -7.42)
WAYPOINT #699: (-0.05, -7.42)
WAYPOINT #700: (-0.05, -7.42)
WAYPOINT #701: (-0.05, -7.42)
WAYPOINT #702: (-0.05, -7.42)
t=180s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=702 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #703: (-0.05, -7.42)
WAYPOINT #704: (-0.05, -7.42)
WAYPOINT #705: (-0.05, -7.42)
WAYPOINT #706: (-0.05, -7.42)
WAYPOINT #707: (-0.05, -7.42)
WAYPOINT #708: (-0.05, -7.42)
WAYPOINT #709: (-0.05, -7.42)
WAYPOINT #710: (-0.05, -7.42)
WAYPOINT #711: (-0.05, -7.42)
WAYPOINT #712: (-0.05, -7.42)
WAYPOINT #713: (-0.05, -7.42)
WAYPOINT #714: (-0.05, -7.42)
WAYPOINT #715: (-0.05, -7.42)
WAYPOINT #716: (-0.05, -7.42)
WAYPOINT #717: (-0.05, -7.42)
WAYPOINT #718: (-0.05, -7.42)
WAYPOINT #719: (-0.05, -7.42)
WAYPOINT #720: (-0.05, -7.42)
WAYPOINT #721: (-0.05, -7.42)
WAYPOINT #722: (-0.05, -7.42)
WAYPOINT #723: (-0.05, -7.42)
WAYPOINT #724: (-0.05, -7.42)
WAYPOINT #725: (-0.05, -7.42)
WAYPOINT #726: (-0.05, -7.42)
WAYPOINT #727: (-0.05, -7.42)
WAYPOINT #728: (-0.05, -7.42)
WAYPOINT #729: (-0.05, -7.42)
WAYPOINT #730: (-0.05, -7.42)
WAYPOINT #731: (-0.05, -7.42)
WAYPOINT #732: (-0.05, -7.42)
WAYPOINT #733: (-0.05, -7.42)
WAYPOINT #734: (-0.05, -7.42)
WAYPOINT #735: (-0.05, -7.42)
WAYPOINT #736: (-0.05, -7.42)
WAYPOINT #737: (-0.05, -7.42)
WAYPOINT #738: (-0.05, -7.42)
WAYPOINT #739: (-0.05, -7.42)
WAYPOINT #740: (-0.05, -7.42)
WAYPOINT #741: (-0.05, -7.42)
WAYPOINT #742: (-0.05, -7.42)
WAYPOINT #743: (-0.05, -7.42)
WAYPOINT #744: (-0.05, -7.42)
WAYPOINT #745: (-0.05, -7.42)
WAYPOINT #746: (-0.05, -7.42)
WAYPOINT #747: (-0.05, -7.42)
WAYPOINT #748: (-0.05, -7.42)
WAYPOINT #749: (-0.05, -7.42)
WAYPOINT #750: (-0.05, -7.42)
WAYPOINT #751: (-0.05, -7.42)
WAYPOINT #752: (-0.05, -7.42)
WAYPOINT #753: (-0.05, -7.42)
WAYPOINT #754: (-0.05, -7.42)
WAYPOINT #755: (-0.05, -7.42)
WAYPOINT #756: (-0.05, -7.42)
WAYPOINT #757: (-0.05, -7.42)
WAYPOINT #758: (-0.05, -7.42)
WAYPOINT #759: (-0.05, -7.42)
WAYPOINT #760: (-0.05, -7.42)
WAYPOINT #761: (-0.05, -7.42)
WAYPOINT #762: (-0.05, -7.42)
WAYPOINT #763: (-0.05, -7.42)
WAYPOINT #764: (-0.05, -7.42)
WAYPOINT #765: (-0.05, -7.42)
WAYPOINT #766: (-0.05, -7.42)
WAYPOINT #767: (-0.05, -7.42)
WAYPOINT #768: (-0.05, -7.42)
WAYPOINT #769: (-0.05, -7.42)
WAYPOINT #770: (-0.05, -7.42)
WAYPOINT #771: (-0.05, -7.42)
WAYPOINT #772: (-0.05, -7.42)
WAYPOINT #773: (-0.05, -7.42)
WAYPOINT #774: (-0.05, -7.42)
WAYPOINT #775: (-0.05, -7.42)
WAYPOINT #776: (-0.05, -7.42)
WAYPOINT #777: (-0.05, -7.42)
WAYPOINT #778: (-0.05, -7.42)
WAYPOINT #779: (-0.05, -7.42)
WAYPOINT #780: (-0.05, -7.42)
t=200s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=780 pose=(-0.02696067839860916, -4.923996925354004)
WAYPOINT #781: (-0.05, -7.42)
WAYPOINT #782: (-0.05, -7.42)
WAYPOINT #783: (-0.05, -7.42)
WAYPOINT #784: (-0.05, -7.42)
WAYPOINT #785: (-0.05, -7.42)
WAYPOINT #786: (-0.05, -7.42)
WAYPOINT #787: (-0.05, -7.42)
WAYPOINT #788: (-0.05, -7.42)
WAYPOINT #789: (-0.05, -7.42)
WAYPOINT #790: (-0.05, -7.42)
WAYPOINT #791: (-0.05, -7.42)
WAYPOINT #792: (-0.05, -7.42)
WAYPOINT #793: (-0.05, -7.42)
WAYPOINT #794: (-0.05, -7.42)
