== verify-batch 699818 on xgpd8 20:05:48  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142423_23015.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154011.710516408] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #268: (3.95, -3.55)
WAYPOINT #269: (3.95, -3.55)
WAYPOINT #270: (3.95, -3.55)
WAYPOINT #271: (3.95, -3.55)
WAYPOINT #272: (3.95, -3.55)
WAYPOINT #273: (3.95, -3.55)
WAYPOINT #274: (3.95, -3.55)
WAYPOINT #275: (3.95, -3.55)
WAYPOINT #276: (3.95, -3.55)
WAYPOINT #277: (3.95, -3.55)
WAYPOINT #278: (3.95, -3.55)
WAYPOINT #279: (3.95, -3.55)
WAYPOINT #280: (3.95, -3.55)
WAYPOINT #281: (3.95, -3.55)
WAYPOINT #282: (3.95, -3.55)
WAYPOINT #283: (3.95, -3.55)
WAYPOINT #284: (3.95, -3.55)
WAYPOINT #285: (3.95, -3.55)
WAYPOINT #286: (3.95, -3.55)
t=100s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=286 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #287: (3.95, -3.55)
WAYPOINT #288: (3.95, -3.55)
WAYPOINT #289: (3.95, -3.55)
WAYPOINT #290: (3.95, -3.55)
WAYPOINT #291: (3.95, -3.55)
WAYPOINT #292: (3.95, -3.55)
WAYPOINT #293: (3.95, -3.55)
WAYPOINT #294: (3.95, -3.55)
WAYPOINT #295: (3.95, -3.55)
WAYPOINT #296: (3.95, -3.55)
WAYPOINT #297: (3.95, -3.55)
WAYPOINT #298: (3.95, -3.55)
WAYPOINT #299: (3.95, -3.55)
WAYPOINT #300: (3.95, -3.55)
WAYPOINT #301: (3.95, -3.55)
WAYPOINT #302: (3.95, -3.55)
WAYPOINT #303: (3.95, -3.55)
WAYPOINT #304: (3.95, -3.55)
WAYPOINT #305: (3.95, -3.55)
WAYPOINT #306: (3.95, -3.55)
WAYPOINT #307: (3.95, -3.55)
WAYPOINT #308: (3.95, -3.55)
WAYPOINT #309: (3.95, -3.55)
WAYPOINT #310: (3.95, -3.55)
WAYPOINT #311: (3.95, -3.55)
WAYPOINT #312: (3.95, -3.55)
WAYPOINT #313: (3.95, -3.55)
WAYPOINT #314: (3.95, -3.55)
WAYPOINT #315: (3.95, -3.55)
WAYPOINT #316: (3.95, -3.55)
WAYPOINT #317: (3.95, -3.55)
WAYPOINT #318: (3.95, -3.55)
WAYPOINT #319: (3.95, -3.55)
WAYPOINT #320: (3.95, -3.55)
WAYPOINT #321: (3.95, -3.55)
WAYPOINT #322: (3.95, -3.55)
WAYPOINT #323: (3.95, -3.55)
WAYPOINT #324: (3.95, -3.55)
WAYPOINT #325: (3.95, -3.55)
WAYPOINT #326: (3.95, -3.55)
WAYPOINT #327: (3.95, -3.55)
WAYPOINT #328: (3.95, -3.55)
WAYPOINT #329: (3.95, -3.55)
WAYPOINT #330: (3.95, -3.55)
WAYPOINT #331: (3.95, -3.55)
WAYPOINT #332: (3.95, -3.55)
WAYPOINT #333: (3.95, -3.55)
WAYPOINT #334: (3.95, -3.55)
WAYPOINT #335: (3.95, -3.55)
WAYPOINT #336: (3.95, -3.55)
WAYPOINT #337: (3.95, -3.55)
WAYPOINT #338: (3.95, -3.55)
WAYPOINT #339: (3.95, -3.55)
WAYPOINT #340: (3.95, -3.55)
WAYPOINT #341: (3.95, -3.55)
WAYPOINT #342: (3.95, -3.55)
WAYPOINT #343: (3.95, -3.55)
WAYPOINT #344: (3.95, -3.55)
WAYPOINT #345: (3.95, -3.55)
WAYPOINT #346: (3.95, -3.55)
WAYPOINT #347: (3.95, -3.55)
WAYPOINT #348: (3.95, -3.55)
WAYPOINT #349: (3.95, -3.55)
WAYPOINT #350: (3.95, -3.55)
WAYPOINT #351: (3.95, -3.55)
WAYPOINT #352: (3.95, -3.55)
WAYPOINT #353: (3.95, -3.55)
WAYPOINT #354: (3.95, -3.55)
WAYPOINT #355: (3.95, -3.55)
WAYPOINT #356: (3.95, -3.55)
WAYPOINT #357: (3.95, -3.55)
WAYPOINT #358: (3.95, -3.55)
WAYPOINT #359: (3.95, -3.55)
WAYPOINT #360: (3.95, -3.55)
WAYPOINT #361: (3.95, -3.55)
WAYPOINT #362: (3.95, -3.55)
WAYPOINT #363: (3.95, -3.55)
WAYPOINT #364: (3.95, -3.55)
WAYPOINT #365: (3.95, -3.55)
WAYPOINT #366: (3.95, -3.55)
WAYPOINT #367: (3.95, -3.55)
WAYPOINT #368: (3.95, -3.55)
WAYPOINT #369: (3.95, -3.55)
WAYPOINT #370: (3.95, -3.55)
WAYPOINT #371: (3.95, -3.55)
WAYPOINT #372: (3.95, -3.55)
WAYPOINT #373: (3.95, -3.55)
WAYPOINT #374: (3.95, -3.55)
t=120s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=374 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #375: (3.95, -3.55)
WAYPOINT #376: (3.95, -3.55)
WAYPOINT #377: (3.95, -3.55)
WAYPOINT #378: (3.95, -3.55)
WAYPOINT #379: (3.95, -3.55)
WAYPOINT #380: (3.95, -3.55)
WAYPOINT #381: (3.95, -3.55)
WAYPOINT #382: (3.95, -3.55)
WAYPOINT #383: (3.95, -3.55)
WAYPOINT #384: (3.95, -3.55)
WAYPOINT #385: (3.95, -3.55)
WAYPOINT #386: (3.95, -3.55)
WAYPOINT #387: (3.95, -3.55)
WAYPOINT #388: (3.95, -3.55)
WAYPOINT #389: (3.95, -3.55)
WAYPOINT #390: (3.95, -3.55)
WAYPOINT #391: (3.95, -3.55)
WAYPOINT #392: (3.95, -3.55)
WAYPOINT #393: (3.95, -3.55)
WAYPOINT #394: (3.95, -3.55)
WAYPOINT #395: (3.95, -3.55)
WAYPOINT #396: (3.95, -3.55)
WAYPOINT #397: (3.95, -3.55)
WAYPOINT #398: (3.95, -3.55)
WAYPOINT #399: (3.95, -3.55)
WAYPOINT #400: (3.95, -3.55)
WAYPOINT #401: (3.95, -3.55)
WAYPOINT #402: (3.95, -3.55)
WAYPOINT #403: (3.95, -3.55)
WAYPOINT #404: (3.95, -3.55)
WAYPOINT #405: (3.95, -3.55)
WAYPOINT #406: (3.95, -3.55)
WAYPOINT #407: (3.95, -3.55)
WAYPOINT #408: (3.95, -3.55)
WAYPOINT #409: (3.95, -3.55)
WAYPOINT #410: (3.95, -3.55)
WAYPOINT #411: (3.95, -3.55)
WAYPOINT #412: (3.95, -3.55)
WAYPOINT #413: (3.95, -3.55)
WAYPOINT #414: (3.95, -3.55)
WAYPOINT #415: (3.95, -3.55)
WAYPOINT #416: (3.95, -3.55)
WAYPOINT #417: (3.95, -3.55)
WAYPOINT #418: (3.95, -3.55)
WAYPOINT #419: (3.95, -3.55)
WAYPOINT #420: (3.95, -3.55)
WAYPOINT #421: (3.95, -3.55)
WAYPOINT #422: (3.95, -3.55)
WAYPOINT #423: (3.95, -3.55)
WAYPOINT #424: (3.95, -3.55)
WAYPOINT #425: (3.95, -3.55)
WAYPOINT #426: (3.95, -3.55)
WAYPOINT #427: (3.95, -3.55)
WAYPOINT #428: (3.95, -3.55)
WAYPOINT #429: (3.95, -3.55)
WAYPOINT #430: (3.95, -3.55)
WAYPOINT #431: (3.95, -3.55)
WAYPOINT #432: (3.95, -3.55)
WAYPOINT #433: (3.95, -3.55)
WAYPOINT #434: (3.95, -3.55)
WAYPOINT #435: (3.95, -3.55)
WAYPOINT #436: (3.95, -3.55)
WAYPOINT #437: (3.95, -3.55)
WAYPOINT #438: (3.95, -3.55)
WAYPOINT #439: (3.95, -3.55)
WAYPOINT #440: (3.95, -3.55)
WAYPOINT #441: (3.95, -3.55)
WAYPOINT #442: (3.95, -3.55)
WAYPOINT #443: (3.95, -3.55)
WAYPOINT #444: (3.95, -3.55)
WAYPOINT #445: (3.95, -3.55)
WAYPOINT #446: (3.95, -3.55)
WAYPOINT #447: (3.95, -3.55)
WAYPOINT #448: (3.95, -3.55)
WAYPOINT #449: (3.95, -3.55)
WAYPOINT #450: (3.95, -3.55)
WAYPOINT #451: (3.95, -3.55)
WAYPOINT #452: (3.95, -3.55)
WAYPOINT #453: (3.95, -3.55)
WAYPOINT #454: (3.95, -3.55)
WAYPOINT #455: (3.95, -3.55)
WAYPOINT #456: (3.95, -3.55)
WAYPOINT #457: (3.95, -3.55)
WAYPOINT #458: (3.95, -3.55)
WAYPOINT #459: (3.95, -3.55)
WAYPOINT #460: (3.95, -3.55)
WAYPOINT #461: (3.95, -3.55)
WAYPOINT #462: (3.95, -3.55)
WAYPOINT #463: (3.95, -3.55)
WAYPOINT #464: (3.95, -3.55)
WAYPOINT #465: (3.95, -3.55)
WAYPOINT #466: (3.95, -3.55)
WAYPOINT #467: (3.95, -3.55)
t=140s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=467 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #468: (3.95, -3.55)
WAYPOINT #469: (3.95, -3.55)
WAYPOINT #470: (3.95, -3.55)
WAYPOINT #471: (3.95, -3.55)
WAYPOINT #472: (3.95, -3.55)
WAYPOINT #473: (3.95, -3.55)
WAYPOINT #474: (3.95, -3.55)
WAYPOINT #475: (3.95, -3.55)
WAYPOINT #476: (3.95, -3.55)
WAYPOINT #477: (3.95, -3.55)
WAYPOINT #478: (3.95, -3.55)
WAYPOINT #479: (3.95, -3.55)
WAYPOINT #480: (3.95, -3.55)
WAYPOINT #481: (3.95, -3.55)
WAYPOINT #482: (3.95, -3.55)
WAYPOINT #483: (3.95, -3.55)
WAYPOINT #484: (3.95, -3.55)
WAYPOINT #485: (3.95, -3.55)
WAYPOINT #486: (3.95, -3.55)
WAYPOINT #487: (3.95, -3.55)
WAYPOINT #488: (3.95, -3.55)
WAYPOINT #489: (3.95, -3.55)
WAYPOINT #490: (3.95, -3.55)
WAYPOINT #491: (3.95, -3.55)
WAYPOINT #492: (3.95, -3.55)
WAYPOINT #493: (3.95, -3.55)
WAYPOINT #494: (3.95, -3.55)
WAYPOINT #495: (3.95, -3.55)
WAYPOINT #496: (3.95, -3.55)
WAYPOINT #497: (3.95, -3.55)
WAYPOINT #498: (3.95, -3.55)
WAYPOINT #499: (3.95, -3.55)
WAYPOINT #500: (3.95, -3.55)
WAYPOINT #501: (3.95, -3.55)
WAYPOINT #502: (3.95, -3.55)
WAYPOINT #503: (3.95, -3.55)
WAYPOINT #504: (3.95, -3.55)
WAYPOINT #505: (3.95, -3.55)
WAYPOINT #506: (3.95, -3.55)
WAYPOINT #507: (3.95, -3.55)
WAYPOINT #508: (3.95, -3.55)
WAYPOINT #509: (3.95, -3.55)
WAYPOINT #510: (3.95, -3.55)
WAYPOINT #511: (3.95, -3.55)
WAYPOINT #512: (3.95, -3.55)
WAYPOINT #513: (3.95, -3.55)
WAYPOINT #514: (3.95, -3.55)
WAYPOINT #515: (3.95, -3.55)
WAYPOINT #516: (3.95, -3.55)
WAYPOINT #517: (3.95, -3.55)
WAYPOINT #518: (3.95, -3.55)
WAYPOINT #519: (3.95, -3.55)
WAYPOINT #520: (3.95, -3.55)
WAYPOINT #521: (3.95, -3.55)
WAYPOINT #522: (3.95, -3.55)
WAYPOINT #523: (3.95, -3.55)
WAYPOINT #524: (3.95, -3.55)
WAYPOINT #525: (3.95, -3.55)
WAYPOINT #526: (3.95, -3.55)
WAYPOINT #527: (3.95, -3.55)
WAYPOINT #528: (3.95, -3.55)
WAYPOINT #529: (3.95, -3.55)
WAYPOINT #530: (3.95, -3.55)
WAYPOINT #531: (3.95, -3.55)
WAYPOINT #532: (3.95, -3.55)
WAYPOINT #533: (3.95, -3.55)
WAYPOINT #534: (3.95, -3.55)
WAYPOINT #535: (3.95, -3.55)
WAYPOINT #536: (3.95, -3.55)
WAYPOINT #537: (3.95, -3.55)
WAYPOINT #538: (3.95, -3.55)
WAYPOINT #539: (3.95, -3.55)
WAYPOINT #540: (3.95, -3.55)
WAYPOINT #541: (3.95, -3.55)
WAYPOINT #542: (3.95, -3.55)
WAYPOINT #543: (3.95, -3.55)
WAYPOINT #544: (3.95, -3.55)
WAYPOINT #545: (3.95, -3.55)
WAYPOINT #546: (3.95, -3.55)
WAYPOINT #547: (3.95, -3.55)
WAYPOINT #548: (3.95, -3.55)
WAYPOINT #549: (3.95, -3.55)
WAYPOINT #550: (3.95, -3.55)
WAYPOINT #551: (3.95, -3.55)
WAYPOINT #552: (3.95, -3.55)
WAYPOINT #553: (3.95, -3.55)
WAYPOINT #554: (3.95, -3.55)
WAYPOINT #555: (3.95, -3.55)
WAYPOINT #556: (3.95, -3.55)
WAYPOINT #557: (3.95, -3.55)
WAYPOINT #558: (3.95, -3.55)
t=160s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=558 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #559: (3.95, -3.55)
WAYPOINT #560: (3.95, -3.55)
WAYPOINT #561: (3.95, -3.55)
WAYPOINT #562: (3.95, -3.55)
WAYPOINT #563: (3.95, -3.55)
WAYPOINT #564: (3.95, -3.55)
WAYPOINT #565: (3.95, -3.55)
WAYPOINT #566: (3.95, -3.55)
WAYPOINT #567: (3.95, -3.55)
WAYPOINT #568: (3.95, -3.55)
WAYPOINT #569: (3.95, -3.55)
WAYPOINT #570: (3.95, -3.55)
WAYPOINT #571: (3.95, -3.55)
WAYPOINT #572: (3.95, -3.55)
WAYPOINT #573: (3.95, -3.55)
WAYPOINT #574: (3.95, -3.55)
WAYPOINT #575: (3.95, -3.55)
WAYPOINT #576: (3.95, -3.55)
WAYPOINT #577: (3.95, -3.55)
WAYPOINT #578: (3.95, -3.55)
WAYPOINT #579: (3.95, -3.55)
WAYPOINT #580: (3.95, -3.55)
WAYPOINT #581: (3.95, -3.55)
WAYPOINT #582: (3.95, -3.55)
WAYPOINT #583: (3.95, -3.55)
WAYPOINT #584: (3.95, -3.55)
WAYPOINT #585: (3.95, -3.55)
WAYPOINT #586: (3.95, -3.55)
WAYPOINT #587: (3.95, -3.55)
WAYPOINT #588: (3.95, -3.55)
WAYPOINT #589: (3.95, -3.55)
WAYPOINT #590: (3.95, -3.55)
WAYPOINT #591: (3.95, -3.55)
WAYPOINT #592: (3.95, -3.55)
WAYPOINT #593: (3.95, -3.55)
WAYPOINT #594: (3.95, -3.55)
WAYPOINT #595: (3.95, -3.55)
WAYPOINT #596: (3.95, -3.55)
WAYPOINT #597: (3.95, -3.55)
WAYPOINT #598: (3.95, -3.55)
WAYPOINT #599: (3.95, -3.55)
WAYPOINT #600: (3.95, -3.55)
WAYPOINT #601: (3.95, -3.55)
WAYPOINT #602: (3.95, -3.55)
WAYPOINT #603: (3.95, -3.55)
WAYPOINT #604: (3.95, -3.55)
WAYPOINT #605: (3.95, -3.55)
WAYPOINT #606: (3.95, -3.55)
WAYPOINT #607: (3.95, -3.55)
WAYPOINT #608: (3.95, -3.55)
WAYPOINT #609: (3.95, -3.55)
WAYPOINT #610: (3.95, -3.55)
WAYPOINT #611: (3.95, -3.55)
WAYPOINT #612: (3.95, -3.55)
WAYPOINT #613: (3.95, -3.55)
WAYPOINT #614: (3.95, -3.55)
WAYPOINT #615: (3.95, -3.55)
WAYPOINT #616: (3.95, -3.55)
WAYPOINT #617: (3.95, -3.55)
WAYPOINT #618: (3.95, -3.55)
WAYPOINT #619: (3.95, -3.55)
WAYPOINT #620: (3.95, -3.55)
WAYPOINT #621: (3.95, -3.55)
WAYPOINT #622: (3.95, -3.55)
WAYPOINT #623: (3.95, -3.55)
WAYPOINT #624: (3.95, -3.55)
WAYPOINT #625: (3.95, -3.55)
WAYPOINT #626: (3.95, -3.55)
WAYPOINT #627: (3.95, -3.55)
WAYPOINT #628: (3.95, -3.55)
WAYPOINT #629: (3.95, -3.55)
WAYPOINT #630: (3.95, -3.55)
WAYPOINT #631: (3.95, -3.55)
WAYPOINT #632: (3.95, -3.55)
WAYPOINT #633: (3.95, -3.55)
WAYPOINT #634: (3.95, -3.55)
WAYPOINT #635: (3.95, -3.55)
WAYPOINT #636: (3.95, -3.55)
WAYPOINT #637: (3.95, -3.55)
WAYPOINT #638: (3.95, -3.55)
WAYPOINT #639: (3.95, -3.55)
WAYPOINT #640: (3.95, -3.55)
WAYPOINT #641: (3.95, -3.55)
WAYPOINT #642: (3.95, -3.55)
WAYPOINT #643: (3.95, -3.55)
WAYPOINT #644: (3.95, -3.55)
WAYPOINT #645: (3.95, -3.55)
WAYPOINT #646: (3.95, -3.55)
WAYPOINT #647: (3.95, -3.55)
WAYPOINT #648: (3.95, -3.55)
WAYPOINT #649: (3.95, -3.55)
t=180s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=649 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #650: (3.95, -3.55)
WAYPOINT #651: (3.95, -3.55)
WAYPOINT #652: (3.95, -3.55)
WAYPOINT #653: (3.95, -3.55)
WAYPOINT #654: (3.95, -3.55)
WAYPOINT #655: (3.95, -3.55)
WAYPOINT #656: (3.95, -3.55)
WAYPOINT #657: (3.95, -3.55)
WAYPOINT #658: (3.95, -3.55)
WAYPOINT #659: (3.95, -3.55)
WAYPOINT #660: (3.95, -3.55)
WAYPOINT #661: (3.95, -3.55)
WAYPOINT #662: (3.95, -3.55)
WAYPOINT #663: (3.95, -3.55)
WAYPOINT #664: (3.95, -3.55)
WAYPOINT #665: (3.95, -3.55)
WAYPOINT #666: (3.95, -3.55)
WAYPOINT #667: (3.95, -3.55)
WAYPOINT #668: (3.95, -3.55)
WAYPOINT #669: (3.95, -3.55)
WAYPOINT #670: (3.95, -3.55)
WAYPOINT #671: (3.95, -3.55)
WAYPOINT #672: (3.95, -3.55)
WAYPOINT #673: (3.95, -3.55)
WAYPOINT #674: (3.95, -3.55)
WAYPOINT #675: (3.95, -3.55)
WAYPOINT #676: (3.95, -3.55)
WAYPOINT #677: (3.95, -3.55)
WAYPOINT #678: (3.95, -3.55)
WAYPOINT #679: (3.95, -3.55)
WAYPOINT #680: (3.95, -3.55)
WAYPOINT #681: (3.95, -3.55)
WAYPOINT #682: (3.95, -3.55)
WAYPOINT #683: (3.95, -3.55)
WAYPOINT #684: (3.95, -3.55)
WAYPOINT #685: (3.95, -3.55)
WAYPOINT #686: (3.95, -3.55)
WAYPOINT #687: (3.95, -3.55)
WAYPOINT #688: (3.95, -3.55)
WAYPOINT #689: (3.95, -3.55)
WAYPOINT #690: (3.95, -3.55)
WAYPOINT #691: (3.95, -3.55)
WAYPOINT #692: (3.95, -3.55)
WAYPOINT #693: (3.95, -3.55)
WAYPOINT #694: (3.95, -3.55)
WAYPOINT #695: (3.95, -3.55)
WAYPOINT #696: (3.95, -3.55)
WAYPOINT #697: (3.95, -3.55)
WAYPOINT #698: (3.95, -3.55)
WAYPOINT #699: (3.95, -3.55)
WAYPOINT #700: (3.95, -3.55)
WAYPOINT #701: (3.95, -3.55)
WAYPOINT #702: (3.95, -3.55)
WAYPOINT #703: (3.95, -3.55)
WAYPOINT #704: (3.95, -3.55)
WAYPOINT #705: (3.95, -3.55)
WAYPOINT #706: (3.95, -3.55)
WAYPOINT #707: (3.95, -3.55)
WAYPOINT #708: (3.95, -3.55)
WAYPOINT #709: (3.95, -3.55)
WAYPOINT #710: (3.95, -3.55)
WAYPOINT #711: (3.95, -3.55)
WAYPOINT #712: (3.95, -3.55)
WAYPOINT #713: (3.95, -3.55)
WAYPOINT #714: (3.95, -3.55)
WAYPOINT #715: (3.95, -3.55)
WAYPOINT #716: (3.95, -3.55)
WAYPOINT #717: (3.95, -3.55)
WAYPOINT #718: (3.95, -3.55)
WAYPOINT #719: (3.95, -3.55)
WAYPOINT #720: (3.95, -3.55)
WAYPOINT #721: (3.95, -3.55)
WAYPOINT #722: (3.95, -3.55)
WAYPOINT #723: (3.95, -3.55)
WAYPOINT #724: (3.95, -3.55)
WAYPOINT #725: (3.95, -3.55)
WAYPOINT #726: (3.95, -3.55)
WAYPOINT #727: (3.95, -3.55)
WAYPOINT #728: (3.95, -3.55)
WAYPOINT #729: (3.95, -3.55)
WAYPOINT #730: (3.95, -3.55)
WAYPOINT #731: (3.95, -3.55)
WAYPOINT #732: (3.95, -3.55)
WAYPOINT #733: (3.95, -3.55)
WAYPOINT #734: (3.95, -3.55)
WAYPOINT #735: (3.95, -3.55)
WAYPOINT #736: (3.95, -3.55)
WAYPOINT #737: (3.95, -3.55)
WAYPOINT #738: (3.95, -3.55)
WAYPOINT #739: (3.95, -3.55)
t=200s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=739 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #740: (3.95, -3.55)
WAYPOINT #741: (3.95, -3.55)
WAYPOINT #742: (3.95, -3.55)
WAYPOINT #743: (3.95, -3.55)
WAYPOINT #744: (3.95, -3.55)
WAYPOINT #745: (3.95, -3.55)
WAYPOINT #746: (3.95, -3.55)
WAYPOINT #747: (3.95, -3.55)
WAYPOINT #748: (3.95, -3.55)
WAYPOINT #749: (3.95, -3.55)
WAYPOINT #750: (3.95, -3.55)
WAYPOINT #751: (3.95, -3.55)
WAYPOINT #752: (3.95, -3.55)
WAYPOINT #753: (3.95, -3.55)
WAYPOINT #754: (3.95, -3.55)
WAYPOINT #755: (3.95, -3.55)
WAYPOINT #756: (3.95, -3.55)
WAYPOINT #757: (3.95, -3.55)
WAYPOINT #758: (3.95, -3.55)
WAYPOINT #759: (3.95, -3.55)
WAYPOINT #760: (3.95, -3.55)
WAYPOINT #761: (3.95, -3.55)
WAYPOINT #762: (3.95, -3.55)
WAYPOINT #763: (3.95, -3.55)
WAYPOINT #764: (3.95, -3.55)
WAYPOINT #765: (3.95, -3.55)
WAYPOINT #766: (3.95, -3.55)
WAYPOINT #767: (3.95, -3.55)
WAYPOINT #768: (3.95, -3.55)
WAYPOINT #769: (3.95, -3.55)
WAYPOINT #770: (3.95, -3.55)
WAYPOINT #771: (3.95, -3.55)
WAYPOINT #772: (3.95, -3.55)
WAYPOINT #773: (3.95, -3.55)
WAYPOINT #774: (3.95, -3.55)
WAYPOINT #775: (3.95, -3.55)
WAYPOINT #776: (3.95, -3.55)
WAYPOINT #777: (3.95, -3.55)
WAYPOINT #778: (3.95, -3.55)
WAYPOINT #779: (3.95, -3.55)
WAYPOINT #780: (3.95, -3.55)
WAYPOINT #781: (3.95, -3.55)
WAYPOINT #782: (3.95, -3.55)
WAYPOINT #783: (3.95, -3.55)
WAYPOINT #784: (3.95, -3.55)
WAYPOINT #785: (3.95, -3.55)
WAYPOINT #786: (3.95, -3.55)
WAYPOINT #787: (3.95, -3.55)
WAYPOINT #788: (3.95, -3.55)
WAYPOINT #789: (3.95, -3.55)
WAYPOINT #790: (3.95, -3.55)
WAYPOINT #791: (3.95, -3.55)
WAYPOINT #792: (3.95, -3.55)
WAYPOINT #793: (3.95, -3.55)
WAYPOINT #794: (3.95, -3.55)
WAYPOINT #795: (3.95, -3.55)
WAYPOINT #796: (3.95, -3.55)
WAYPOINT #797: (3.95, -3.55)
WAYPOINT #798: (3.95, -3.55)
WAYPOINT #799: (3.95, -3.55)
WAYPOINT #800: (3.95, -3.55)
WAYPOINT #801: (3.95, -3.55)
WAYPOINT #802: (3.95, -3.55)
WAYPOINT #803: (3.95, -3.55)
WAYPOINT #804: (3.95, -3.55)
WAYPOINT #805: (3.95, -3.55)
WAYPOINT #806: (3.95, -3.55)
WAYPOINT #807: (3.95, -3.55)
WAYPOINT #808: (3.95, -3.55)
WAYPOINT #809: (3.95, -3.55)
WAYPOINT #810: (3.95, -3.55)
WAYPOINT #811: (3.95, -3.55)
WAYPOINT #812: (3.95, -3.55)
WAYPOINT #813: (3.95, -3.55)
WAYPOINT #814: (3.95, -3.55)
WAYPOINT #815: (3.95, -3.55)
WAYPOINT #816: (3.95, -3.55)
WAYPOINT #817: (3.95, -3.55)
WAYPOINT #818: (3.95, -3.55)
WAYPOINT #819: (3.95, -3.55)
WAYPOINT #820: (3.95, -3.55)
WAYPOINT #821: (3.95, -3.55)
WAYPOINT #822: (3.95, -3.55)
WAYPOINT #823: (3.95, -3.55)
WAYPOINT #824: (3.95, -3.55)
WAYPOINT #825: (3.95, -3.55)
WAYPOINT #826: (3.95, -3.55)
WAYPOINT #827: (3.95, -3.55)
WAYPOINT #828: (3.95, -3.55)
WAYPOINT #829: (3.95, -3.55)
WAYPOINT #830: (3.95, -3.55)
WAYPOINT #831: (3.95, -3.55)
t=220s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=831 pose=(2.9562530517578125, -3.2703375816345215)
WAYPOINT #832: (3.95, -3.55)
WAYPOINT #833: (3.95, -3.55)
WAYPOINT #834: (3.95, -3.55)
WAYPOINT #835: (3.95, -3.55)
WAYPOINT #836: (3.95, -3.55)
WAYPOINT #837: (3.95, -3.55)
WAYPOINT #838: (3.95, -3.55)
WAYPOINT #839: (3.95, -3.55)
WAYPOINT #840: (3.95, -3.55)
WAYPOINT #841: (3.95, -3.55)
WAYPOINT #842: (3.95, -3.55)
WAYPOINT #843: (3.95, -3.55)
WAYPOINT #844: (3.95, -3.55)
WAYPOINT #845: (3.95, -3.55)
WAYPOINT #846: (3.95, -3.55)
WAYPOINT #847: (3.95, -3.55)
WAYPOINT #848: (3.95, -3.55)
WAYPOINT #849: (3.95, -3.55)
WAYPOINT #850: (3.95, -3.55)
WAYPOINT #851: (3.95, -3.55)
WAYPOINT #852: (3.95, -3.55)
WAYPOINT #853: (3.95, -3.55)
WAYPOINT #854: (3.95, -3.55)
WAYPOINT #855: (3.95, -3.55)
WAYPOINT #856: (3.95, -3.55)
WAYPOINT #857: (3.95, -3.55)
WAYPOINT #858: (3.95, -3.55)
WAYPOINT #859: (3.95, -3.55)
WAYPOINT #860: (3.95, -3.55)
WAYPOINT #861: (3.95, -3.55)
WAYPOINT #862: (3.95, -3.55)
WAYPOINT #863: (3.95, -3.55)
WAYPOINT #864: (3.95, -3.55)
WAYPOINT #865: (3.95, -3.55)
WAYPOINT #866: (3.95, -3.55)
WAYPOINT #867: (3.95, -3.55)
WAYPOINT #868: (3.95, -3.55)
WAYPOINT #869: (3.95, -3.55)
WAYPOINT #870: (3.95, -3.55)
WAYPOINT #871: (3.95, -3.55)
WAYPOINT #872: (3.95, -3.55)
WAYPOINT #873: (3.95, -3.55)
WAYPOINT #874: (3.95, -3.55)
WAYPOINT #875: (3.95, -3.55)
WAYPOINT #876: (3.95, -3.55)
WAYPOINT #877: (3.95, -3.55)
WAYPOINT #878: (3.95, -3.55)
WAYPOINT #879: (3.95, -3.55)
WAYPOINT #880: (3.95, -3.55)
WAYPOINT #881: (3.95, -3.55)
