== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #560: (3.45, 1.35)
WAYPOINT #561: (3.45, 1.35)
WAYPOINT #562: (3.45, 1.35)
WAYPOINT #563: (3.45, 1.35)
WAYPOINT #564: (3.45, 1.35)
WAYPOINT #565: (3.45, 1.35)
WAYPOINT #566: (3.45, 1.35)
WAYPOINT #567: (3.45, 1.35)
WAYPOINT #568: (3.45, 1.35)
WAYPOINT #569: (3.45, 1.35)
WAYPOINT #570: (3.45, 1.35)
WAYPOINT #571: (3.45, 1.35)
WAYPOINT #572: (3.45, 1.35)
WAYPOINT #573: (3.45, 1.35)
WAYPOINT #574: (3.45, 1.35)
WAYPOINT #575: (3.45, 1.35)
WAYPOINT #576: (3.45, 1.35)
WAYPOINT #577: (3.45, 1.35)
WAYPOINT #578: (3.45, 1.35)
WAYPOINT #579: (3.45, 1.35)
WAYPOINT #580: (3.45, 1.35)
WAYPOINT #581: (3.45, 1.35)
WAYPOINT #582: (3.45, 1.35)
WAYPOINT #583: (3.45, 1.35)
t=160s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=583 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #584: (3.45, 1.35)
WAYPOINT #585: (3.45, 1.35)
WAYPOINT #586: (3.45, 1.35)
WAYPOINT #587: (3.45, 1.35)
WAYPOINT #588: (3.45, 1.35)
WAYPOINT #589: (3.45, 1.35)
WAYPOINT #590: (3.45, 1.35)
WAYPOINT #591: (3.45, 1.35)
WAYPOINT #592: (3.45, 1.35)
WAYPOINT #593: (3.45, 1.35)
WAYPOINT #594: (3.45, 1.35)
WAYPOINT #595: (3.45, 1.35)
WAYPOINT #596: (3.45, 1.35)
WAYPOINT #597: (3.45, 1.35)
WAYPOINT #598: (3.45, 1.35)
WAYPOINT #599: (3.45, 1.35)
WAYPOINT #600: (3.45, 1.35)
WAYPOINT #601: (3.45, 1.35)
WAYPOINT #602: (3.45, 1.35)
WAYPOINT #603: (3.45, 1.35)
WAYPOINT #604: (3.45, 1.35)
WAYPOINT #605: (3.45, 1.35)
WAYPOINT #606: (3.45, 1.35)
WAYPOINT #607: (3.45, 1.35)
WAYPOINT #608: (3.45, 1.35)
WAYPOINT #609: (3.45, 1.35)
WAYPOINT #610: (3.45, 1.35)
WAYPOINT #611: (3.45, 1.35)
WAYPOINT #612: (3.45, 1.35)
WAYPOINT #613: (3.45, 1.35)
WAYPOINT #614: (3.45, 1.35)
WAYPOINT #615: (3.45, 1.35)
WAYPOINT #616: (3.45, 1.35)
WAYPOINT #617: (3.45, 1.35)
WAYPOINT #618: (3.45, 1.35)
WAYPOINT #619: (3.45, 1.35)
WAYPOINT #620: (3.45, 1.35)
WAYPOINT #621: (3.45, 1.35)
WAYPOINT #622: (3.45, 1.35)
WAYPOINT #623: (3.45, 1.35)
WAYPOINT #624: (3.45, 1.35)
WAYPOINT #625: (3.45, 1.35)
WAYPOINT #626: (3.45, 1.35)
WAYPOINT #627: (3.45, 1.35)
WAYPOINT #628: (3.45, 1.35)
WAYPOINT #629: (3.45, 1.35)
WAYPOINT #630: (3.45, 1.35)
WAYPOINT #631: (3.45, 1.35)
WAYPOINT #632: (3.45, 1.35)
WAYPOINT #633: (3.45, 1.35)
WAYPOINT #634: (3.45, 1.35)
WAYPOINT #635: (3.45, 1.35)
WAYPOINT #636: (3.45, 1.35)
WAYPOINT #637: (3.45, 1.35)
WAYPOINT #638: (3.45, 1.35)
WAYPOINT #639: (3.45, 1.35)
WAYPOINT #640: (3.45, 1.35)
WAYPOINT #641: (3.45, 1.35)
WAYPOINT #642: (3.45, 1.35)
WAYPOINT #643: (3.45, 1.35)
WAYPOINT #644: (3.45, 1.35)
WAYPOINT #645: (3.45, 1.35)
WAYPOINT #646: (3.45, 1.35)
WAYPOINT #647: (3.45, 1.35)
WAYPOINT #648: (3.45, 1.35)
WAYPOINT #649: (3.45, 1.35)
WAYPOINT #650: (3.45, 1.35)
WAYPOINT #651: (3.45, 1.35)
WAYPOINT #652: (3.45, 1.35)
WAYPOINT #653: (3.45, 1.35)
WAYPOINT #654: (3.45, 1.35)
WAYPOINT #655: (3.45, 1.35)
WAYPOINT #656: (3.45, 1.35)
WAYPOINT #657: (3.45, 1.35)
WAYPOINT #658: (3.45, 1.35)
WAYPOINT #659: (3.45, 1.35)
WAYPOINT #660: (3.45, 1.35)
WAYPOINT #661: (3.45, 1.35)
WAYPOINT #662: (3.45, 1.35)
t=180s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=662 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #663: (3.45, 1.35)
WAYPOINT #664: (3.45, 1.35)
WAYPOINT #665: (3.45, 1.35)
WAYPOINT #666: (3.45, 1.35)
WAYPOINT #667: (3.45, 1.35)
WAYPOINT #668: (3.45, 1.35)
WAYPOINT #669: (3.45, 1.35)
WAYPOINT #670: (3.45, 1.35)
WAYPOINT #671: (3.45, 1.35)
WAYPOINT #672: (3.45, 1.35)
WAYPOINT #673: (3.45, 1.35)
WAYPOINT #674: (3.45, 1.35)
WAYPOINT #675: (3.45, 1.35)
WAYPOINT #676: (3.45, 1.35)
WAYPOINT #677: (3.45, 1.35)
WAYPOINT #678: (3.45, 1.35)
WAYPOINT #679: (3.45, 1.35)
WAYPOINT #680: (3.45, 1.35)
WAYPOINT #681: (3.45, 1.35)
WAYPOINT #682: (3.45, 1.35)
WAYPOINT #683: (3.45, 1.35)
WAYPOINT #684: (3.45, 1.35)
WAYPOINT #685: (3.45, 1.35)
WAYPOINT #686: (3.45, 1.35)
WAYPOINT #687: (3.45, 1.35)
WAYPOINT #688: (3.45, 1.35)
WAYPOINT #689: (3.45, 1.35)
WAYPOINT #690: (3.45, 1.35)
WAYPOINT #691: (3.45, 1.35)
WAYPOINT #692: (3.45, 1.35)
WAYPOINT #693: (3.45, 1.35)
WAYPOINT #694: (3.45, 1.35)
WAYPOINT #695: (3.45, 1.35)
WAYPOINT #696: (3.45, 1.35)
WAYPOINT #697: (3.45, 1.35)
WAYPOINT #698: (3.45, 1.35)
WAYPOINT #699: (3.45, 1.35)
WAYPOINT #700: (3.45, 1.35)
WAYPOINT #701: (3.45, 1.35)
WAYPOINT #702: (3.45, 1.35)
WAYPOINT #703: (3.45, 1.35)
WAYPOINT #704: (3.45, 1.35)
WAYPOINT #705: (3.45, 1.35)
WAYPOINT #706: (3.45, 1.35)
WAYPOINT #707: (3.45, 1.35)
WAYPOINT #708: (3.45, 1.35)
WAYPOINT #709: (3.45, 1.35)
WAYPOINT #710: (3.45, 1.35)
WAYPOINT #711: (3.45, 1.35)
WAYPOINT #712: (3.45, 1.35)
WAYPOINT #713: (3.45, 1.35)
WAYPOINT #714: (3.45, 1.35)
WAYPOINT #715: (3.45, 1.35)
WAYPOINT #716: (3.45, 1.35)
WAYPOINT #717: (3.45, 1.35)
WAYPOINT #718: (3.45, 1.35)
WAYPOINT #719: (3.45, 1.35)
WAYPOINT #720: (3.45, 1.35)
WAYPOINT #721: (3.45, 1.35)
WAYPOINT #722: (3.45, 1.35)
WAYPOINT #723: (3.45, 1.35)
WAYPOINT #724: (3.45, 1.35)
WAYPOINT #725: (3.45, 1.35)
WAYPOINT #726: (3.45, 1.35)
WAYPOINT #727: (3.45, 1.35)
WAYPOINT #728: (3.45, 1.35)
WAYPOINT #729: (3.45, 1.35)
WAYPOINT #730: (3.45, 1.35)
WAYPOINT #731: (3.45, 1.35)
WAYPOINT #732: (3.45, 1.35)
WAYPOINT #733: (3.45, 1.35)
WAYPOINT #734: (3.45, 1.35)
WAYPOINT #735: (3.45, 1.35)
WAYPOINT #736: (3.45, 1.35)
WAYPOINT #737: (3.45, 1.35)
t=200s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.34Hz odom=200Hz waypoints=737 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #738: (3.45, 1.35)
WAYPOINT #739: (3.45, 1.35)
WAYPOINT #740: (3.45, 1.35)
WAYPOINT #741: (3.45, 1.35)
WAYPOINT #742: (3.45, 1.35)
WAYPOINT #743: (3.45, 1.35)
WAYPOINT #744: (3.45, 1.35)
WAYPOINT #745: (3.45, 1.35)
WAYPOINT #746: (3.45, 1.35)
WAYPOINT #747: (3.45, 1.35)
WAYPOINT #748: (3.45, 1.35)
WAYPOINT #749: (3.45, 1.35)
WAYPOINT #750: (3.45, 1.35)
WAYPOINT #751: (3.45, 1.35)
WAYPOINT #752: (3.45, 1.35)
WAYPOINT #753: (3.45, 1.35)
WAYPOINT #754: (3.45, 1.35)
WAYPOINT #755: (3.45, 1.35)
WAYPOINT #756: (3.45, 1.35)
WAYPOINT #757: (3.45, 1.35)
WAYPOINT #758: (3.45, 1.35)
WAYPOINT #759: (3.45, 1.35)
WAYPOINT #760: (3.45, 1.35)
WAYPOINT #761: (3.45, 1.35)
WAYPOINT #762: (3.45, 1.35)
WAYPOINT #763: (3.45, 1.35)
WAYPOINT #764: (3.45, 1.35)
WAYPOINT #765: (3.45, 1.35)
WAYPOINT #766: (3.45, 1.35)
WAYPOINT #767: (3.45, 1.35)
WAYPOINT #768: (3.45, 1.35)
WAYPOINT #769: (3.45, 1.35)
WAYPOINT #770: (3.45, 1.35)
WAYPOINT #771: (3.45, 1.35)
WAYPOINT #772: (3.45, 1.35)
WAYPOINT #773: (3.45, 1.35)
WAYPOINT #774: (3.45, 1.35)
WAYPOINT #775: (3.45, 1.35)
WAYPOINT #776: (3.45, 1.35)
WAYPOINT #777: (3.45, 1.35)
WAYPOINT #778: (3.45, 1.35)
WAYPOINT #779: (3.45, 1.35)
WAYPOINT #780: (3.45, 1.35)
WAYPOINT #781: (3.45, 1.35)
WAYPOINT #782: (3.45, 1.35)
WAYPOINT #783: (3.45, 1.35)
WAYPOINT #784: (3.45, 1.35)
WAYPOINT #785: (3.45, 1.35)
WAYPOINT #786: (3.45, 1.35)
WAYPOINT #787: (3.45, 1.35)
WAYPOINT #788: (3.45, 1.35)
WAYPOINT #789: (3.45, 1.35)
WAYPOINT #790: (3.45, 1.35)
WAYPOINT #791: (3.45, 1.35)
WAYPOINT #792: (3.45, 1.35)
WAYPOINT #793: (3.45, 1.35)
WAYPOINT #794: (3.45, 1.35)
WAYPOINT #795: (3.45, 1.35)
WAYPOINT #796: (3.45, 1.35)
WAYPOINT #797: (3.45, 1.35)
WAYPOINT #798: (3.45, 1.35)
WAYPOINT #799: (3.45, 1.35)
WAYPOINT #800: (3.45, 1.35)
WAYPOINT #801: (3.45, 1.35)
WAYPOINT #802: (3.45, 1.35)
WAYPOINT #803: (3.45, 1.35)
WAYPOINT #804: (3.45, 1.35)
WAYPOINT #805: (3.45, 1.35)
WAYPOINT #806: (3.45, 1.35)
WAYPOINT #807: (3.45, 1.35)
WAYPOINT #808: (3.45, 1.35)
WAYPOINT #809: (3.45, 1.35)
WAYPOINT #810: (3.45, 1.35)
WAYPOINT #811: (3.45, 1.35)
t=220s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=811 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #812: (3.45, 1.35)
WAYPOINT #813: (3.45, 1.35)
WAYPOINT #814: (3.45, 1.35)
WAYPOINT #815: (3.45, 1.35)
WAYPOINT #816: (3.45, 1.35)
WAYPOINT #817: (3.45, 1.35)
WAYPOINT #818: (3.45, 1.35)
WAYPOINT #819: (3.45, 1.35)
WAYPOINT #820: (3.45, 1.35)
WAYPOINT #821: (3.45, 1.35)
WAYPOINT #822: (3.45, 1.35)
WAYPOINT #823: (3.45, 1.35)
WAYPOINT #824: (3.45, 1.35)
WAYPOINT #825: (3.45, 1.35)
WAYPOINT #826: (3.45, 1.35)
WAYPOINT #827: (3.45, 1.35)
WAYPOINT #828: (3.45, 1.35)
WAYPOINT #829: (3.45, 1.35)
WAYPOINT #830: (3.45, 1.35)
WAYPOINT #831: (3.45, 1.35)
WAYPOINT #832: (3.45, 1.35)
WAYPOINT #833: (3.45, 1.35)
WAYPOINT #834: (3.45, 1.35)
WAYPOINT #835: (3.45, 1.35)
WAYPOINT #836: (3.45, 1.35)
WAYPOINT #837: (3.45, 1.35)
WAYPOINT #838: (3.45, 1.35)
WAYPOINT #839: (3.45, 1.35)
WAYPOINT #840: (3.45, 1.35)
WAYPOINT #841: (3.45, 1.35)
WAYPOINT #842: (3.45, 1.35)
WAYPOINT #843: (3.45, 1.35)
WAYPOINT #844: (3.45, 1.35)
WAYPOINT #845: (3.45, 1.35)
WAYPOINT #846: (3.45, 1.35)
WAYPOINT #847: (3.45, 1.35)
WAYPOINT #848: (3.45, 1.35)
WAYPOINT #849: (3.45, 1.35)
WAYPOINT #850: (3.45, 1.35)
WAYPOINT #851: (3.45, 1.35)
WAYPOINT #852: (3.45, 1.35)
WAYPOINT #853: (3.45, 1.35)
WAYPOINT #854: (3.45, 1.35)
WAYPOINT #855: (3.45, 1.35)
WAYPOINT #856: (3.45, 1.35)
WAYPOINT #857: (3.45, 1.35)
WAYPOINT #858: (3.45, 1.35)
WAYPOINT #859: (3.45, 1.35)
WAYPOINT #860: (3.45, 1.35)
WAYPOINT #861: (3.45, 1.35)
WAYPOINT #862: (3.45, 1.35)
WAYPOINT #863: (3.45, 1.35)
WAYPOINT #864: (3.45, 1.35)
WAYPOINT #865: (3.45, 1.35)
WAYPOINT #866: (3.45, 1.35)
WAYPOINT #867: (3.45, 1.35)
WAYPOINT #868: (3.45, 1.35)
WAYPOINT #869: (3.45, 1.35)
WAYPOINT #870: (3.45, 1.35)
WAYPOINT #871: (3.45, 1.35)
WAYPOINT #872: (3.45, 1.35)
WAYPOINT #873: (3.45, 1.35)
WAYPOINT #874: (3.45, 1.35)
WAYPOINT #875: (3.45, 1.35)
WAYPOINT #876: (3.45, 1.35)
WAYPOINT #877: (3.45, 1.35)
WAYPOINT #878: (3.45, 1.35)
WAYPOINT #879: (3.45, 1.35)
WAYPOINT #880: (3.45, 1.35)
WAYPOINT #881: (3.45, 1.35)
WAYPOINT #882: (3.45, 1.35)
WAYPOINT #883: (3.45, 1.35)
WAYPOINT #884: (3.45, 1.35)
WAYPOINT #885: (3.45, 1.35)
WAYPOINT #886: (3.45, 1.35)
WAYPOINT #887: (3.45, 1.35)
WAYPOINT #888: (3.45, 1.35)
t=240s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.34Hz odom=200Hz waypoints=888 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #889: (3.45, 1.35)
WAYPOINT #890: (3.45, 1.35)
WAYPOINT #891: (3.45, 1.35)
WAYPOINT #892: (3.45, 1.35)
WAYPOINT #893: (3.45, 1.35)
WAYPOINT #894: (3.45, 1.35)
ANSWER-MARKER=(-0.20,1.32)
FINAL t=243s waypoints=894 counts={'scan': 606, 'cam_raw': 0, 'cam_comp': 570, 'odom': 48601} answer={'marker': (-0.20114649772644042, 1.3247785639762877)}
LIVE-RUN-SUCCESS
== bag capture
/var/lib/slurm/slurmd/job699820/slurm_script: line 193: 232967 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 12_office_1_obje monitor rc=0
== slot 12_office_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785169487.091867128] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1785169496.177529748] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785169517.293200396] [vla_ai_module]: published 288 waypoints since latch
[INFO] [1785169547.330510934] [vla_ai_module]: published 402 waypoints since latch
[INFO] [1785169577.529407871] [vla_ai_module]: published 516 waypoints since latch
[INFO] [1785169607.614821099] [vla_ai_module]: published 633 waypoints since latch
[INFO] [1785169637.881535429] [vla_ai_module]: published 746 waypoints since latch
[INFO] [1785169668.049643636] [vla_ai_module]: published 860 waypoints since latch
[INFO] [1785169676.414684762] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785169678.191686633] [vla_ai_module]: verify->answer verify complete
[INFO] [1785169678.308695356] [vla_ai_module]: published marker answer: label='potted plant' centroid=(-0.20, 1.32, 1.13)
[INFO] [1785169678.310472184] [vla_ai_module]: answer->done answered
[INFO] [1785169678.312477528] [vla_ai_module]: controller DONE; last 9 events: 15.0:idle:question_latched:object_reference: 'Find the potted plant on the file cabinet.' | 15.0:idle:transition:idle->parsing question received | 20.8:parsing:parsed:tier=api | 20.8:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 240.3:explore_execute:transition:explore_execute->verify explore budget spent | 242.0:verify:transition:verify->answer verify complete | 242.2:answer:published:MarkerBox via answer_state | 242.2:answer:transition:answer->done answered
== slot 12_office_1_obje parse tier
[INFO] [1785169407.566024377] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 12_office_1_obje LLM usage
{"completion_tokens": 115, "latency_ms": 5852.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2121, "ts": "2026-07-27T16:24:16.962135+00:00"}
{"completion_tokens": 134, "latency_ms": 1626.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 358, "tier": "api", "total_tokens": 492, "ts": "2026-07-27T16:27:58.176948+00:00"}
SLOT 12_office_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 12_office_1_obje: run_one returned OK
== slot 13_office_2_obje: scene=office_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/office_2 question: Find the computer monitor closest to the cabinet with a phone on it.
/var/lib/slurm/slurmd/job699820/slurm_script: line 138: 232738 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/office_2/office_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785169789.297690392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785169789.292039502] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699820_captures/13_office_2_obje/office_2/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (-0.50, 0.00)
WAYPOINT #25: (-0.50, 0.00)
WAYPOINT #26: (-0.50, 0.00)
WAYPOINT #27: (-0.50, 0.00)
WAYPOINT #28: (-0.50, 0.00)
WAYPOINT #29: (-0.50, 0.00)
WAYPOINT #30: (-0.50, 0.00)
WAYPOINT #31: (-0.50, 0.00)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.25, -0.15)
WAYPOINT #72: (0.25, -0.15)
WAYPOINT #73: (0.25, -0.15)
WAYPOINT #74: (0.25, -0.15)
WAYPOINT #75: (0.25, -0.15)
WAYPOINT #76: (0.35, -0.15)
WAYPOINT #77: (0.35, -0.15)
WAYPOINT #78: (0.35, -0.15)
WAYPOINT #79: (0.35, -0.15)
WAYPOINT #80: (0.35, -0.15)
WAYPOINT #81: (0.35, -0.15)
WAYPOINT #82: (2.71, -1.59)
WAYPOINT #83: (2.76, -1.61)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=83 pose=(0.8231528997421265, -0.8587421178817749)
WAYPOINT #84: (3.24, -1.73)
WAYPOINT #85: (3.41, -1.79)
WAYPOINT #86: (3.49, -1.82)
WAYPOINT #87: (3.60, -1.86)
WAYPOINT #88: (3.74, -1.91)
WAYPOINT #89: (3.85, -1.95)
WAYPOINT #90: (3.77, 0.12)
WAYPOINT #91: (3.86, 0.13)
WAYPOINT #92: (3.94, 0.14)
WAYPOINT #93: (4.02, 0.15)
WAYPOINT #94: (4.10, 0.17)
WAYPOINT #95: (4.18, 0.19)
WAYPOINT #96: (4.26, 0.21)
WAYPOINT #97: (4.33, 0.24)
WAYPOINT #98: (4.40, 0.27)
WAYPOINT #99: (4.47, 0.30)
WAYPOINT #100: (4.52, 0.33)
WAYPOINT #101: (4.59, 0.37)
WAYPOINT #102: (4.64, 0.40)
WAYPOINT #103: (4.69, 0.43)
WAYPOINT #104: (4.73, 0.46)
WAYPOINT #105: (4.77, 0.49)
WAYPOINT #106: (4.77, 0.51)
WAYPOINT #107: (4.77, 0.50)
WAYPOINT #108: (4.77, 0.50)
WAYPOINT #109: (4.77, 0.50)
WAYPOINT #110: (4.77, 0.51)
WAYPOINT #111: (4.79, 0.53)
WAYPOINT #112: (4.84, 0.63)
WAYPOINT #113: (4.86, 0.65)
WAYPOINT #114: (4.88, 0.69)
WAYPOINT #115: (4.88, 0.69)
WAYPOINT #116: (4.88, 0.69)
WAYPOINT #117: (4.88, 0.69)
WAYPOINT #118: (4.88, 0.69)
WAYPOINT #119: (4.89, 0.72)
WAYPOINT #120: (4.90, 0.72)
WAYPOINT #121: (4.91, 0.74)
WAYPOINT #122: (4.93, 0.79)
WAYPOINT #123: (4.94, 0.84)
WAYPOINT #124: (4.95, 0.85)
WAYPOINT #125: (4.95, 0.85)
WAYPOINT #126: (4.95, 0.85)
WAYPOINT #127: (4.95, 0.85)
WAYPOINT #128: (4.95, 0.85)
WAYPOINT #129: (4.95, 0.85)
WAYPOINT #130: (4.95, 0.85)
WAYPOINT #131: (4.95, 0.85)
WAYPOINT #132: (4.95, 0.85)
WAYPOINT #133: (4.95, 0.85)
WAYPOINT #134: (4.95, 0.85)
WAYPOINT #135: (4.95, 0.85)
WAYPOINT #136: (4.95, 0.85)
WAYPOINT #137: (4.95, 0.85)
WAYPOINT #138: (4.95, 0.85)
WAYPOINT #139: (4.95, 0.85)
WAYPOINT #140: (4.95, 0.85)
WAYPOINT #141: (4.95, 0.85)
WAYPOINT #142: (4.95, 0.85)
WAYPOINT #143: (4.95, 0.85)
WAYPOINT #144: (4.95, 0.85)
WAYPOINT #145: (4.95, 0.85)
WAYPOINT #146: (4.95, 0.85)
WAYPOINT #147: (4.95, 0.85)
WAYPOINT #148: (4.95, 0.85)
WAYPOINT #149: (4.95, 0.85)
