== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #193: (-0.11, -2.81)
WAYPOINT #194: (-0.11, -2.81)
WAYPOINT #195: (-0.11, -2.81)
WAYPOINT #196: (-0.11, -2.81)
WAYPOINT #197: (-0.11, -2.81)
WAYPOINT #198: (-0.11, -2.81)
WAYPOINT #199: (-0.11, -2.81)
WAYPOINT #200: (-0.11, -2.81)
WAYPOINT #201: (-0.11, -2.81)
WAYPOINT #202: (-0.11, -2.81)
WAYPOINT #203: (-0.11, -2.81)
t=100s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=203 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #204: (-0.11, -2.81)
WAYPOINT #205: (-0.11, -2.81)
WAYPOINT #206: (-0.11, -2.81)
WAYPOINT #207: (-0.11, -2.81)
WAYPOINT #208: (-0.11, -2.81)
WAYPOINT #209: (-0.11, -2.81)
WAYPOINT #210: (-0.11, -2.81)
WAYPOINT #211: (-0.11, -2.81)
WAYPOINT #212: (-0.11, -2.81)
WAYPOINT #213: (-0.11, -2.81)
WAYPOINT #214: (-0.11, -2.81)
WAYPOINT #215: (-0.11, -2.81)
WAYPOINT #216: (-0.11, -2.81)
WAYPOINT #217: (-0.11, -2.81)
WAYPOINT #218: (-0.11, -2.81)
WAYPOINT #219: (-0.11, -2.81)
WAYPOINT #220: (-0.11, -2.81)
WAYPOINT #221: (-0.11, -2.81)
WAYPOINT #222: (-0.11, -2.81)
WAYPOINT #223: (-0.11, -2.81)
WAYPOINT #224: (-0.11, -2.81)
WAYPOINT #225: (-0.11, -2.81)
WAYPOINT #226: (-0.11, -2.81)
WAYPOINT #227: (-0.11, -2.81)
WAYPOINT #228: (-0.11, -2.81)
WAYPOINT #229: (-0.11, -2.81)
WAYPOINT #230: (-0.11, -2.81)
WAYPOINT #231: (-0.11, -2.81)
WAYPOINT #232: (-0.11, -2.81)
WAYPOINT #233: (-0.11, -2.81)
WAYPOINT #234: (-0.11, -2.81)
WAYPOINT #235: (-0.11, -2.81)
WAYPOINT #236: (-0.11, -2.81)
WAYPOINT #237: (-0.11, -2.81)
WAYPOINT #238: (-0.11, -2.81)
WAYPOINT #239: (-0.11, -2.81)
WAYPOINT #240: (-0.11, -2.81)
WAYPOINT #241: (-0.11, -2.81)
WAYPOINT #242: (-0.11, -2.81)
WAYPOINT #243: (-0.11, -2.81)
WAYPOINT #244: (-0.11, -2.81)
WAYPOINT #245: (-0.11, -2.81)
WAYPOINT #246: (-0.11, -2.81)
WAYPOINT #247: (-0.11, -2.81)
WAYPOINT #248: (-0.11, -2.81)
WAYPOINT #249: (-0.11, -2.81)
WAYPOINT #250: (-0.11, -2.81)
WAYPOINT #251: (-0.11, -2.81)
WAYPOINT #252: (-0.11, -2.81)
WAYPOINT #253: (-0.11, -2.81)
WAYPOINT #254: (-0.11, -2.81)
WAYPOINT #255: (-0.11, -2.81)
WAYPOINT #256: (-0.11, -2.81)
WAYPOINT #257: (-0.11, -2.81)
WAYPOINT #258: (-0.11, -2.81)
WAYPOINT #259: (-0.11, -2.81)
WAYPOINT #260: (-0.11, -2.81)
WAYPOINT #261: (-0.11, -2.81)
WAYPOINT #262: (-0.11, -2.81)
WAYPOINT #263: (-0.11, -2.81)
t=120s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=263 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #264: (-0.11, -2.81)
WAYPOINT #265: (-0.11, -2.81)
WAYPOINT #266: (-0.11, -2.81)
WAYPOINT #267: (-0.11, -2.81)
WAYPOINT #268: (-0.11, -2.81)
WAYPOINT #269: (-0.11, -2.81)
WAYPOINT #270: (-0.11, -2.81)
WAYPOINT #271: (-0.11, -2.81)
WAYPOINT #272: (-0.11, -2.81)
WAYPOINT #273: (-0.11, -2.81)
WAYPOINT #274: (-0.11, -2.81)
WAYPOINT #275: (-0.11, -2.81)
WAYPOINT #276: (-0.11, -2.81)
WAYPOINT #277: (-0.11, -2.81)
WAYPOINT #278: (-0.11, -2.81)
WAYPOINT #279: (-0.11, -2.81)
WAYPOINT #280: (-0.11, -2.81)
WAYPOINT #281: (-0.11, -2.81)
WAYPOINT #282: (-0.11, -2.81)
WAYPOINT #283: (-0.11, -2.81)
WAYPOINT #284: (-0.11, -2.81)
WAYPOINT #285: (-0.11, -2.81)
WAYPOINT #286: (-0.11, -2.81)
WAYPOINT #287: (-0.11, -2.81)
WAYPOINT #288: (-0.11, -2.81)
WAYPOINT #289: (-0.11, -2.81)
WAYPOINT #290: (-0.11, -2.81)
WAYPOINT #291: (-0.11, -2.81)
WAYPOINT #292: (-0.11, -2.81)
WAYPOINT #293: (-0.11, -2.81)
WAYPOINT #294: (-0.11, -2.81)
WAYPOINT #295: (-0.11, -2.81)
WAYPOINT #296: (-0.11, -2.81)
WAYPOINT #297: (-0.11, -2.81)
WAYPOINT #298: (-0.11, -2.81)
WAYPOINT #299: (-0.11, -2.81)
WAYPOINT #300: (-0.11, -2.81)
WAYPOINT #301: (-0.11, -2.81)
WAYPOINT #302: (-0.11, -2.81)
WAYPOINT #303: (-0.11, -2.81)
WAYPOINT #304: (-0.11, -2.81)
WAYPOINT #305: (-0.11, -2.81)
WAYPOINT #306: (-0.11, -2.81)
WAYPOINT #307: (-0.11, -2.81)
WAYPOINT #308: (-0.11, -2.81)
WAYPOINT #309: (-0.11, -2.81)
WAYPOINT #310: (-0.11, -2.81)
WAYPOINT #311: (-0.11, -2.81)
WAYPOINT #312: (-0.11, -2.81)
WAYPOINT #313: (-0.11, -2.81)
WAYPOINT #314: (-0.11, -2.81)
WAYPOINT #315: (-0.11, -2.81)
WAYPOINT #316: (-0.11, -2.81)
WAYPOINT #317: (-0.11, -2.81)
WAYPOINT #318: (-0.11, -2.81)
WAYPOINT #319: (-0.11, -2.81)
WAYPOINT #320: (-0.11, -2.81)
WAYPOINT #321: (-0.11, -2.81)
t=140s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=321 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #322: (-0.11, -2.81)
WAYPOINT #323: (-0.11, -2.81)
WAYPOINT #324: (-0.11, -2.81)
WAYPOINT #325: (-0.11, -2.81)
WAYPOINT #326: (-0.11, -2.81)
WAYPOINT #327: (-0.11, -2.81)
WAYPOINT #328: (-0.11, -2.81)
WAYPOINT #329: (-0.11, -2.81)
WAYPOINT #330: (-0.11, -2.81)
WAYPOINT #331: (-0.11, -2.81)
WAYPOINT #332: (-0.11, -2.81)
WAYPOINT #333: (-0.11, -2.81)
WAYPOINT #334: (-0.11, -2.81)
WAYPOINT #335: (-0.11, -2.81)
WAYPOINT #336: (-0.11, -2.81)
WAYPOINT #337: (-0.11, -2.81)
WAYPOINT #338: (-0.11, -2.81)
WAYPOINT #339: (-0.11, -2.81)
WAYPOINT #340: (-0.11, -2.81)
WAYPOINT #341: (-0.11, -2.81)
WAYPOINT #342: (-0.11, -2.81)
WAYPOINT #343: (-0.11, -2.81)
WAYPOINT #344: (-0.11, -2.81)
WAYPOINT #345: (-0.11, -2.81)
WAYPOINT #346: (-0.11, -2.81)
WAYPOINT #347: (-0.11, -2.81)
WAYPOINT #348: (-0.11, -2.81)
WAYPOINT #349: (-0.11, -2.81)
WAYPOINT #350: (-0.11, -2.81)
WAYPOINT #351: (-0.11, -2.81)
WAYPOINT #352: (-0.11, -2.81)
WAYPOINT #353: (-0.11, -2.81)
WAYPOINT #354: (-0.11, -2.81)
WAYPOINT #355: (-0.11, -2.81)
WAYPOINT #356: (-0.11, -2.81)
WAYPOINT #357: (-0.11, -2.81)
WAYPOINT #358: (-0.11, -2.81)
WAYPOINT #359: (-0.11, -2.81)
WAYPOINT #360: (-0.11, -2.81)
WAYPOINT #361: (-0.11, -2.81)
WAYPOINT #362: (-0.11, -2.81)
WAYPOINT #363: (-0.11, -2.81)
WAYPOINT #364: (-0.11, -2.81)
WAYPOINT #365: (-0.11, -2.81)
WAYPOINT #366: (-0.11, -2.81)
WAYPOINT #367: (-0.11, -2.81)
WAYPOINT #368: (-0.11, -2.81)
WAYPOINT #369: (-0.11, -2.81)
WAYPOINT #370: (-0.11, -2.81)
WAYPOINT #371: (-0.11, -2.81)
WAYPOINT #372: (-0.11, -2.81)
WAYPOINT #373: (-0.11, -2.81)
WAYPOINT #374: (-0.11, -2.81)
WAYPOINT #375: (-0.11, -2.81)
WAYPOINT #376: (-0.11, -2.81)
WAYPOINT #377: (-0.11, -2.81)
WAYPOINT #378: (-0.11, -2.81)
WAYPOINT #379: (-0.11, -2.81)
WAYPOINT #380: (-0.11, -2.81)
WAYPOINT #381: (-0.11, -2.81)
WAYPOINT #382: (-0.11, -2.81)
WAYPOINT #383: (-0.11, -2.81)
t=160s scan=2.51Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=383 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #384: (-0.11, -2.81)
WAYPOINT #385: (-0.11, -2.81)
WAYPOINT #386: (-0.11, -2.81)
WAYPOINT #387: (-0.11, -2.81)
WAYPOINT #388: (-0.11, -2.81)
WAYPOINT #389: (-0.11, -2.81)
WAYPOINT #390: (-0.11, -2.81)
WAYPOINT #391: (-0.11, -2.81)
WAYPOINT #392: (-0.11, -2.81)
WAYPOINT #393: (-0.11, -2.81)
WAYPOINT #394: (-0.11, -2.81)
WAYPOINT #395: (-0.11, -2.81)
WAYPOINT #396: (-0.11, -2.81)
WAYPOINT #397: (-0.11, -2.81)
WAYPOINT #398: (-0.11, -2.81)
WAYPOINT #399: (-0.11, -2.81)
WAYPOINT #400: (-0.11, -2.81)
WAYPOINT #401: (-0.11, -2.81)
WAYPOINT #402: (-0.11, -2.81)
WAYPOINT #403: (-0.11, -2.81)
WAYPOINT #404: (-0.11, -2.81)
WAYPOINT #405: (-0.11, -2.81)
WAYPOINT #406: (-0.11, -2.81)
WAYPOINT #407: (-0.11, -2.81)
WAYPOINT #408: (-0.11, -2.81)
WAYPOINT #409: (-0.11, -2.81)
WAYPOINT #410: (-0.11, -2.81)
WAYPOINT #411: (-0.11, -2.81)
WAYPOINT #412: (-0.11, -2.81)
WAYPOINT #413: (-0.11, -2.81)
WAYPOINT #414: (-0.11, -2.81)
WAYPOINT #415: (-0.11, -2.81)
WAYPOINT #416: (-0.11, -2.81)
WAYPOINT #417: (-0.11, -2.81)
WAYPOINT #418: (-0.11, -2.81)
WAYPOINT #419: (-0.11, -2.81)
WAYPOINT #420: (-0.11, -2.81)
WAYPOINT #421: (-0.11, -2.81)
WAYPOINT #422: (-0.11, -2.81)
WAYPOINT #423: (-0.11, -2.81)
WAYPOINT #424: (-0.11, -2.81)
WAYPOINT #425: (-0.11, -2.81)
WAYPOINT #426: (-0.11, -2.81)
WAYPOINT #427: (-0.11, -2.81)
WAYPOINT #428: (-0.11, -2.81)
WAYPOINT #429: (-0.11, -2.81)
WAYPOINT #430: (-0.11, -2.81)
WAYPOINT #431: (-0.11, -2.81)
WAYPOINT #432: (-0.11, -2.81)
WAYPOINT #433: (-0.11, -2.81)
WAYPOINT #434: (-0.11, -2.81)
WAYPOINT #435: (-0.11, -2.81)
WAYPOINT #436: (-0.11, -2.81)
WAYPOINT #437: (-0.11, -2.81)
WAYPOINT #438: (-0.11, -2.81)
WAYPOINT #439: (-0.11, -2.81)
WAYPOINT #440: (-0.11, -2.81)
WAYPOINT #441: (-0.11, -2.81)
WAYPOINT #442: (-0.11, -2.81)
WAYPOINT #443: (-0.11, -2.81)
t=180s scan=2.52Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=443 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #444: (-0.11, -2.81)
WAYPOINT #445: (-0.11, -2.81)
WAYPOINT #446: (-0.11, -2.81)
WAYPOINT #447: (-0.11, -2.81)
WAYPOINT #448: (-0.11, -2.81)
WAYPOINT #449: (-0.11, -2.81)
WAYPOINT #450: (-0.11, -2.81)
WAYPOINT #451: (-0.11, -2.81)
WAYPOINT #452: (-0.11, -2.81)
WAYPOINT #453: (-0.11, -2.81)
WAYPOINT #454: (-0.11, -2.81)
WAYPOINT #455: (-0.11, -2.81)
WAYPOINT #456: (-0.11, -2.81)
WAYPOINT #457: (-0.11, -2.81)
WAYPOINT #458: (-0.11, -2.81)
WAYPOINT #459: (-0.11, -2.81)
WAYPOINT #460: (-0.11, -2.81)
WAYPOINT #461: (-0.11, -2.81)
WAYPOINT #462: (-0.11, -2.81)
WAYPOINT #463: (-0.11, -2.81)
WAYPOINT #464: (-0.11, -2.81)
WAYPOINT #465: (-0.11, -2.81)
WAYPOINT #466: (-0.11, -2.81)
WAYPOINT #467: (-0.11, -2.81)
WAYPOINT #468: (-0.11, -2.81)
WAYPOINT #469: (-0.11, -2.81)
WAYPOINT #470: (-0.11, -2.81)
WAYPOINT #471: (-0.11, -2.81)
WAYPOINT #472: (-0.11, -2.81)
WAYPOINT #473: (-0.11, -2.81)
WAYPOINT #474: (-0.11, -2.81)
WAYPOINT #475: (-0.11, -2.81)
WAYPOINT #476: (-0.11, -2.81)
WAYPOINT #477: (-0.11, -2.81)
WAYPOINT #478: (-0.11, -2.81)
WAYPOINT #479: (-0.11, -2.81)
WAYPOINT #480: (-0.11, -2.81)
WAYPOINT #481: (-0.11, -2.81)
WAYPOINT #482: (-0.11, -2.81)
WAYPOINT #483: (-0.11, -2.81)
WAYPOINT #484: (-0.11, -2.81)
WAYPOINT #485: (-0.11, -2.81)
WAYPOINT #486: (-0.11, -2.81)
WAYPOINT #487: (-0.11, -2.81)
WAYPOINT #488: (-0.11, -2.81)
WAYPOINT #489: (-0.11, -2.81)
WAYPOINT #490: (-0.11, -2.81)
WAYPOINT #491: (-0.11, -2.81)
WAYPOINT #492: (-0.11, -2.81)
WAYPOINT #493: (-0.11, -2.81)
WAYPOINT #494: (-0.11, -2.81)
WAYPOINT #495: (-0.11, -2.81)
WAYPOINT #496: (-0.11, -2.81)
WAYPOINT #497: (-0.11, -2.81)
WAYPOINT #498: (-0.11, -2.81)
WAYPOINT #499: (-0.11, -2.81)
WAYPOINT #500: (-0.11, -2.81)
WAYPOINT #501: (-0.11, -2.81)
WAYPOINT #502: (-0.11, -2.81)
WAYPOINT #503: (-0.11, -2.81)
WAYPOINT #504: (-0.11, -2.81)
t=200s scan=2.52Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=504 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #505: (-0.11, -2.81)
WAYPOINT #506: (-0.11, -2.81)
WAYPOINT #507: (-0.11, -2.81)
WAYPOINT #508: (-0.11, -2.81)
WAYPOINT #509: (-0.11, -2.81)
WAYPOINT #510: (-0.11, -2.81)
WAYPOINT #511: (-0.11, -2.81)
WAYPOINT #512: (-0.11, -2.81)
WAYPOINT #513: (-0.11, -2.81)
WAYPOINT #514: (-0.11, -2.81)
WAYPOINT #515: (-0.11, -2.81)
WAYPOINT #516: (-0.11, -2.81)
WAYPOINT #517: (-0.11, -2.81)
WAYPOINT #518: (-0.11, -2.81)
WAYPOINT #519: (-0.11, -2.81)
WAYPOINT #520: (-0.11, -2.81)
WAYPOINT #521: (-0.11, -2.81)
WAYPOINT #522: (-0.11, -2.81)
WAYPOINT #523: (-0.11, -2.81)
WAYPOINT #524: (-0.11, -2.81)
WAYPOINT #525: (-0.11, -2.81)
WAYPOINT #526: (-0.11, -2.81)
WAYPOINT #527: (-0.11, -2.81)
WAYPOINT #528: (-0.11, -2.81)
WAYPOINT #529: (-0.11, -2.81)
WAYPOINT #530: (-0.11, -2.81)
WAYPOINT #531: (-0.11, -2.81)
WAYPOINT #532: (-0.11, -2.81)
WAYPOINT #533: (-0.11, -2.81)
WAYPOINT #534: (-0.11, -2.81)
WAYPOINT #535: (-0.11, -2.81)
WAYPOINT #536: (-0.11, -2.81)
WAYPOINT #537: (-0.11, -2.81)
WAYPOINT #538: (-0.11, -2.81)
WAYPOINT #539: (-0.11, -2.81)
WAYPOINT #540: (-0.11, -2.81)
WAYPOINT #541: (-0.11, -2.81)
WAYPOINT #542: (-0.11, -2.81)
WAYPOINT #543: (-0.11, -2.81)
WAYPOINT #544: (-0.11, -2.81)
WAYPOINT #545: (-0.11, -2.81)
WAYPOINT #546: (-0.11, -2.81)
WAYPOINT #547: (-0.11, -2.81)
WAYPOINT #548: (-0.11, -2.81)
WAYPOINT #549: (-0.11, -2.81)
WAYPOINT #550: (-0.11, -2.81)
WAYPOINT #551: (-0.11, -2.81)
WAYPOINT #552: (-0.11, -2.81)
WAYPOINT #553: (-0.11, -2.81)
WAYPOINT #554: (-0.11, -2.81)
WAYPOINT #555: (-0.11, -2.81)
WAYPOINT #556: (-0.11, -2.81)
WAYPOINT #557: (-0.11, -2.81)
WAYPOINT #558: (-0.11, -2.81)
WAYPOINT #559: (-0.11, -2.81)
WAYPOINT #560: (-0.11, -2.81)
WAYPOINT #561: (-0.11, -2.81)
WAYPOINT #562: (-0.11, -2.81)
WAYPOINT #563: (-0.11, -2.81)
t=220s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=563 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #564: (-0.11, -2.81)
WAYPOINT #565: (-0.11, -2.81)
WAYPOINT #566: (-0.11, -2.81)
WAYPOINT #567: (-0.11, -2.81)
WAYPOINT #568: (-0.11, -2.81)
WAYPOINT #569: (-0.11, -2.81)
WAYPOINT #570: (-0.11, -2.81)
WAYPOINT #571: (-0.11, -2.81)
WAYPOINT #572: (-0.11, -2.81)
WAYPOINT #573: (-0.11, -2.81)
WAYPOINT #574: (-0.11, -2.81)
WAYPOINT #575: (-0.11, -2.81)
WAYPOINT #576: (-0.11, -2.81)
WAYPOINT #577: (-0.11, -2.81)
WAYPOINT #578: (-0.11, -2.81)
WAYPOINT #579: (-0.11, -2.81)
WAYPOINT #580: (-0.11, -2.81)
WAYPOINT #581: (-0.11, -2.81)
WAYPOINT #582: (-0.11, -2.81)
WAYPOINT #583: (-0.11, -2.81)
WAYPOINT #584: (-0.11, -2.81)
WAYPOINT #585: (-0.11, -2.81)
WAYPOINT #586: (-0.11, -2.81)
WAYPOINT #587: (-0.11, -2.81)
WAYPOINT #588: (-0.11, -2.81)
WAYPOINT #589: (-0.11, -2.81)
WAYPOINT #590: (-0.11, -2.81)
WAYPOINT #591: (-0.11, -2.81)
WAYPOINT #592: (-0.11, -2.81)
WAYPOINT #593: (-0.11, -2.81)
WAYPOINT #594: (-0.11, -2.81)
WAYPOINT #595: (-0.11, -2.81)
WAYPOINT #596: (-0.11, -2.81)
WAYPOINT #597: (-0.11, -2.81)
WAYPOINT #598: (-0.11, -2.81)
WAYPOINT #599: (-0.11, -2.81)
WAYPOINT #600: (-0.11, -2.81)
WAYPOINT #601: (-0.11, -2.81)
WAYPOINT #602: (-0.11, -2.81)
WAYPOINT #603: (-0.11, -2.81)
WAYPOINT #604: (-0.11, -2.81)
WAYPOINT #605: (-0.11, -2.81)
WAYPOINT #606: (-0.11, -2.81)
WAYPOINT #607: (-0.11, -2.81)
WAYPOINT #608: (-0.11, -2.81)
WAYPOINT #609: (-0.11, -2.81)
WAYPOINT #610: (-0.11, -2.81)
WAYPOINT #611: (-0.11, -2.81)
WAYPOINT #612: (-0.11, -2.81)
WAYPOINT #613: (-0.11, -2.81)
WAYPOINT #614: (-0.11, -2.81)
WAYPOINT #615: (-0.11, -2.81)
WAYPOINT #616: (-0.11, -2.81)
WAYPOINT #617: (-0.11, -2.81)
WAYPOINT #618: (-0.11, -2.81)
WAYPOINT #619: (-0.11, -2.81)
WAYPOINT #620: (-0.11, -2.81)
WAYPOINT #621: (-0.11, -2.81)
WAYPOINT #622: (-0.11, -2.81)
WAYPOINT #623: (-0.11, -2.81)
WAYPOINT #624: (-0.11, -2.81)
WAYPOINT #625: (-0.11, -2.81)
t=240s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=625 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #626: (-0.11, -2.81)
WAYPOINT #627: (-0.11, -2.81)
WAYPOINT #628: (-0.11, -2.81)
WAYPOINT #629: (-0.11, -2.81)
WAYPOINT #630: (-0.11, -2.81)
WAYPOINT #631: (-0.11, -2.81)
WAYPOINT #632: (-0.11, -2.81)
WAYPOINT #633: (-0.11, -2.81)
WAYPOINT #634: (-0.11, -2.81)
WAYPOINT #635: (-0.11, -2.81)
WAYPOINT #636: (-0.11, -2.81)
WAYPOINT #637: (-0.11, -2.81)
WAYPOINT #638: (-0.11, -2.81)
WAYPOINT #639: (-0.11, -2.81)
WAYPOINT #640: (-0.11, -2.81)
WAYPOINT #641: (-0.11, -2.81)
WAYPOINT #642: (-0.11, -2.81)
WAYPOINT #643: (-0.11, -2.81)
WAYPOINT #644: (-0.11, -2.81)
WAYPOINT #645: (-0.11, -2.81)
WAYPOINT #646: (-0.11, -2.81)
WAYPOINT #647: (-0.11, -2.81)
WAYPOINT #648: (-0.11, -2.81)
WAYPOINT #649: (-0.11, -2.81)
WAYPOINT #650: (-0.11, -2.81)
WAYPOINT #651: (-0.11, -2.81)
WAYPOINT #652: (-0.11, -2.81)
WAYPOINT #653: (-0.11, -2.81)
WAYPOINT #654: (-0.11, -2.81)
WAYPOINT #655: (-0.11, -2.81)
WAYPOINT #656: (-0.11, -2.81)
WAYPOINT #657: (-0.11, -2.81)
WAYPOINT #658: (-0.11, -2.81)
WAYPOINT #659: (-0.11, -2.81)
WAYPOINT #660: (-0.11, -2.81)
WAYPOINT #661: (-0.11, -2.81)
WAYPOINT #662: (-0.11, -2.81)
WAYPOINT #663: (-0.11, -2.81)
WAYPOINT #664: (-0.11, -2.81)
WAYPOINT #665: (-0.11, -2.81)
WAYPOINT #666: (-0.11, -2.81)
WAYPOINT #667: (-0.11, -2.81)
WAYPOINT #668: (-0.11, -2.81)
WAYPOINT #669: (-0.11, -2.81)
WAYPOINT #670: (-0.11, -2.81)
WAYPOINT #671: (-0.11, -2.81)
WAYPOINT #672: (-0.11, -2.81)
WAYPOINT #673: (-0.11, -2.81)
WAYPOINT #674: (-0.11, -2.81)
WAYPOINT #675: (-0.11, -2.81)
WAYPOINT #676: (-0.11, -2.81)
WAYPOINT #677: (-0.11, -2.81)
WAYPOINT #678: (-0.11, -2.81)
WAYPOINT #679: (-0.11, -2.81)
WAYPOINT #680: (-0.11, -2.81)
WAYPOINT #681: (-0.11, -2.81)
WAYPOINT #682: (-0.11, -2.81)
WAYPOINT #683: (-0.11, -2.81)
WAYPOINT #684: (-0.11, -2.81)
t=260s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=684 pose=(0.0627995952963829, -2.6728529930114746)
WAYPOINT #685: (-0.11, -2.81)
WAYPOINT #686: (-0.11, -2.81)
WAYPOINT #687: (-0.11, -2.81)
WAYPOINT #688: (-0.11, -2.81)
WAYPOINT #689: (-0.11, -2.81)
WAYPOINT #690: (-0.11, -2.81)
WAYPOINT #691: (-0.11, -2.81)
WAYPOINT #692: (-0.11, -2.81)
WAYPOINT #693: (-0.11, -2.81)
WAYPOINT #694: (-0.11, -2.81)
WAYPOINT #695: (-0.11, -2.81)
WAYPOINT #696: (-0.11, -2.81)
WAYPOINT #697: (-0.11, -2.81)
WAYPOINT #698: (-0.11, -2.81)
WAYPOINT #699: (-0.11, -2.81)
WAYPOINT #700: (-0.11, -2.81)
WAYPOINT #701: (-0.11, -2.81)
WAYPOINT #702: (-0.11, -2.81)
WAYPOINT #703: (-0.11, -2.81)
WAYPOINT #704: (-0.11, -2.81)
WAYPOINT #705: (-0.11, -2.81)
WAYPOINT #706: (-0.11, -2.81)
WAYPOINT #707: (-0.11, -2.81)
WAYPOINT #708: (-0.11, -2.81)
WAYPOINT #709: (-0.11, -2.81)
WAYPOINT #710: (-0.11, -2.81)
WAYPOINT #711: (-0.11, -2.81)
WAYPOINT #712: (-0.11, -2.81)
WAYPOINT #713: (-0.11, -2.81)
WAYPOINT #714: (-0.11, -2.81)
WAYPOINT #715: (-0.11, -2.81)
WAYPOINT #716: (-0.11, -2.81)
WAYPOINT #717: (-0.11, -2.81)
WAYPOINT #718: (-0.11, -2.81)
WAYPOINT #719: (-0.11, -2.81)
WAYPOINT #720: (-0.11, -2.81)
WAYPOINT #721: (-0.11, -2.81)
WAYPOINT #722: (-0.11, -2.81)
t=280s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=300s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=320s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=340s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=360s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=380s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=400s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=420s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=440s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=460s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=480s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=500s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=520s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
t=540s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=722 pose=(0.0627995952963829, -2.6728529930114746)
