== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #555: (-3.35, 1.95)
WAYPOINT #556: (-3.35, 1.95)
WAYPOINT #557: (-3.35, 1.95)
WAYPOINT #558: (-3.35, 1.95)
WAYPOINT #559: (-3.35, 1.95)
WAYPOINT #560: (-3.35, 1.95)
WAYPOINT #561: (-3.35, 1.95)
WAYPOINT #562: (-3.35, 1.95)
WAYPOINT #563: (-3.35, 1.95)
WAYPOINT #564: (-3.35, 1.95)
WAYPOINT #565: (-3.35, 1.95)
WAYPOINT #566: (-3.35, 1.95)
WAYPOINT #567: (-3.35, 1.95)
WAYPOINT #568: (-3.35, 1.95)
WAYPOINT #569: (-3.35, 1.95)
WAYPOINT #570: (-3.35, 1.95)
WAYPOINT #571: (-3.35, 1.95)
WAYPOINT #572: (-3.35, 1.95)
WAYPOINT #573: (-3.35, 1.95)
t=220s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=573 pose=(-3.8947510719299316, 2.48380184173584)
WAYPOINT #574: (-3.35, 1.95)
WAYPOINT #575: (-3.35, 1.95)
WAYPOINT #576: (-3.35, 1.95)
WAYPOINT #577: (-3.35, 1.95)
WAYPOINT #578: (-3.35, 1.95)
WAYPOINT #579: (-3.35, 1.95)
WAYPOINT #580: (-3.35, 1.95)
WAYPOINT #581: (-3.35, 1.95)
WAYPOINT #582: (-3.35, 1.95)
WAYPOINT #583: (-3.35, 1.95)
WAYPOINT #584: (-3.35, 1.95)
WAYPOINT #585: (-3.35, 1.95)
WAYPOINT #586: (-3.35, 1.95)
WAYPOINT #587: (-3.35, 1.95)
WAYPOINT #588: (-3.35, 1.95)
WAYPOINT #589: (-3.35, 1.95)
WAYPOINT #590: (-3.35, 1.95)
WAYPOINT #591: (-3.35, 1.95)
WAYPOINT #592: (-3.35, 1.95)
WAYPOINT #593: (-3.35, 1.95)
WAYPOINT #594: (-3.35, 1.95)
WAYPOINT #595: (-3.35, 1.95)
WAYPOINT #596: (-3.35, 1.95)
WAYPOINT #597: (-3.35, 1.95)
WAYPOINT #598: (-3.35, 1.95)
WAYPOINT #599: (-3.35, 1.95)
WAYPOINT #600: (-3.35, 1.95)
WAYPOINT #601: (-3.35, 1.95)
WAYPOINT #602: (-3.35, 1.95)
WAYPOINT #603: (-3.35, 1.95)
WAYPOINT #604: (-3.35, 1.95)
WAYPOINT #605: (-3.35, 1.95)
WAYPOINT #606: (-3.35, 1.95)
WAYPOINT #607: (-3.35, 1.95)
WAYPOINT #608: (-3.35, 1.95)
WAYPOINT #609: (-3.35, 1.95)
WAYPOINT #610: (-3.35, 1.95)
WAYPOINT #611: (-3.35, 1.95)
WAYPOINT #612: (-3.35, 1.95)
WAYPOINT #613: (-3.35, 1.95)
WAYPOINT #614: (-3.35, 1.95)
WAYPOINT #615: (-3.35, 1.95)
WAYPOINT #616: (-3.35, 1.95)
WAYPOINT #617: (-3.35, 1.95)
WAYPOINT #618: (-3.35, 1.95)
WAYPOINT #619: (-3.35, 1.95)
WAYPOINT #620: (-3.35, 1.95)
WAYPOINT #621: (-3.35, 1.95)
WAYPOINT #622: (-3.35, 1.95)
WAYPOINT #623: (-3.35, 1.95)
WAYPOINT #624: (-3.35, 1.95)
WAYPOINT #625: (-3.35, 1.95)
WAYPOINT #626: (-3.35, 1.95)
WAYPOINT #627: (-3.35, 1.95)
WAYPOINT #628: (-3.35, 1.95)
WAYPOINT #629: (-3.35, 1.95)
WAYPOINT #630: (-3.35, 1.95)
WAYPOINT #631: (-3.35, 1.95)
WAYPOINT #632: (-3.35, 1.95)
WAYPOINT #633: (-3.35, 1.95)
WAYPOINT #634: (-3.35, 1.95)
WAYPOINT #635: (-3.35, 1.95)
WAYPOINT #636: (-3.35, 1.95)
WAYPOINT #637: (-3.35, 1.95)
WAYPOINT #638: (-3.35, 1.95)
WAYPOINT #639: (-3.35, 1.95)
WAYPOINT #640: (-3.35, 1.95)
WAYPOINT #641: (-3.35, 1.95)
WAYPOINT #642: (-3.35, 1.95)
WAYPOINT #643: (-3.35, 1.95)
WAYPOINT #644: (-3.35, 1.95)
WAYPOINT #645: (-3.35, 1.95)
WAYPOINT #646: (-3.35, 1.95)
WAYPOINT #647: (-3.35, 1.95)
WAYPOINT #648: (-3.35, 1.95)
WAYPOINT #649: (-3.35, 1.95)
WAYPOINT #650: (-3.35, 1.95)
WAYPOINT #651: (-3.35, 1.95)
WAYPOINT #652: (-3.35, 1.95)
WAYPOINT #653: (-3.35, 1.95)
WAYPOINT #654: (-3.35, 1.95)
WAYPOINT #655: (-3.35, 1.95)
WAYPOINT #656: (-3.35, 1.95)
WAYPOINT #657: (-3.35, 1.95)
WAYPOINT #658: (-3.35, 1.95)
WAYPOINT #659: (-3.35, 1.95)
WAYPOINT #660: (-3.35, 1.95)
WAYPOINT #661: (-3.35, 1.95)
WAYPOINT #662: (-3.35, 1.95)
WAYPOINT #663: (-3.35, 1.95)
WAYPOINT #664: (-3.35, 1.95)
WAYPOINT #665: (-3.35, 1.95)
WAYPOINT #666: (-3.35, 1.95)
WAYPOINT #667: (-3.35, 1.95)
t=240s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=667 pose=(-3.8947510719299316, 2.48380184173584)
WAYPOINT #668: (-3.35, 1.95)
WAYPOINT #669: (-3.35, 1.95)
WAYPOINT #670: (-3.35, 1.95)
WAYPOINT #671: (-3.35, 1.95)
WAYPOINT #672: (-3.35, 1.95)
WAYPOINT #673: (-3.35, 1.95)
ANSWER-MARKER=(0.81,-0.98)
FINAL t=243s waypoints=673 counts={'scan': 641, 'cam_raw': 0, 'cam_comp': 391, 'odom': 48491} answer={'marker': (0.8129889214038848, -0.9768109321594238)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713818/slurm_script: line 150: 377389 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464613017s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 13_japanese_room_obje monitor rc=0
== slot 13_japanese_room_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785917072.997044350] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1785917082.145631550] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785917103.141490877] [vla_ai_module]: published 285 waypoints since latch
[INFO] [1785917136.779116835] [vla_ai_module]: published 359 waypoints since latch
[INFO] [1785917167.537348516] [vla_ai_module]: published 398 waypoints since latch
[INFO] [1785917201.537338333] [vla_ai_module]: published 419 waypoints since latch
[INFO] [1785917231.362453751] [vla_ai_module]: published 528 waypoints since latch
[INFO] [1785917261.567504430] [vla_ai_module]: published 668 waypoints since latch
[INFO] [1785917262.153229067] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785917263.897045151] [vla_ai_module]: verify->answer verify complete
[INFO] [1785917263.902207002] [vla_ai_module]: published marker answer: label='pillow' centroid=(0.81, -0.98, 0.96)
[INFO] [1785917263.903629002] [vla_ai_module]: answer->done answered
[INFO] [1785917263.904945634] [vla_ai_module]: controller DONE; last 9 events: 14.5:idle:question_latched:object_reference: 'The red pillow closest to the sushi.' | 14.5:idle:transition:idle->parsing question received | 20.3:parsing:parsed:tier=api | 20.3:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 240.0:explore_execute:transition:explore_execute->verify explore budget spent | 241.8:verify:transition:verify->answer verify complete | 241.8:answer:published:MarkerBox via answer_state | 241.8:answer:transition:answer->done answered
== slot 13_japanese_room_obje parse tier
[INFO] [1785916993.659863875] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 13_japanese_room_obje LLM usage
{"completion_tokens": 113, "latency_ms": 5802.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2117, "ts": "2026-08-05T08:04:02.394689+00:00"}
{"completion_tokens": 140, "latency_ms": 1564.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 288, "tier": "api", "total_tokens": 428, "ts": "2026-08-05T08:07:43.883522+00:00"}
SLOT 13_japanese_room_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 13_japanese_room_obje: run_one returned OK
== slot 14_livingroom_1_obje: scene=livingroom_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: Find the vase on the cabinet below the picture.
/var/lib/slurm/slurmd/job713818/slurm_script: line 171: 377234 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785917374.996184910] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785917374.991709890] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713818_captures/14_livingroom_1_obje/livingroom_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.05Hz cam_comp=0.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (-0.13, -2.70)
WAYPOINT #67: (-0.11, -2.82)
WAYPOINT #68: (-0.10, -2.94)
WAYPOINT #69: (-0.08, -3.07)
WAYPOINT #70: (-0.07, -3.19)
WAYPOINT #71: (-0.06, -3.33)
WAYPOINT #72: (-0.05, -3.44)
WAYPOINT #73: (-0.05, -3.59)
WAYPOINT #74: (-0.06, -3.71)
WAYPOINT #75: (-0.07, -3.83)
WAYPOINT #76: (-0.31, -3.95)
WAYPOINT #77: (-0.32, -4.04)
WAYPOINT #78: (-0.35, -4.13)
WAYPOINT #79: (-0.39, -4.29)
WAYPOINT #80: (-0.44, -4.42)
WAYPOINT #81: (-0.45, -4.45)
WAYPOINT #82: (-0.65, -4.55)
WAYPOINT #83: (-0.65, -4.55)
WAYPOINT #84: (-0.65, -4.55)
WAYPOINT #85: (-0.65, -4.55)
WAYPOINT #86: (-0.65, -4.55)
WAYPOINT #87: (-0.65, -4.55)
WAYPOINT #88: (-0.65, -5.45)
WAYPOINT #89: (-0.65, -5.45)
WAYPOINT #90: (-0.65, -5.45)
WAYPOINT #91: (-0.65, -5.45)
WAYPOINT #92: (-0.65, -5.45)
t=40s scan=2.50Hz cam_raw=0.02Hz cam_comp=1.30Hz odom=200Hz waypoints=92 pose=(-0.025708677247166634, -3.877952814102173)
WAYPOINT #93: (-0.65, -5.45)
WAYPOINT #94: (0.08, -6.46)
WAYPOINT #95: (0.07, -6.59)
WAYPOINT #96: (0.06, -6.72)
WAYPOINT #97: (0.06, -6.83)
WAYPOINT #98: (0.07, -6.95)
WAYPOINT #99: (0.08, -7.02)
WAYPOINT #100: (-0.01, -7.09)
WAYPOINT #101: (-0.01, -7.14)
WAYPOINT #102: (-0.00, -7.16)
WAYPOINT #103: (0.01, -7.26)
WAYPOINT #104: (0.01, -7.27)
WAYPOINT #105: (0.49, -7.22)
WAYPOINT #106: (0.51, -7.28)
WAYPOINT #107: (0.51, -7.30)
WAYPOINT #108: (0.51, -7.30)
WAYPOINT #109: (0.51, -7.30)
WAYPOINT #110: (0.51, -7.30)
WAYPOINT #111: (-0.15, -7.38)
WAYPOINT #112: (-0.15, -7.38)
WAYPOINT #113: (-0.15, -7.39)
WAYPOINT #114: (-0.15, -7.39)
WAYPOINT #115: (-0.24, -7.38)
WAYPOINT #116: (-0.24, -7.38)
WAYPOINT #117: (-0.24, -7.38)
WAYPOINT #118: (-0.24, -7.38)
WAYPOINT #119: (-0.24, -7.38)
WAYPOINT #120: (-0.24, -7.38)
WAYPOINT #121: (-0.24, -7.38)
WAYPOINT #122: (-0.24, -7.38)
WAYPOINT #123: (-0.24, -7.38)
WAYPOINT #124: (-0.24, -7.38)
WAYPOINT #125: (-0.24, -7.38)
WAYPOINT #126: (-0.24, -7.38)
WAYPOINT #127: (-0.24, -7.38)
WAYPOINT #128: (-0.24, -7.38)
WAYPOINT #129: (-0.24, -7.38)
WAYPOINT #130: (-0.24, -7.38)
WAYPOINT #131: (-0.24, -7.38)
WAYPOINT #132: (-0.24, -7.38)
WAYPOINT #133: (-0.24, -7.38)
WAYPOINT #134: (-0.24, -7.38)
WAYPOINT #135: (-0.24, -7.38)
WAYPOINT #136: (-0.24, -7.38)
WAYPOINT #137: (-0.24, -7.38)
WAYPOINT #138: (-0.24, -7.38)
WAYPOINT #139: (-0.24, -7.38)
WAYPOINT #140: (-0.24, -7.38)
WAYPOINT #141: (-0.24, -7.38)
WAYPOINT #142: (-0.24, -7.38)
WAYPOINT #143: (-0.24, -7.38)
WAYPOINT #144: (-0.24, -7.38)
WAYPOINT #145: (-0.24, -7.38)
WAYPOINT #146: (-0.24, -7.38)
WAYPOINT #147: (-0.24, -7.38)
WAYPOINT #148: (-0.24, -7.38)
WAYPOINT #149: (-0.24, -7.38)
WAYPOINT #150: (-0.24, -7.38)
WAYPOINT #151: (-0.24, -7.38)
WAYPOINT #152: (-0.24, -7.38)
WAYPOINT #153: (-0.24, -7.38)
WAYPOINT #154: (-0.24, -7.38)
WAYPOINT #155: (-0.24, -7.38)
WAYPOINT #156: (-0.24, -7.38)
WAYPOINT #157: (-0.24, -7.38)
WAYPOINT #158: (-0.24, -7.38)
WAYPOINT #159: (-0.24, -7.38)
WAYPOINT #160: (-0.24, -7.38)
WAYPOINT #161: (-0.24, -7.38)
WAYPOINT #162: (-0.24, -7.38)
WAYPOINT #163: (-0.24, -7.38)
WAYPOINT #164: (-0.24, -7.38)
WAYPOINT #165: (-0.24, -7.38)
WAYPOINT #166: (-0.24, -7.38)
WAYPOINT #167: (-0.24, -7.38)
WAYPOINT #168: (-0.24, -7.38)
WAYPOINT #169: (-0.24, -7.38)
WAYPOINT #170: (-0.24, -7.38)
WAYPOINT #171: (-0.24, -7.38)
WAYPOINT #172: (-0.24, -7.38)
WAYPOINT #173: (-0.24, -7.38)
WAYPOINT #174: (-0.24, -7.38)
WAYPOINT #175: (-0.24, -7.38)
WAYPOINT #176: (-0.24, -7.38)
WAYPOINT #177: (-0.24, -7.38)
WAYPOINT #178: (-0.24, -7.38)
WAYPOINT #179: (-0.24, -7.38)
WAYPOINT #180: (-0.24, -7.38)
WAYPOINT #181: (-0.24, -7.38)
WAYPOINT #182: (-0.24, -7.38)
WAYPOINT #183: (-0.24, -7.38)
WAYPOINT #184: (-0.24, -7.38)
t=60s scan=2.53Hz cam_raw=0.02Hz cam_comp=1.40Hz odom=200Hz waypoints=184 pose=(0.030998853966593742, -4.89927864074707)
WAYPOINT #185: (-0.24, -7.38)
WAYPOINT #186: (-0.24, -7.38)
WAYPOINT #187: (-0.24, -7.38)
WAYPOINT #188: (-0.24, -7.38)
WAYPOINT #189: (-0.24, -7.38)
WAYPOINT #190: (-0.24, -7.38)
WAYPOINT #191: (-0.24, -7.38)
WAYPOINT #192: (-0.24, -7.38)
WAYPOINT #193: (-0.24, -7.38)
WAYPOINT #194: (-0.24, -7.38)
WAYPOINT #195: (-0.24, -7.38)
WAYPOINT #196: (-0.24, -7.38)
WAYPOINT #197: (-0.24, -7.38)
WAYPOINT #198: (-0.24, -7.38)
WAYPOINT #199: (-0.24, -7.38)
WAYPOINT #200: (-0.24, -7.38)
WAYPOINT #201: (-0.24, -7.38)
WAYPOINT #202: (-0.24, -7.38)
WAYPOINT #203: (-0.24, -7.38)
WAYPOINT #204: (-0.24, -7.38)
WAYPOINT #205: (-0.24, -7.38)
WAYPOINT #206: (-0.24, -7.38)
WAYPOINT #207: (-0.24, -7.38)
WAYPOINT #208: (-0.24, -7.38)
WAYPOINT #209: (-0.24, -7.38)
WAYPOINT #210: (-0.24, -7.38)
WAYPOINT #211: (-0.24, -7.38)
WAYPOINT #212: (-0.24, -7.38)
WAYPOINT #213: (-0.24, -7.38)
WAYPOINT #214: (-0.24, -7.38)
WAYPOINT #215: (-0.24, -7.38)
WAYPOINT #216: (-0.24, -7.38)
WAYPOINT #217: (-0.24, -7.38)
WAYPOINT #218: (-0.24, -7.38)
WAYPOINT #219: (-0.24, -7.38)
WAYPOINT #220: (-0.24, -7.38)
WAYPOINT #221: (-0.24, -7.38)
WAYPOINT #222: (-0.24, -7.38)
WAYPOINT #223: (-0.24, -7.38)
WAYPOINT #224: (-0.24, -7.38)
WAYPOINT #225: (-0.24, -7.38)
WAYPOINT #226: (-0.24, -7.38)
WAYPOINT #227: (-0.24, -7.38)
WAYPOINT #228: (-0.24, -7.38)
WAYPOINT #229: (-0.24, -7.38)
WAYPOINT #230: (-0.24, -7.38)
WAYPOINT #231: (-0.24, -7.38)
WAYPOINT #232: (-0.24, -7.38)
WAYPOINT #233: (-0.24, -7.38)
WAYPOINT #234: (-0.24, -7.38)
WAYPOINT #235: (-0.24, -7.38)
WAYPOINT #236: (-0.24, -7.38)
WAYPOINT #237: (-0.24, -7.38)
WAYPOINT #238: (-0.24, -7.38)
WAYPOINT #239: (-0.24, -7.38)
WAYPOINT #240: (-0.24, -7.38)
WAYPOINT #241: (-0.24, -7.38)
WAYPOINT #242: (-0.24, -7.38)
WAYPOINT #243: (-0.24, -7.38)
WAYPOINT #244: (-0.24, -7.38)
WAYPOINT #245: (-0.24, -7.38)
WAYPOINT #246: (-0.24, -7.38)
WAYPOINT #247: (-0.24, -7.38)
WAYPOINT #248: (-0.24, -7.38)
WAYPOINT #249: (-0.24, -7.38)
WAYPOINT #250: (-0.24, -7.38)
WAYPOINT #251: (-0.24, -7.38)
WAYPOINT #252: (-0.24, -7.38)
WAYPOINT #253: (-0.24, -7.38)
WAYPOINT #254: (-0.24, -7.38)
WAYPOINT #255: (-0.24, -7.38)
WAYPOINT #256: (-0.24, -7.38)
WAYPOINT #257: (-0.24, -7.38)
WAYPOINT #258: (-0.24, -7.38)
WAYPOINT #259: (-0.24, -7.38)
WAYPOINT #260: (-0.24, -7.38)
WAYPOINT #261: (-0.24, -7.38)
WAYPOINT #262: (-0.24, -7.38)
WAYPOINT #263: (-0.24, -7.38)
WAYPOINT #264: (-0.24, -7.38)
WAYPOINT #265: (-0.24, -7.38)
WAYPOINT #266: (-0.24, -7.38)
WAYPOINT #267: (-0.24, -7.38)
WAYPOINT #268: (-0.24, -7.38)
WAYPOINT #269: (-0.24, -7.38)
WAYPOINT #270: (-0.24, -7.38)
WAYPOINT #271: (-0.24, -7.38)
WAYPOINT #272: (-0.24, -7.38)
WAYPOINT #273: (-0.24, -7.38)
WAYPOINT #274: (-0.24, -7.38)
WAYPOINT #275: (-0.24, -7.38)
WAYPOINT #276: (-0.24, -7.38)
WAYPOINT #277: (-0.24, -7.38)
WAYPOINT #278: (-0.24, -7.38)
WAYPOINT #279: (-0.24, -7.38)
WAYPOINT #280: (-0.24, -7.38)
WAYPOINT #281: (-0.24, -7.38)
t=80s scan=2.56Hz cam_raw=0.01Hz cam_comp=1.36Hz odom=200Hz waypoints=281 pose=(0.030998853966593742, -4.89927864074707)
WAYPOINT #282: (-0.24, -7.38)
WAYPOINT #283: (-0.24, -7.38)
WAYPOINT #284: (-0.24, -7.38)
WAYPOINT #285: (-0.24, -7.38)
WAYPOINT #286: (-0.24, -7.38)
WAYPOINT #287: (-0.24, -7.38)
WAYPOINT #288: (-0.24, -7.38)
WAYPOINT #289: (-0.24, -7.38)
WAYPOINT #290: (-0.24, -7.38)
WAYPOINT #291: (-0.24, -7.38)
WAYPOINT #292: (-0.24, -7.38)
WAYPOINT #293: (-0.24, -7.38)
WAYPOINT #294: (-0.24, -7.38)
WAYPOINT #295: (-0.24, -7.38)
WAYPOINT #296: (-0.24, -7.38)
WAYPOINT #297: (-0.24, -7.38)
WAYPOINT #298: (-0.24, -7.38)
WAYPOINT #299: (-0.24, -7.38)
WAYPOINT #300: (-0.24, -7.38)
WAYPOINT #301: (-0.24, -7.38)
WAYPOINT #302: (-0.24, -7.38)
WAYPOINT #303: (-0.24, -7.38)
WAYPOINT #304: (-0.24, -7.38)
WAYPOINT #305: (-0.24, -7.38)
WAYPOINT #306: (-0.24, -7.38)
WAYPOINT #307: (-0.24, -7.38)
WAYPOINT #308: (-0.24, -7.38)
WAYPOINT #309: (-0.24, -7.38)
WAYPOINT #310: (-0.24, -7.38)
WAYPOINT #311: (-0.24, -7.38)
WAYPOINT #312: (-0.24, -7.38)
WAYPOINT #313: (-0.24, -7.38)
WAYPOINT #314: (-0.24, -7.38)
WAYPOINT #315: (-0.24, -7.38)
WAYPOINT #316: (-0.24, -7.38)
WAYPOINT #317: (-0.24, -7.38)
WAYPOINT #318: (-0.24, -7.38)
WAYPOINT #319: (-0.24, -7.38)
WAYPOINT #320: (-0.24, -7.38)
WAYPOINT #321: (-0.24, -7.38)
WAYPOINT #322: (-0.24, -7.38)
WAYPOINT #323: (-0.24, -7.38)
WAYPOINT #324: (-0.24, -7.38)
WAYPOINT #325: (-0.24, -7.38)
WAYPOINT #326: (-0.24, -7.38)
WAYPOINT #327: (-0.24, -7.38)
WAYPOINT #328: (-0.24, -7.38)
WAYPOINT #329: (-0.24, -7.38)
WAYPOINT #330: (-0.24, -7.38)
WAYPOINT #331: (-0.24, -7.38)
WAYPOINT #332: (-0.24, -7.38)
WAYPOINT #333: (-0.24, -7.38)
WAYPOINT #334: (-0.24, -7.38)
WAYPOINT #335: (-0.24, -7.38)
WAYPOINT #336: (-0.24, -7.38)
WAYPOINT #337: (-0.24, -7.38)
