== verify-batch 712658 on xgpe1 11:26:26  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785814049.158894528] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785814049.152380692] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
/var/lib/slurm/slurmd/job712658/slurm_script: line 162: 199866 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/office_2/office_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785819548.415968302] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785819548.410812810] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712658_captures/6_office_2_inst/office_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (-0.50, 0.00)
WAYPOINT #25: (-0.50, 0.00)
WAYPOINT #26: (-0.50, 0.00)
WAYPOINT #27: (-0.50, 0.00)
WAYPOINT #28: (-0.50, 0.00)
WAYPOINT #29: (-0.50, 0.00)
WAYPOINT #30: (-0.50, 0.00)
WAYPOINT #31: (-0.50, 0.00)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (2.50, 0.31)
WAYPOINT #84: (2.59, 0.30)
WAYPOINT #85: (2.72, 0.29)
WAYPOINT #86: (2.78, 0.30)
WAYPOINT #87: (2.88, 0.32)
WAYPOINT #88: (3.01, 0.35)
WAYPOINT #89: (3.18, 0.49)
WAYPOINT #90: (3.27, 0.51)
WAYPOINT #91: (3.42, 0.55)
WAYPOINT #92: (3.55, 0.59)
WAYPOINT #93: (3.69, 0.63)
WAYPOINT #94: (3.81, 0.66)
WAYPOINT #95: (3.98, 0.61)
WAYPOINT #96: (4.13, 0.64)
WAYPOINT #97: (4.26, 0.67)
WAYPOINT #98: (4.38, 0.69)
WAYPOINT #99: (4.54, 0.73)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=99 pose=(2.2084124088287354, 0.2708311975002289)
WAYPOINT #100: (4.68, 0.76)
WAYPOINT #101: (4.82, 1.05)
WAYPOINT #102: (4.98, 1.10)
WAYPOINT #103: (5.09, 1.13)
WAYPOINT #104: (5.15, 1.15)
WAYPOINT #105: (5.15, 1.15)
WAYPOINT #106: (4.14, -1.83)
WAYPOINT #107: (4.15, -1.85)
WAYPOINT #108: (4.15, -1.85)
WAYPOINT #109: (4.15, -1.85)
WAYPOINT #110: (4.15, -1.85)
WAYPOINT #111: (4.15, -1.85)
WAYPOINT #112: (4.15, -1.85)
WAYPOINT #113: (1.25, 0.25)
WAYPOINT #114: (1.35, 0.25)
WAYPOINT #115: (1.45, 0.25)
WAYPOINT #116: (1.45, 0.25)
WAYPOINT #117: (1.45, 0.25)
WAYPOINT #118: (1.45, 0.25)
WAYPOINT #119: (1.45, 0.25)
WAYPOINT #120: (1.45, 0.25)
WAYPOINT #121: (1.45, 0.25)
WAYPOINT #122: (1.45, 0.25)
WAYPOINT #123: (1.45, 0.25)
WAYPOINT #124: (1.45, 0.25)
WAYPOINT #125: (1.25, 0.25)
WAYPOINT #126: (0.95, 0.15)
WAYPOINT #127: (0.55, 0.45)
WAYPOINT #128: (0.15, 0.75)
WAYPOINT #129: (-0.15, 0.85)
WAYPOINT #130: (-0.35, 1.05)
WAYPOINT #131: (-0.35, 1.25)
WAYPOINT #132: (-0.35, 1.25)
WAYPOINT #133: (-0.35, 1.35)
WAYPOINT #134: (-0.35, 1.45)
WAYPOINT #135: (-0.35, 1.45)
WAYPOINT #136: (-0.65, 2.15)
WAYPOINT #137: (-0.65, 2.15)
WAYPOINT #138: (-0.65, 2.15)
WAYPOINT #139: (-0.65, 2.25)
WAYPOINT #140: (-0.65, 2.15)
WAYPOINT #141: (-0.65, 2.15)
WAYPOINT #142: (-0.65, 2.15)
WAYPOINT #143: (-0.65, 2.15)
WAYPOINT #144: (-0.65, 2.15)
WAYPOINT #145: (-0.65, 2.15)
WAYPOINT #146: (-0.65, 2.15)
WAYPOINT #147: (-0.65, 2.15)
WAYPOINT #148: (-0.65, 2.15)
WAYPOINT #149: (-0.65, 2.15)
WAYPOINT #150: (-0.65, 2.15)
WAYPOINT #151: (-0.65, 2.15)
WAYPOINT #152: (-0.65, 2.15)
WAYPOINT #153: (-0.65, 2.15)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=153 pose=(-0.3984166085720062, 1.239686369895935)
WAYPOINT #154: (-0.65, 2.15)
WAYPOINT #155: (-0.65, 2.15)
WAYPOINT #156: (-0.65, 2.15)
WAYPOINT #157: (-0.65, 2.15)
WAYPOINT #158: (-0.65, 2.15)
WAYPOINT #159: (-0.65, 2.15)
WAYPOINT #160: (-0.65, 2.15)
WAYPOINT #161: (-0.65, 2.15)
WAYPOINT #162: (-0.65, 2.15)
WAYPOINT #163: (-0.65, 2.15)
WAYPOINT #164: (-0.65, 2.15)
WAYPOINT #165: (-0.65, 2.15)
WAYPOINT #166: (-0.65, 2.15)
WAYPOINT #167: (-0.65, 2.15)
WAYPOINT #168: (-0.65, 2.15)
WAYPOINT #169: (-0.65, 2.15)
WAYPOINT #170: (-0.65, 2.15)
WAYPOINT #171: (-0.65, 2.15)
WAYPOINT #172: (-0.65, 2.15)
WAYPOINT #173: (-0.65, 2.15)
WAYPOINT #174: (-0.65, 2.15)
WAYPOINT #175: (-0.65, 2.15)
WAYPOINT #176: (-0.65, 2.15)
WAYPOINT #177: (-0.65, 2.15)
WAYPOINT #178: (-0.65, 2.15)
WAYPOINT #179: (-0.65, 2.15)
WAYPOINT #180: (-0.65, 2.15)
WAYPOINT #181: (-0.65, 2.15)
WAYPOINT #182: (1.35, -0.35)
WAYPOINT #183: (1.35, -0.35)
WAYPOINT #184: (1.35, -0.35)
WAYPOINT #185: (1.35, -0.35)
WAYPOINT #186: (1.35, -0.35)
WAYPOINT #187: (1.35, -0.35)
WAYPOINT #188: (1.35, -0.35)
WAYPOINT #189: (1.35, -0.35)
WAYPOINT #190: (1.35, -0.35)
WAYPOINT #191: (1.45, -0.45)
WAYPOINT #192: (1.65, -0.65)
WAYPOINT #193: (1.85, -0.85)
WAYPOINT #194: (2.15, -1.15)
WAYPOINT #195: (2.15, -1.15)
WAYPOINT #196: (2.15, -1.15)
WAYPOINT #197: (2.15, -1.15)
WAYPOINT #198: (2.15, -1.15)
WAYPOINT #199: (2.25, -1.15)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=199 pose=(1.6766810417175293, -1.005410075187683)
WAYPOINT #200: (2.45, -1.25)
WAYPOINT #201: (4.05, -1.25)
WAYPOINT #202: (4.05, -1.25)
WAYPOINT #203: (4.05, -1.15)
WAYPOINT #204: (4.05, -1.05)
WAYPOINT #205: (4.05, -0.95)
WAYPOINT #206: (4.05, -0.95)
WAYPOINT #207: (4.15, -0.85)
WAYPOINT #208: (4.15, -0.85)
WAYPOINT #209: (4.15, -0.85)
WAYPOINT #210: (4.15, -0.85)
WAYPOINT #211: (4.15, -0.85)
WAYPOINT #212: (4.15, -0.75)
WAYPOINT #213: (4.15, -0.75)
WAYPOINT #214: (4.15, -0.75)
WAYPOINT #215: (4.15, -0.75)
WAYPOINT #216: (6.25, -1.95)
WAYPOINT #217: (6.25, -1.95)
WAYPOINT #218: (6.25, -1.95)
WAYPOINT #219: (6.35, -2.05)
WAYPOINT #220: (6.35, -2.05)
WAYPOINT #221: (6.25, -1.95)
WAYPOINT #222: (6.35, -2.05)
WAYPOINT #223: (2.95, -1.25)
WAYPOINT #224: (2.95, -1.25)
WAYPOINT #225: (3.05, -1.25)
t=100s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=225 pose=(5.191704750061035, -1.8754892349243164)
WAYPOINT #226: (2.95, -1.25)
WAYPOINT #227: (2.95, -1.25)
WAYPOINT #228: (2.95, -1.25)
WAYPOINT #229: (2.75, -1.25)
WAYPOINT #230: (2.45, -1.25)
WAYPOINT #231: (2.15, -1.15)
WAYPOINT #232: (2.15, -1.15)
WAYPOINT #233: (2.05, -1.05)
WAYPOINT #234: (2.05, -1.05)
WAYPOINT #235: (2.05, -1.05)
WAYPOINT #236: (1.95, -0.95)
WAYPOINT #237: (1.95, -0.95)
WAYPOINT #238: (1.85, -0.75)
WAYPOINT #239: (1.95, -0.65)
WAYPOINT #240: (2.05, -0.45)
WAYPOINT #241: (2.15, -0.35)
WAYPOINT #242: (2.15, -0.35)
WAYPOINT #243: (2.95, 0.25)
WAYPOINT #244: (3.05, 0.25)
WAYPOINT #245: (3.05, 0.25)
WAYPOINT #246: (3.55, 0.35)
WAYPOINT #247: (3.65, 0.35)
WAYPOINT #248: (3.65, 0.35)
WAYPOINT #249: (3.65, 0.35)
WAYPOINT #250: (3.65, 0.35)
WAYPOINT #251: (3.65, 0.35)
WAYPOINT #252: (3.75, 0.25)
WAYPOINT #253: (0.75, 0.35)
WAYPOINT #254: (0.85, 0.35)
WAYPOINT #255: (0.85, 0.35)
WAYPOINT #256: (0.95, 0.35)
WAYPOINT #257: (0.95, 0.35)
WAYPOINT #258: (0.95, 0.35)
WAYPOINT #259: (0.95, 0.35)
WAYPOINT #260: (0.75, 0.35)
WAYPOINT #261: (0.15, 0.35)
WAYPOINT #262: (0.04, 0.47)
WAYPOINT #263: (0.04, 0.47)
WAYPOINT #264: (0.04, 0.47)
WAYPOINT #265: (0.04, 0.47)
WAYPOINT #266: (0.04, 0.47)
WAYPOINT #267: (0.04, 0.47)
t=120s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=267 pose=(0.3449530601501465, 0.4069819450378418)
WAYPOINT #268: (0.04, 0.47)
WAYPOINT #269: (0.04, 0.47)
WAYPOINT #270: (0.04, 0.47)
WAYPOINT #271: (0.04, 0.47)
WAYPOINT #272: (0.04, 0.47)
WAYPOINT #273: (0.04, 0.47)
WAYPOINT #274: (0.04, 0.47)
WAYPOINT #275: (0.04, 0.47)
WAYPOINT #276: (0.04, 0.47)
WAYPOINT #277: (0.04, 0.47)
WAYPOINT #278: (0.04, 0.47)
WAYPOINT #279: (0.04, 0.47)
WAYPOINT #280: (0.04, 0.47)
WAYPOINT #281: (0.04, 0.47)
WAYPOINT #282: (0.04, 0.47)
WAYPOINT #283: (0.04, 0.47)
WAYPOINT #284: (0.04, 0.47)
WAYPOINT #285: (0.04, 0.47)
WAYPOINT #286: (0.04, 0.47)
WAYPOINT #287: (0.04, 0.47)
WAYPOINT #288: (0.04, 0.47)
WAYPOINT #289: (0.04, 0.47)
WAYPOINT #290: (0.04, 0.47)
WAYPOINT #291: (0.04, 0.47)
WAYPOINT #292: (0.04, 0.47)
WAYPOINT #293: (0.04, 0.47)
WAYPOINT #294: (0.04, 0.47)
WAYPOINT #295: (0.04, 0.47)
WAYPOINT #296: (0.04, 0.47)
WAYPOINT #297: (0.04, 0.47)
WAYPOINT #298: (0.04, 0.47)
WAYPOINT #299: (0.04, 0.47)
WAYPOINT #300: (0.04, 0.47)
WAYPOINT #301: (0.04, 0.47)
WAYPOINT #302: (0.04, 0.47)
WAYPOINT #303: (0.04, 0.47)
WAYPOINT #304: (0.04, 0.47)
WAYPOINT #305: (0.04, 0.47)
t=140s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=305 pose=(0.2716277241706848, 0.42658334970474243)
WAYPOINT #306: (0.04, 0.47)
WAYPOINT #307: (0.04, 0.47)
WAYPOINT #308: (0.04, 0.47)
WAYPOINT #309: (0.04, 0.47)
WAYPOINT #310: (0.04, 0.47)
WAYPOINT #311: (0.04, 0.47)
WAYPOINT #312: (0.04, 0.47)
WAYPOINT #313: (0.04, 0.47)
WAYPOINT #314: (0.04, 0.47)
WAYPOINT #315: (0.04, 0.47)
WAYPOINT #316: (0.04, 0.47)
WAYPOINT #317: (0.04, 0.47)
WAYPOINT #318: (0.04, 0.47)
WAYPOINT #319: (0.04, 0.47)
WAYPOINT #320: (0.04, 0.47)
WAYPOINT #321: (0.04, 0.47)
WAYPOINT #322: (0.04, 0.47)
WAYPOINT #323: (0.04, 0.47)
WAYPOINT #324: (0.04, 0.47)
WAYPOINT #325: (0.04, 0.47)
WAYPOINT #326: (0.04, 0.47)
WAYPOINT #327: (0.04, 0.47)
WAYPOINT #328: (0.04, 0.47)
WAYPOINT #329: (0.04, 0.47)
WAYPOINT #330: (0.04, 0.47)
WAYPOINT #331: (0.04, 0.47)
WAYPOINT #332: (0.04, 0.47)
WAYPOINT #333: (0.04, 0.47)
WAYPOINT #334: (0.04, 0.47)
WAYPOINT #335: (0.04, 0.47)
WAYPOINT #336: (0.04, 0.47)
WAYPOINT #337: (0.04, 0.47)
WAYPOINT #338: (0.04, 0.47)
WAYPOINT #339: (0.04, 0.47)
WAYPOINT #340: (0.04, 0.47)
WAYPOINT #341: (0.04, 0.47)
t=160s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=341 pose=(0.2716277241706848, 0.42658334970474243)
WAYPOINT #342: (0.04, 0.47)
WAYPOINT #343: (0.04, 0.47)
WAYPOINT #344: (0.04, 0.47)
WAYPOINT #345: (0.04, 0.47)
WAYPOINT #346: (0.04, 0.47)
WAYPOINT #347: (0.04, 0.47)
WAYPOINT #348: (0.04, 0.47)
WAYPOINT #349: (0.04, 0.47)
WAYPOINT #350: (0.04, 0.47)
WAYPOINT #351: (0.04, 0.47)
WAYPOINT #352: (0.04, 0.47)
WAYPOINT #353: (0.04, 0.47)
WAYPOINT #354: (0.04, 0.47)
WAYPOINT #355: (0.04, 0.47)
WAYPOINT #356: (0.04, 0.47)
WAYPOINT #357: (0.04, 0.47)
WAYPOINT #358: (0.04, 0.47)
WAYPOINT #359: (0.04, 0.47)
WAYPOINT #360: (0.04, 0.47)
WAYPOINT #361: (0.04, 0.47)
WAYPOINT #362: (0.04, 0.47)
WAYPOINT #363: (0.04, 0.47)
WAYPOINT #364: (0.04, 0.47)
WAYPOINT #365: (0.04, 0.47)
WAYPOINT #366: (0.04, 0.47)
WAYPOINT #367: (0.04, 0.47)
WAYPOINT #368: (0.04, 0.47)
WAYPOINT #369: (0.04, 0.47)
WAYPOINT #370: (0.04, 0.47)
WAYPOINT #371: (0.04, 0.47)
WAYPOINT #372: (0.04, 0.47)
WAYPOINT #373: (0.04, 0.47)
WAYPOINT #374: (0.04, 0.47)
WAYPOINT #375: (0.04, 0.47)
WAYPOINT #376: (0.04, 0.47)
WAYPOINT #377: (0.04, 0.47)
WAYPOINT #378: (0.04, 0.47)
WAYPOINT #379: (0.04, 0.47)
WAYPOINT #380: (0.04, 0.47)
WAYPOINT #381: (0.04, 0.47)
WAYPOINT #382: (0.04, 0.47)
WAYPOINT #383: (0.04, 0.47)
WAYPOINT #384: (0.04, 0.47)
WAYPOINT #385: (0.04, 0.47)
t=180s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=385 pose=(0.2716277241706848, 0.42658334970474243)
WAYPOINT #386: (0.04, 0.47)
WAYPOINT #387: (0.04, 0.47)
WAYPOINT #388: (0.04, 0.47)
WAYPOINT #389: (0.04, 0.47)
WAYPOINT #390: (0.04, 0.47)
WAYPOINT #391: (0.04, 0.47)
WAYPOINT #392: (0.04, 0.47)
WAYPOINT #393: (0.04, 0.47)
WAYPOINT #394: (0.04, 0.47)
WAYPOINT #395: (0.04, 0.47)
WAYPOINT #396: (0.04, 0.47)
WAYPOINT #397: (0.04, 0.47)
WAYPOINT #398: (0.04, 0.47)
WAYPOINT #399: (0.04, 0.47)
WAYPOINT #400: (0.04, 0.47)
WAYPOINT #401: (0.04, 0.47)
WAYPOINT #402: (0.04, 0.47)
WAYPOINT #403: (0.04, 0.47)
WAYPOINT #404: (0.04, 0.47)
WAYPOINT #405: (0.04, 0.47)
WAYPOINT #406: (0.04, 0.47)
WAYPOINT #407: (0.04, 0.47)
WAYPOINT #408: (0.04, 0.47)
WAYPOINT #409: (0.04, 0.47)
WAYPOINT #410: (0.04, 0.47)
WAYPOINT #411: (0.04, 0.47)
WAYPOINT #412: (0.04, 0.47)
WAYPOINT #413: (0.04, 0.47)
WAYPOINT #414: (0.04, 0.47)
WAYPOINT #415: (0.04, 0.47)
WAYPOINT #416: (0.04, 0.47)
WAYPOINT #417: (0.04, 0.47)
WAYPOINT #418: (0.04, 0.47)
WAYPOINT #419: (0.04, 0.47)
WAYPOINT #420: (0.04, 0.47)
WAYPOINT #421: (0.04, 0.47)
WAYPOINT #422: (0.04, 0.47)
WAYPOINT #423: (0.04, 0.47)
WAYPOINT #424: (0.04, 0.47)
WAYPOINT #425: (0.04, 0.47)
WAYPOINT #426: (0.04, 0.47)
WAYPOINT #427: (0.04, 0.47)
t=200s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=427 pose=(0.2716277241706848, 0.42658334970474243)
WAYPOINT #428: (0.04, 0.47)
WAYPOINT #429: (0.04, 0.47)
WAYPOINT #430: (0.04, 0.47)
WAYPOINT #431: (0.04, 0.47)
WAYPOINT #432: (0.04, 0.47)
WAYPOINT #433: (0.04, 0.47)
WAYPOINT #434: (0.04, 0.47)
WAYPOINT #435: (0.04, 0.47)
WAYPOINT #436: (0.04, 0.47)
WAYPOINT #437: (0.04, 0.47)
WAYPOINT #438: (0.04, 0.47)
WAYPOINT #439: (0.04, 0.47)
WAYPOINT #440: (0.04, 0.47)
WAYPOINT #441: (0.04, 0.47)
WAYPOINT #442: (0.04, 0.47)
WAYPOINT #443: (0.04, 0.47)
WAYPOINT #444: (0.04, 0.47)
WAYPOINT #445: (0.04, 0.47)
WAYPOINT #446: (0.04, 0.47)
WAYPOINT #447: (0.04, 0.47)
WAYPOINT #448: (0.04, 0.47)
WAYPOINT #449: (0.04, 0.47)
WAYPOINT #450: (0.04, 0.47)
WAYPOINT #451: (0.04, 0.47)
WAYPOINT #452: (0.04, 0.47)
WAYPOINT #453: (0.04, 0.47)
WAYPOINT #454: (0.04, 0.47)
WAYPOINT #455: (0.04, 0.47)
WAYPOINT #456: (0.04, 0.47)
WAYPOINT #457: (0.04, 0.47)
WAYPOINT #458: (0.04, 0.47)
WAYPOINT #459: (0.04, 0.47)
WAYPOINT #460: (0.04, 0.47)
WAYPOINT #461: (0.04, 0.47)
WAYPOINT #462: (0.04, 0.47)
WAYPOINT #463: (0.04, 0.47)
WAYPOINT #464: (0.04, 0.47)
WAYPOINT #465: (0.04, 0.47)
WAYPOINT #466: (0.04, 0.47)
WAYPOINT #467: (0.04, 0.47)
WAYPOINT #468: (0.04, 0.47)
WAYPOINT #469: (0.04, 0.47)
WAYPOINT #470: (0.04, 0.47)
WAYPOINT #471: (0.04, 0.47)
WAYPOINT #472: (0.04, 0.47)
WAYPOINT #473: (0.04, 0.47)
t=220s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=473 pose=(0.2716277241706848, 0.42658334970474243)
WAYPOINT #474: (0.04, 0.47)
WAYPOINT #475: (0.04, 0.47)
WAYPOINT #476: (0.04, 0.47)
WAYPOINT #477: (0.04, 0.47)
WAYPOINT #478: (0.04, 0.47)
WAYPOINT #479: (0.04, 0.47)
WAYPOINT #480: (0.04, 0.47)
WAYPOINT #481: (0.04, 0.47)
WAYPOINT #482: (0.04, 0.47)
WAYPOINT #483: (0.04, 0.47)
WAYPOINT #484: (0.04, 0.47)
WAYPOINT #485: (0.04, 0.47)
WAYPOINT #486: (0.04, 0.47)
WAYPOINT #487: (0.04, 0.47)
WAYPOINT #488: (0.04, 0.47)
WAYPOINT #489: (0.04, 0.47)
WAYPOINT #490: (0.04, 0.47)
WAYPOINT #491: (0.04, 0.47)
WAYPOINT #492: (0.04, 0.47)
WAYPOINT #493: (0.04, 0.47)
WAYPOINT #494: (0.04, 0.47)
WAYPOINT #495: (0.04, 0.47)
WAYPOINT #496: (0.04, 0.47)
WAYPOINT #497: (0.04, 0.47)
WAYPOINT #498: (0.04, 0.47)
WAYPOINT #499: (0.04, 0.47)
WAYPOINT #500: (0.04, 0.47)
WAYPOINT #501: (0.04, 0.47)
WAYPOINT #502: (0.04, 0.47)
WAYPOINT #503: (0.04, 0.47)
WAYPOINT #504: (0.04, 0.47)
WAYPOINT #505: (0.04, 0.47)
WAYPOINT #506: (0.04, 0.47)
WAYPOINT #507: (0.04, 0.47)
WAYPOINT #508: (0.04, 0.47)
WAYPOINT #509: (0.04, 0.47)
WAYPOINT #510: (0.04, 0.47)
WAYPOINT #511: (0.04, 0.47)
WAYPOINT #512: (0.04, 0.47)
WAYPOINT #513: (0.04, 0.47)
WAYPOINT #514: (0.04, 0.47)
WAYPOINT #515: (0.04, 0.47)
WAYPOINT #516: (0.04, 0.47)
t=240s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=516 pose=(0.2716277241706848, 0.42658334970474243)
WAYPOINT #517: (0.04, 0.47)
WAYPOINT #518: (0.04, 0.47)
WAYPOINT #519: (0.04, 0.47)
WAYPOINT #520: (0.04, 0.47)
WAYPOINT #521: (0.04, 0.47)
WAYPOINT #522: (0.04, 0.47)
WAYPOINT #523: (0.04, 0.47)
WAYPOINT #524: (0.04, 0.47)
WAYPOINT #525: (0.04, 0.47)
WAYPOINT #526: (0.04, 0.47)
WAYPOINT #527: (0.04, 0.47)
WAYPOINT #528: (0.04, 0.47)
WAYPOINT #529: (0.04, 0.47)
WAYPOINT #530: (0.04, 0.47)
WAYPOINT #531: (0.04, 0.47)
WAYPOINT #532: (0.04, 0.47)
WAYPOINT #533: (0.04, 0.47)
WAYPOINT #534: (0.04, 0.47)
WAYPOINT #535: (0.04, 0.47)
WAYPOINT #536: (0.04, 0.47)
WAYPOINT #537: (0.04, 0.47)
WAYPOINT #538: (0.04, 0.47)
WAYPOINT #539: (0.04, 0.47)
WAYPOINT #540: (0.04, 0.47)
WAYPOINT #541: (0.04, 0.47)
WAYPOINT #542: (0.04, 0.47)
WAYPOINT #543: (0.04, 0.47)
WAYPOINT #544: (0.04, 0.47)
WAYPOINT #545: (0.04, 0.47)
WAYPOINT #546: (0.04, 0.47)
WAYPOINT #547: (0.04, 0.47)
WAYPOINT #548: (0.04, 0.47)
WAYPOINT #549: (0.04, 0.47)
WAYPOINT #550: (0.04, 0.47)
WAYPOINT #551: (0.04, 0.47)
WAYPOINT #552: (0.04, 0.47)
WAYPOINT #553: (0.04, 0.47)
WAYPOINT #554: (0.04, 0.47)
WAYPOINT #555: (0.04, 0.47)
WAYPOINT #556: (0.04, 0.47)
WAYPOINT #557: (0.04, 0.47)
WAYPOINT #558: (0.04, 0.47)
WAYPOINT #559: (0.04, 0.47)
WAYPOINT #560: (0.04, 0.47)
WAYPOINT #561: (0.04, 0.47)
WAYPOINT #562: (0.04, 0.47)
t=260s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=562 pose=(0.2716277241706848, 0.42658334970474243)
