== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
/var/lib/slurm/slurmd/job713815/slurm_script: line 150: 335487 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784940937s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 8_hotel_room_1_inst monitor rc=0
== slot 8_hotel_room_1_inst adapter log tail
[INFO] [1785891829.351512505] [vla_ai_module]: parsing->orient parse attempted
build_gdino_prompt: dropping 14/112 vocab noun(s) to stay within the 256-token budget: ['table', 'tea table', 'trash can', 'tray', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard']
build_gdino_prompt: dropping 14/112 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'table', 'tea table', 'trash can', 'tray', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard']
[INFO] [1785891829.504823132] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785891859.997890734] [vla_ai_module]: published 124 waypoints since latch
[INFO] [1785891869.697024193] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785891890.069434232] [vla_ai_module]: published 202 waypoints since latch
[INFO] [1785891920.261681510] [vla_ai_module]: published 310 waypoints since latch
[INFO] [1785891934.376950543] [vla_ai_module]: explore_execute->verify early-answer gate open
[INFO] [1785891934.619324038] [vla_ai_module]: verify->answer verify complete
[INFO] [1785891934.650855789] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785891934.981532186] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785891934.983729863] [vla_ai_module]: controller DONE; last 10 events: 13.5:idle:question_latched:instruction_following: 'Go to the bedside table closest to the window and stop at the chair closest to the TV.' | 13.5:idle:transition:idle->parsing question received | 20.3:parsing:parsed:tier=api | 20.3:parsing:transition:parsing->orient parse attempted | 60.6:orient:transition:orient->explore_execute orientation window closed | 125.3:explore_execute:transition:explore_execute->verify early-answer gate open | 125.5:verify:transition:verify->answer verify complete | 125.6:answer:published:WaypointCmd via answer_state | 125.6:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 125.9:drive_out:transition:drive_out->done route drive complete
== slot 8_hotel_room_1_inst parse tier
[INFO] [1785891780.781638292] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_hotel_room_1_inst LLM usage
{"completion_tokens": 191, "latency_ms": 6734.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2206, "ts": "2026-08-05T01:03:49.344630+00:00"}
SLOT 8_hotel_room_1_inst: SUCCESS
/var/lib/slurm/slurmd/job713815/slurm_script: line 118: 334924 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 8_hotel_room_1_inst: run_one returned OK
== slot 9_hotel_room_1_inst: scene=hotel_room_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: First, go near the bedside table closest to the bench, then take the path between the TV and the bed to the picture closest to the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713815/slurm_script: line 171: 335334 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785892696.148878570] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785892696.142358306] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713815_captures/9_hotel_room_1_inst/hotel_room_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=84 pose=(-0.326241135597229, -0.5173452496528625)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (-0.15, -2.73)
WAYPOINT #106: (-0.07, -2.78)
WAYPOINT #107: (0.01, -2.88)
WAYPOINT #108: (0.02, -2.99)
WAYPOINT #109: (0.02, -3.65)
WAYPOINT #110: (-0.00, -4.22)
WAYPOINT #111: (-0.15, -4.40)
WAYPOINT #112: (-0.18, -4.63)
WAYPOINT #113: (-0.45, -5.35)
WAYPOINT #114: (-0.45, -5.35)
WAYPOINT #115: (-0.45, -5.35)
WAYPOINT #116: (-0.45, -5.35)
WAYPOINT #117: (1.15, -5.15)
WAYPOINT #118: (1.15, -5.15)
WAYPOINT #119: (1.15, -5.15)
WAYPOINT #120: (1.65, -5.35)
WAYPOINT #121: (1.65, -5.35)
WAYPOINT #122: (1.65, -5.35)
WAYPOINT #123: (0.35, -5.75)
WAYPOINT #124: (0.35, -5.75)
WAYPOINT #125: (-1.85, -5.65)
WAYPOINT #126: (-2.15, -5.15)
WAYPOINT #127: (-2.15, -5.15)
WAYPOINT #128: (-2.15, -5.15)
WAYPOINT #129: (-2.25, -5.15)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=129 pose=(-0.8460756540298462, -5.097221374511719)
WAYPOINT #130: (-2.45, -5.05)
WAYPOINT #131: (-2.45, -5.05)
WAYPOINT #132: (-2.05, -5.15)
WAYPOINT #133: (-0.55, -2.95)
WAYPOINT #134: (-0.65, -3.05)
WAYPOINT #135: (-0.65, -3.05)
WAYPOINT #136: (-0.45, -2.85)
WAYPOINT #137: (0.05, -2.15)
WAYPOINT #138: (0.05, -1.95)
WAYPOINT #139: (-0.05, -1.75)
WAYPOINT #140: (-0.15, -0.15)
WAYPOINT #141: (-0.15, 0.35)
WAYPOINT #142: (-0.15, 1.05)
WAYPOINT #143: (-0.15, 1.95)
WAYPOINT #144: (-0.15, 2.05)
WAYPOINT #145: (-0.15, 2.05)
t=80s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=145 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #146: (-0.15, 2.05)
WAYPOINT #147: (-0.15, 2.05)
WAYPOINT #148: (-0.15, 2.05)
WAYPOINT #149: (-0.15, 2.05)
WAYPOINT #150: (-0.15, 2.05)
WAYPOINT #151: (-0.15, 2.05)
WAYPOINT #152: (-0.15, 2.05)
WAYPOINT #153: (-0.15, 2.05)
WAYPOINT #154: (-0.15, 2.05)
WAYPOINT #155: (-0.15, 2.05)
WAYPOINT #156: (-0.15, 2.05)
WAYPOINT #157: (-0.15, 2.05)
WAYPOINT #158: (-0.15, 2.05)
WAYPOINT #159: (-0.15, 2.05)
WAYPOINT #160: (-0.15, 2.05)
WAYPOINT #161: (-0.15, 2.05)
WAYPOINT #162: (-0.15, 2.05)
WAYPOINT #163: (-0.15, 2.05)
WAYPOINT #164: (-0.15, 2.05)
WAYPOINT #165: (-0.15, 2.05)
WAYPOINT #166: (-0.15, 2.05)
WAYPOINT #167: (-0.15, 2.05)
WAYPOINT #168: (-0.15, 2.05)
WAYPOINT #169: (-0.15, 2.05)
WAYPOINT #170: (-0.15, 2.05)
WAYPOINT #171: (-0.15, 2.05)
WAYPOINT #172: (-0.15, 2.05)
WAYPOINT #173: (-0.15, 2.05)
WAYPOINT #174: (-0.15, 2.05)
WAYPOINT #175: (-0.15, 2.05)
WAYPOINT #176: (-0.15, 2.05)
WAYPOINT #177: (-0.15, 2.05)
WAYPOINT #178: (-0.15, 2.05)
WAYPOINT #179: (-0.15, 2.05)
WAYPOINT #180: (-0.15, 2.05)
WAYPOINT #181: (-0.15, 2.05)
WAYPOINT #182: (-0.15, 2.05)
WAYPOINT #183: (-0.15, 2.05)
WAYPOINT #184: (-0.15, 2.05)
WAYPOINT #185: (-0.15, 2.05)
WAYPOINT #186: (-0.15, 2.05)
WAYPOINT #187: (-0.15, 2.05)
WAYPOINT #188: (-0.15, 2.05)
WAYPOINT #189: (-0.15, 2.05)
WAYPOINT #190: (-0.15, 2.05)
WAYPOINT #191: (-0.15, 2.05)
WAYPOINT #192: (-0.15, 2.05)
WAYPOINT #193: (-0.15, 2.05)
WAYPOINT #194: (-0.15, 2.05)
WAYPOINT #195: (-0.15, 2.05)
WAYPOINT #196: (-0.15, 2.05)
WAYPOINT #197: (-0.15, 2.05)
WAYPOINT #198: (-0.15, 2.05)
WAYPOINT #199: (-0.15, 2.05)
WAYPOINT #200: (-0.15, 2.05)
WAYPOINT #201: (-0.15, 2.05)
WAYPOINT #202: (-0.15, 2.05)
WAYPOINT #203: (-0.15, 2.05)
WAYPOINT #204: (-0.15, 2.05)
t=100s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=204 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #205: (-0.15, 2.05)
WAYPOINT #206: (-0.15, 2.05)
WAYPOINT #207: (-0.15, 2.05)
WAYPOINT #208: (-0.15, 2.05)
WAYPOINT #209: (-0.15, 2.05)
WAYPOINT #210: (-0.15, 2.05)
WAYPOINT #211: (-0.15, 2.05)
WAYPOINT #212: (-0.15, 2.05)
WAYPOINT #213: (-0.15, 2.05)
WAYPOINT #214: (-0.15, 2.05)
WAYPOINT #215: (-0.15, 2.05)
WAYPOINT #216: (-0.15, 2.05)
WAYPOINT #217: (-0.15, 2.05)
WAYPOINT #218: (-0.15, 2.05)
WAYPOINT #219: (-0.15, 2.05)
WAYPOINT #220: (-0.15, 2.05)
WAYPOINT #221: (-0.15, 2.05)
WAYPOINT #222: (-0.15, 2.05)
WAYPOINT #223: (-0.15, 2.05)
WAYPOINT #224: (-0.15, 2.05)
WAYPOINT #225: (-0.15, 2.05)
WAYPOINT #226: (-0.15, 2.05)
WAYPOINT #227: (-0.15, 2.05)
WAYPOINT #228: (-0.15, 2.05)
WAYPOINT #229: (-0.15, 2.05)
WAYPOINT #230: (-0.15, 2.05)
WAYPOINT #231: (-0.15, 2.05)
WAYPOINT #232: (-0.15, 2.05)
WAYPOINT #233: (-0.15, 2.05)
WAYPOINT #234: (-0.15, 2.05)
WAYPOINT #235: (-0.15, 2.05)
WAYPOINT #236: (-0.15, 2.05)
WAYPOINT #237: (-0.15, 2.05)
WAYPOINT #238: (-0.15, 2.05)
WAYPOINT #239: (-0.15, 2.05)
WAYPOINT #240: (-0.15, 2.05)
WAYPOINT #241: (-0.15, 2.05)
WAYPOINT #242: (-0.15, 2.05)
WAYPOINT #243: (-0.15, 2.05)
WAYPOINT #244: (-0.15, 2.05)
WAYPOINT #245: (-0.15, 2.05)
WAYPOINT #246: (-0.15, 2.05)
WAYPOINT #247: (-0.15, 2.05)
WAYPOINT #248: (-0.15, 2.05)
WAYPOINT #249: (-0.15, 2.05)
t=120s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=249 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #250: (-0.15, 2.05)
WAYPOINT #251: (-0.15, 2.05)
WAYPOINT #252: (-0.15, 2.05)
WAYPOINT #253: (-0.15, 2.05)
WAYPOINT #254: (-0.15, 2.05)
WAYPOINT #255: (-0.15, 2.05)
WAYPOINT #256: (-0.15, 2.05)
WAYPOINT #257: (-0.15, 2.05)
WAYPOINT #258: (-0.15, 2.05)
WAYPOINT #259: (-0.15, 2.05)
WAYPOINT #260: (-0.15, 2.05)
WAYPOINT #261: (-0.15, 2.05)
WAYPOINT #262: (-0.15, 2.05)
WAYPOINT #263: (-0.15, 2.05)
WAYPOINT #264: (-0.15, 2.05)
WAYPOINT #265: (-0.15, 2.05)
WAYPOINT #266: (-0.15, 2.05)
WAYPOINT #267: (-0.15, 2.05)
t=140s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=267 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #268: (-0.15, 2.05)
WAYPOINT #269: (-0.15, 2.05)
WAYPOINT #270: (-0.15, 2.05)
WAYPOINT #271: (-0.15, 2.05)
WAYPOINT #272: (-0.15, 2.05)
WAYPOINT #273: (-0.15, 2.05)
WAYPOINT #274: (-0.15, 2.05)
WAYPOINT #275: (-0.15, 2.05)
WAYPOINT #276: (-0.15, 2.05)
WAYPOINT #277: (-0.15, 2.05)
WAYPOINT #278: (-0.15, 2.05)
WAYPOINT #279: (-0.15, 2.05)
WAYPOINT #280: (-0.15, 2.05)
WAYPOINT #281: (-0.15, 2.05)
WAYPOINT #282: (-0.15, 2.05)
WAYPOINT #283: (-0.15, 2.05)
t=160s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=283 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #284: (-0.15, 2.05)
WAYPOINT #285: (-0.15, 2.05)
WAYPOINT #286: (-0.15, 2.05)
WAYPOINT #287: (-0.15, 2.05)
WAYPOINT #288: (-0.15, 2.05)
WAYPOINT #289: (-0.15, 2.05)
WAYPOINT #290: (-0.15, 2.05)
WAYPOINT #291: (-0.15, 2.05)
WAYPOINT #292: (-0.15, 2.05)
WAYPOINT #293: (-0.15, 2.05)
WAYPOINT #294: (-0.15, 2.05)
WAYPOINT #295: (-0.15, 2.05)
WAYPOINT #296: (-0.15, 2.05)
WAYPOINT #297: (-0.15, 2.05)
WAYPOINT #298: (-0.15, 2.05)
WAYPOINT #299: (-0.15, 2.05)
t=180s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=299 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #300: (-0.15, 2.05)
WAYPOINT #301: (-0.15, 2.05)
WAYPOINT #302: (-0.15, 2.05)
WAYPOINT #303: (-0.15, 2.05)
WAYPOINT #304: (-0.15, 2.05)
WAYPOINT #305: (-0.15, 2.05)
WAYPOINT #306: (-0.15, 2.05)
WAYPOINT #307: (-0.15, 2.05)
WAYPOINT #308: (-0.15, 2.05)
WAYPOINT #309: (-0.15, 2.05)
WAYPOINT #310: (-0.15, 2.05)
WAYPOINT #311: (-0.15, 2.05)
WAYPOINT #312: (-0.15, 2.05)
WAYPOINT #313: (-0.15, 2.05)
WAYPOINT #314: (-0.15, 2.05)
WAYPOINT #315: (-0.15, 2.05)
WAYPOINT #316: (-0.15, 2.05)
WAYPOINT #317: (-0.15, 2.05)
t=200s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=317 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #318: (-0.15, 2.05)
WAYPOINT #319: (-0.15, 2.05)
WAYPOINT #320: (-0.15, 2.05)
WAYPOINT #321: (-0.15, 2.05)
WAYPOINT #322: (-0.15, 2.05)
WAYPOINT #323: (-0.15, 2.05)
WAYPOINT #324: (-0.15, 2.05)
WAYPOINT #325: (-0.15, 2.05)
WAYPOINT #326: (-0.15, 2.05)
WAYPOINT #327: (-0.15, 2.05)
WAYPOINT #328: (-0.15, 2.05)
WAYPOINT #329: (-0.15, 2.05)
WAYPOINT #330: (-0.15, 2.05)
WAYPOINT #331: (-0.15, 2.05)
WAYPOINT #332: (-0.15, 2.05)
WAYPOINT #333: (-0.15, 2.05)
WAYPOINT #334: (-0.15, 2.05)
t=220s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=334 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #335: (-0.15, 2.05)
WAYPOINT #336: (-0.15, 2.05)
WAYPOINT #337: (-0.15, 2.05)
WAYPOINT #338: (-0.15, 2.05)
WAYPOINT #339: (-0.15, 2.05)
WAYPOINT #340: (-0.15, 2.05)
WAYPOINT #341: (-0.15, 2.05)
WAYPOINT #342: (-0.15, 2.05)
WAYPOINT #343: (-0.15, 2.05)
WAYPOINT #344: (-0.15, 2.05)
WAYPOINT #345: (-0.15, 2.05)
WAYPOINT #346: (-0.15, 2.05)
WAYPOINT #347: (-0.15, 2.05)
WAYPOINT #348: (-0.15, 2.05)
WAYPOINT #349: (-0.15, 2.05)
WAYPOINT #350: (-0.15, 2.05)
WAYPOINT #351: (-0.15, 2.05)
WAYPOINT #352: (-0.15, 2.05)
WAYPOINT #353: (-0.15, 2.05)
t=240s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=353 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #354: (-0.15, 2.05)
WAYPOINT #355: (-0.15, 2.05)
WAYPOINT #356: (-0.15, 2.05)
WAYPOINT #357: (-0.15, 2.05)
WAYPOINT #358: (-0.15, 2.05)
WAYPOINT #359: (-0.15, 2.05)
WAYPOINT #360: (-0.15, 2.05)
WAYPOINT #361: (-0.15, 2.05)
WAYPOINT #362: (-0.15, 2.05)
WAYPOINT #363: (-0.15, 2.05)
WAYPOINT #364: (-0.15, 2.05)
WAYPOINT #365: (-0.15, 2.05)
WAYPOINT #366: (-0.15, 2.05)
WAYPOINT #367: (-0.15, 2.05)
WAYPOINT #368: (-0.15, 2.05)
WAYPOINT #369: (-0.15, 2.05)
t=260s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=369 pose=(-0.18953905999660492, 1.0524523258209229)
WAYPOINT #370: (-0.15, 2.05)
WAYPOINT #371: (-0.15, 2.05)
WAYPOINT #372: (-0.15, 2.05)
WAYPOINT #373: (-0.15, 2.05)
WAYPOINT #374: (-0.15, 2.05)
WAYPOINT #375: (-0.15, 2.05)
WAYPOINT #376: (-0.15, 2.05)
WAYPOINT #377: (-0.15, 2.05)
WAYPOINT #378: (-0.15, 2.05)
WAYPOINT #379: (-0.15, 2.05)
WAYPOINT #380: (-0.15, 2.05)
WAYPOINT #381: (-0.15, 2.05)
WAYPOINT #382: (-1.15, 2.35)
WAYPOINT #383: (-0.15, 2.05)
WAYPOINT #384: (-0.35, 2.25)
WAYPOINT #385: (-0.15, 1.55)
WAYPOINT #386: (-0.15, 1.55)
t=280s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=386 pose=(-0.21124579012393951, 2.39821195602417)
WAYPOINT #387: (-0.15, 1.55)
WAYPOINT #388: (-0.15, 1.55)
WAYPOINT #389: (-0.15, 1.05)
WAYPOINT #390: (-0.15, -0.95)
WAYPOINT #391: (-0.15, -1.05)
WAYPOINT #392: (0.05, -2.15)
WAYPOINT #393: (-0.05, -2.45)
WAYPOINT #394: (-0.05, -2.45)
WAYPOINT #395: (-0.15, -2.55)
WAYPOINT #396: (-0.75, -3.25)
WAYPOINT #397: (-0.75, -3.25)
WAYPOINT #398: (-0.75, -3.25)
WAYPOINT #399: (-0.05, -1.95)
WAYPOINT #400: (0.05, -1.95)
WAYPOINT #401: (0.05, -1.95)
WAYPOINT #402: (0.05, -1.95)
WAYPOINT #403: (-0.09, -0.65)
t=300s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=403 pose=(0.12719745934009552, -2.0084030628204346)
WAYPOINT #404: (-0.09, -0.65)
WAYPOINT #405: (-0.09, -0.65)
WAYPOINT #406: (-0.15, 1.35)
WAYPOINT #407: (-0.15, 1.45)
WAYPOINT #408: (-0.15, 2.05)
WAYPOINT #409: (-0.15, 2.05)
WAYPOINT #410: (-0.15, 2.05)
WAYPOINT #411: (-0.15, 2.05)
WAYPOINT #412: (-0.15, 2.05)
WAYPOINT #413: (-0.15, 2.05)
WAYPOINT #414: (-0.15, 2.05)
WAYPOINT #415: (-0.15, 2.05)
WAYPOINT #416: (-0.15, 2.05)
WAYPOINT #417: (-0.15, 2.05)
WAYPOINT #418: (-0.15, 2.05)
