== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #971: (2.15, 0.05)
WAYPOINT #972: (2.15, 0.05)
WAYPOINT #973: (2.15, 0.05)
WAYPOINT #974: (2.15, 0.05)
WAYPOINT #975: (2.15, 0.05)
WAYPOINT #976: (2.15, 0.05)
WAYPOINT #977: (2.15, 0.05)
WAYPOINT #978: (2.15, 0.05)
WAYPOINT #979: (2.15, 0.05)
WAYPOINT #980: (2.15, 0.05)
WAYPOINT #981: (2.15, 0.05)
WAYPOINT #982: (2.15, 0.05)
WAYPOINT #983: (2.15, 0.05)
WAYPOINT #984: (2.15, 0.05)
WAYPOINT #985: (2.15, 0.05)
WAYPOINT #986: (2.15, 0.05)
WAYPOINT #987: (2.15, 0.05)
WAYPOINT #988: (2.15, 0.05)
WAYPOINT #989: (2.15, 0.05)
WAYPOINT #990: (2.15, 0.05)
WAYPOINT #991: (2.15, 0.05)
WAYPOINT #992: (2.15, 0.05)
WAYPOINT #993: (2.15, 0.05)
WAYPOINT #994: (2.15, 0.05)
WAYPOINT #995: (2.15, 0.05)
WAYPOINT #996: (2.15, 0.05)
WAYPOINT #997: (2.15, 0.05)
WAYPOINT #998: (2.15, 0.05)
WAYPOINT #999: (2.15, 0.05)
WAYPOINT #1000: (2.15, 0.05)
WAYPOINT #1001: (2.15, 0.05)
WAYPOINT #1002: (2.15, 0.05)
WAYPOINT #1003: (2.15, 0.05)
WAYPOINT #1004: (2.15, 0.05)
WAYPOINT #1005: (2.15, 0.05)
WAYPOINT #1006: (2.15, 0.05)
WAYPOINT #1007: (2.15, 0.05)
WAYPOINT #1008: (2.15, 0.05)
WAYPOINT #1009: (2.15, 0.05)
WAYPOINT #1010: (2.15, 0.05)
WAYPOINT #1011: (2.15, 0.05)
WAYPOINT #1012: (2.15, 0.05)
WAYPOINT #1013: (2.15, 0.05)
WAYPOINT #1014: (2.15, 0.05)
WAYPOINT #1015: (2.15, 0.05)
WAYPOINT #1016: (2.15, 0.05)
WAYPOINT #1017: (2.15, 0.05)
WAYPOINT #1018: (2.15, 0.05)
WAYPOINT #1019: (2.15, 0.05)
WAYPOINT #1020: (2.15, 0.05)
WAYPOINT #1021: (2.15, 0.05)
WAYPOINT #1022: (2.15, 0.05)
WAYPOINT #1023: (2.15, 0.05)
WAYPOINT #1024: (2.15, 0.05)
WAYPOINT #1025: (2.15, 0.05)
WAYPOINT #1026: (2.15, 0.05)
WAYPOINT #1027: (2.15, 0.05)
WAYPOINT #1028: (2.15, 0.05)
WAYPOINT #1029: (2.15, 0.05)
WAYPOINT #1030: (2.15, 0.05)
WAYPOINT #1031: (2.15, 0.05)
WAYPOINT #1032: (2.15, 0.05)
WAYPOINT #1033: (2.15, 0.05)
WAYPOINT #1034: (2.15, 0.05)
WAYPOINT #1035: (2.15, 0.05)
WAYPOINT #1036: (2.15, 0.05)
WAYPOINT #1037: (2.15, 0.05)
t=340s scan=2.86Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=1037 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1038: (2.15, 0.05)
WAYPOINT #1039: (2.15, 0.05)
WAYPOINT #1040: (2.15, 0.05)
WAYPOINT #1041: (2.15, 0.05)
WAYPOINT #1042: (2.15, 0.05)
WAYPOINT #1043: (2.15, 0.05)
WAYPOINT #1044: (2.15, 0.05)
WAYPOINT #1045: (2.15, 0.05)
WAYPOINT #1046: (2.15, 0.05)
WAYPOINT #1047: (2.15, 0.05)
WAYPOINT #1048: (2.15, 0.05)
WAYPOINT #1049: (2.15, 0.05)
WAYPOINT #1050: (2.15, 0.05)
WAYPOINT #1051: (2.15, 0.05)
WAYPOINT #1052: (2.15, 0.05)
WAYPOINT #1053: (2.15, 0.05)
WAYPOINT #1054: (2.15, 0.05)
WAYPOINT #1055: (2.15, 0.05)
WAYPOINT #1056: (2.15, 0.05)
WAYPOINT #1057: (2.15, 0.05)
WAYPOINT #1058: (2.15, 0.05)
WAYPOINT #1059: (2.15, 0.05)
WAYPOINT #1060: (2.15, 0.05)
WAYPOINT #1061: (2.15, 0.05)
WAYPOINT #1062: (2.15, 0.05)
WAYPOINT #1063: (2.15, 0.05)
WAYPOINT #1064: (2.15, 0.05)
WAYPOINT #1065: (2.15, 0.05)
WAYPOINT #1066: (2.15, 0.05)
WAYPOINT #1067: (2.15, 0.05)
WAYPOINT #1068: (2.15, 0.05)
WAYPOINT #1069: (2.15, 0.05)
WAYPOINT #1070: (2.15, 0.05)
WAYPOINT #1071: (2.15, 0.05)
WAYPOINT #1072: (2.15, 0.05)
WAYPOINT #1073: (2.15, 0.05)
WAYPOINT #1074: (2.15, 0.05)
WAYPOINT #1075: (2.15, 0.05)
WAYPOINT #1076: (2.15, 0.05)
WAYPOINT #1077: (2.15, 0.05)
WAYPOINT #1078: (2.15, 0.05)
WAYPOINT #1079: (2.15, 0.05)
WAYPOINT #1080: (2.15, 0.05)
WAYPOINT #1081: (2.15, 0.05)
WAYPOINT #1082: (2.15, 0.05)
WAYPOINT #1083: (2.15, 0.05)
WAYPOINT #1084: (2.15, 0.05)
WAYPOINT #1085: (2.15, 0.05)
WAYPOINT #1086: (2.15, 0.05)
WAYPOINT #1087: (2.15, 0.05)
WAYPOINT #1088: (2.15, 0.05)
WAYPOINT #1089: (2.15, 0.05)
WAYPOINT #1090: (2.15, 0.05)
WAYPOINT #1091: (2.15, 0.05)
WAYPOINT #1092: (2.15, 0.05)
WAYPOINT #1093: (2.15, 0.05)
WAYPOINT #1094: (2.15, 0.05)
WAYPOINT #1095: (2.15, 0.05)
WAYPOINT #1096: (2.15, 0.05)
WAYPOINT #1097: (2.15, 0.05)
WAYPOINT #1098: (2.15, 0.05)
WAYPOINT #1099: (2.15, 0.05)
WAYPOINT #1100: (2.15, 0.05)
WAYPOINT #1101: (2.15, 0.05)
WAYPOINT #1102: (2.15, 0.05)
WAYPOINT #1103: (2.15, 0.05)
t=360s scan=2.86Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=1103 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1104: (2.15, 0.05)
WAYPOINT #1105: (2.15, 0.05)
WAYPOINT #1106: (2.15, 0.05)
WAYPOINT #1107: (2.15, 0.05)
WAYPOINT #1108: (2.15, 0.05)
WAYPOINT #1109: (2.15, 0.05)
WAYPOINT #1110: (2.15, 0.05)
WAYPOINT #1111: (2.15, 0.05)
WAYPOINT #1112: (2.15, 0.05)
WAYPOINT #1113: (2.15, 0.05)
WAYPOINT #1114: (2.15, 0.05)
WAYPOINT #1115: (2.15, 0.05)
WAYPOINT #1116: (2.15, 0.05)
WAYPOINT #1117: (2.15, 0.05)
WAYPOINT #1118: (2.15, 0.05)
WAYPOINT #1119: (2.15, 0.05)
WAYPOINT #1120: (2.15, 0.05)
WAYPOINT #1121: (2.15, 0.05)
WAYPOINT #1122: (2.15, 0.05)
WAYPOINT #1123: (2.15, 0.05)
WAYPOINT #1124: (2.15, 0.05)
WAYPOINT #1125: (2.15, 0.05)
WAYPOINT #1126: (2.15, 0.05)
WAYPOINT #1127: (2.15, 0.05)
WAYPOINT #1128: (2.15, 0.05)
WAYPOINT #1129: (2.15, 0.05)
WAYPOINT #1130: (2.15, 0.05)
WAYPOINT #1131: (2.15, 0.05)
WAYPOINT #1132: (2.15, 0.05)
WAYPOINT #1133: (2.15, 0.05)
WAYPOINT #1134: (2.15, 0.05)
WAYPOINT #1135: (2.15, 0.05)
WAYPOINT #1136: (2.15, 0.05)
WAYPOINT #1137: (2.15, 0.05)
WAYPOINT #1138: (2.15, 0.05)
WAYPOINT #1139: (2.15, 0.05)
WAYPOINT #1140: (2.15, 0.05)
WAYPOINT #1141: (2.15, 0.05)
WAYPOINT #1142: (2.15, 0.05)
WAYPOINT #1143: (2.15, 0.05)
WAYPOINT #1144: (2.15, 0.05)
WAYPOINT #1145: (2.15, 0.05)
WAYPOINT #1146: (2.15, 0.05)
WAYPOINT #1147: (2.15, 0.05)
WAYPOINT #1148: (2.15, 0.05)
WAYPOINT #1149: (2.15, 0.05)
WAYPOINT #1150: (2.15, 0.05)
WAYPOINT #1151: (2.15, 0.05)
WAYPOINT #1152: (2.15, 0.05)
WAYPOINT #1153: (2.15, 0.05)
WAYPOINT #1154: (2.15, 0.05)
WAYPOINT #1155: (2.15, 0.05)
WAYPOINT #1156: (2.15, 0.05)
WAYPOINT #1157: (2.15, 0.05)
WAYPOINT #1158: (2.15, 0.05)
WAYPOINT #1159: (2.15, 0.05)
WAYPOINT #1160: (2.15, 0.05)
WAYPOINT #1161: (2.15, 0.05)
WAYPOINT #1162: (2.15, 0.05)
WAYPOINT #1163: (2.15, 0.05)
WAYPOINT #1164: (2.15, 0.05)
WAYPOINT #1165: (2.15, 0.05)
WAYPOINT #1166: (2.15, 0.05)
WAYPOINT #1167: (2.15, 0.05)
WAYPOINT #1168: (2.15, 0.05)
t=380s scan=2.86Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=1168 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1169: (2.15, 0.05)
WAYPOINT #1170: (2.15, 0.05)
WAYPOINT #1171: (2.15, 0.05)
WAYPOINT #1172: (2.15, 0.05)
WAYPOINT #1173: (2.15, 0.05)
WAYPOINT #1174: (2.15, 0.05)
WAYPOINT #1175: (2.15, 0.05)
WAYPOINT #1176: (2.15, 0.05)
WAYPOINT #1177: (2.15, 0.05)
WAYPOINT #1178: (2.15, 0.05)
WAYPOINT #1179: (2.15, 0.05)
WAYPOINT #1180: (2.15, 0.05)
WAYPOINT #1181: (2.15, 0.05)
WAYPOINT #1182: (2.15, 0.05)
WAYPOINT #1183: (2.15, 0.05)
WAYPOINT #1184: (2.15, 0.05)
WAYPOINT #1185: (2.15, 0.05)
WAYPOINT #1186: (2.15, 0.05)
WAYPOINT #1187: (2.15, 0.05)
WAYPOINT #1188: (2.15, 0.05)
WAYPOINT #1189: (2.15, 0.05)
WAYPOINT #1190: (2.15, 0.05)
WAYPOINT #1191: (2.15, 0.05)
WAYPOINT #1192: (2.15, 0.05)
WAYPOINT #1193: (2.15, 0.05)
WAYPOINT #1194: (2.15, 0.05)
WAYPOINT #1195: (2.15, 0.05)
WAYPOINT #1196: (2.15, 0.05)
WAYPOINT #1197: (2.15, 0.05)
WAYPOINT #1198: (2.15, 0.05)
WAYPOINT #1199: (2.15, 0.05)
WAYPOINT #1200: (2.15, 0.05)
WAYPOINT #1201: (2.15, 0.05)
WAYPOINT #1202: (2.15, 0.05)
WAYPOINT #1203: (2.15, 0.05)
WAYPOINT #1204: (2.15, 0.05)
WAYPOINT #1205: (2.15, 0.05)
WAYPOINT #1206: (2.15, 0.05)
WAYPOINT #1207: (2.15, 0.05)
WAYPOINT #1208: (2.15, 0.05)
WAYPOINT #1209: (2.15, 0.05)
WAYPOINT #1210: (2.15, 0.05)
WAYPOINT #1211: (2.15, 0.05)
WAYPOINT #1212: (2.15, 0.05)
WAYPOINT #1213: (2.15, 0.05)
WAYPOINT #1214: (2.15, 0.05)
WAYPOINT #1215: (2.15, 0.05)
WAYPOINT #1216: (2.15, 0.05)
WAYPOINT #1217: (2.15, 0.05)
WAYPOINT #1218: (2.15, 0.05)
WAYPOINT #1219: (2.15, 0.05)
WAYPOINT #1220: (2.15, 0.05)
WAYPOINT #1221: (2.15, 0.05)
WAYPOINT #1222: (2.15, 0.05)
WAYPOINT #1223: (2.15, 0.05)
WAYPOINT #1224: (2.15, 0.05)
WAYPOINT #1225: (2.15, 0.05)
WAYPOINT #1226: (2.15, 0.05)
WAYPOINT #1227: (2.15, 0.05)
WAYPOINT #1228: (2.15, 0.05)
WAYPOINT #1229: (2.15, 0.05)
WAYPOINT #1230: (2.15, 0.05)
WAYPOINT #1231: (2.15, 0.05)
WAYPOINT #1232: (2.15, 0.05)
t=400s scan=2.86Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=1232 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1233: (2.15, 0.05)
WAYPOINT #1234: (2.15, 0.05)
WAYPOINT #1235: (2.15, 0.05)
WAYPOINT #1236: (2.15, 0.05)
WAYPOINT #1237: (2.15, 0.05)
WAYPOINT #1238: (2.15, 0.05)
WAYPOINT #1239: (2.15, 0.05)
WAYPOINT #1240: (2.15, 0.05)
WAYPOINT #1241: (2.15, 0.05)
WAYPOINT #1242: (2.15, 0.05)
WAYPOINT #1243: (2.15, 0.05)
WAYPOINT #1244: (2.15, 0.05)
WAYPOINT #1245: (2.15, 0.05)
WAYPOINT #1246: (2.15, 0.05)
WAYPOINT #1247: (2.15, 0.05)
WAYPOINT #1248: (2.15, 0.05)
WAYPOINT #1249: (2.15, 0.05)
WAYPOINT #1250: (2.15, 0.05)
WAYPOINT #1251: (2.15, 0.05)
WAYPOINT #1252: (2.15, 0.05)
WAYPOINT #1253: (2.15, 0.05)
WAYPOINT #1254: (2.15, 0.05)
WAYPOINT #1255: (2.15, 0.05)
WAYPOINT #1256: (2.15, 0.05)
WAYPOINT #1257: (2.15, 0.05)
WAYPOINT #1258: (2.15, 0.05)
WAYPOINT #1259: (2.15, 0.05)
WAYPOINT #1260: (2.15, 0.05)
WAYPOINT #1261: (2.15, 0.05)
WAYPOINT #1262: (2.15, 0.05)
WAYPOINT #1263: (2.15, 0.05)
WAYPOINT #1264: (2.15, 0.05)
WAYPOINT #1265: (2.15, 0.05)
WAYPOINT #1266: (2.15, 0.05)
WAYPOINT #1267: (2.15, 0.05)
WAYPOINT #1268: (2.15, 0.05)
WAYPOINT #1269: (2.15, 0.05)
WAYPOINT #1270: (2.15, 0.05)
WAYPOINT #1271: (2.15, 0.05)
WAYPOINT #1272: (2.15, 0.05)
WAYPOINT #1273: (2.15, 0.05)
WAYPOINT #1274: (2.15, 0.05)
WAYPOINT #1275: (2.15, 0.05)
WAYPOINT #1276: (2.15, 0.05)
WAYPOINT #1277: (2.15, 0.05)
WAYPOINT #1278: (2.15, 0.05)
WAYPOINT #1279: (2.15, 0.05)
WAYPOINT #1280: (2.15, 0.05)
WAYPOINT #1281: (2.15, 0.05)
WAYPOINT #1282: (2.15, 0.05)
WAYPOINT #1283: (2.15, 0.05)
WAYPOINT #1284: (2.15, 0.05)
WAYPOINT #1285: (2.15, 0.05)
WAYPOINT #1286: (2.15, 0.05)
WAYPOINT #1287: (2.15, 0.05)
WAYPOINT #1288: (2.15, 0.05)
WAYPOINT #1289: (2.15, 0.05)
WAYPOINT #1290: (2.15, 0.05)
WAYPOINT #1291: (2.15, 0.05)
WAYPOINT #1292: (2.15, 0.05)
WAYPOINT #1293: (2.15, 0.05)
WAYPOINT #1294: (2.15, 0.05)
WAYPOINT #1295: (2.15, 0.05)
WAYPOINT #1296: (2.15, 0.05)
WAYPOINT #1297: (2.15, 0.05)
WAYPOINT #1298: (2.15, 0.05)
WAYPOINT #1299: (2.15, 0.05)
WAYPOINT #1300: (2.15, 0.05)
t=420s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=1300 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1301: (2.15, 0.05)
WAYPOINT #1302: (2.15, 0.05)
WAYPOINT #1303: (2.15, 0.05)
WAYPOINT #1304: (2.15, 0.05)
WAYPOINT #1305: (2.15, 0.05)
WAYPOINT #1306: (2.15, 0.05)
WAYPOINT #1307: (2.15, 0.05)
WAYPOINT #1308: (2.15, 0.05)
WAYPOINT #1309: (2.15, 0.05)
WAYPOINT #1310: (2.15, 0.05)
WAYPOINT #1311: (2.15, 0.05)
WAYPOINT #1312: (2.15, 0.05)
WAYPOINT #1313: (2.15, 0.05)
WAYPOINT #1314: (2.15, 0.05)
WAYPOINT #1315: (2.15, 0.05)
WAYPOINT #1316: (2.15, 0.05)
WAYPOINT #1317: (2.15, 0.05)
WAYPOINT #1318: (2.15, 0.05)
WAYPOINT #1319: (2.15, 0.05)
WAYPOINT #1320: (2.15, 0.05)
WAYPOINT #1321: (2.15, 0.05)
WAYPOINT #1322: (2.15, 0.05)
WAYPOINT #1323: (2.15, 0.05)
WAYPOINT #1324: (2.15, 0.05)
WAYPOINT #1325: (2.15, 0.05)
WAYPOINT #1326: (2.15, 0.05)
WAYPOINT #1327: (2.15, 0.05)
WAYPOINT #1328: (2.15, 0.05)
WAYPOINT #1329: (2.15, 0.05)
WAYPOINT #1330: (2.15, 0.05)
WAYPOINT #1331: (2.15, 0.05)
WAYPOINT #1332: (2.15, 0.05)
WAYPOINT #1333: (2.15, 0.05)
WAYPOINT #1334: (2.15, 0.05)
WAYPOINT #1335: (2.15, 0.05)
WAYPOINT #1336: (2.15, 0.05)
WAYPOINT #1337: (2.15, 0.05)
WAYPOINT #1338: (2.15, 0.05)
WAYPOINT #1339: (2.15, 0.05)
WAYPOINT #1340: (2.15, 0.05)
WAYPOINT #1341: (2.15, 0.05)
WAYPOINT #1342: (2.15, 0.05)
WAYPOINT #1343: (2.15, 0.05)
WAYPOINT #1344: (2.15, 0.05)
WAYPOINT #1345: (2.15, 0.05)
WAYPOINT #1346: (2.15, 0.05)
WAYPOINT #1347: (2.15, 0.05)
WAYPOINT #1348: (2.15, 0.05)
WAYPOINT #1349: (2.15, 0.05)
WAYPOINT #1350: (2.15, 0.05)
WAYPOINT #1351: (2.15, 0.05)
WAYPOINT #1352: (2.15, 0.05)
WAYPOINT #1353: (2.15, 0.05)
WAYPOINT #1354: (2.15, 0.05)
WAYPOINT #1355: (2.15, 0.05)
WAYPOINT #1356: (2.15, 0.05)
WAYPOINT #1357: (2.15, 0.05)
WAYPOINT #1358: (2.15, 0.05)
WAYPOINT #1359: (2.15, 0.05)
WAYPOINT #1360: (2.15, 0.05)
WAYPOINT #1361: (2.15, 0.05)
WAYPOINT #1362: (2.15, 0.05)
WAYPOINT #1363: (2.15, 0.05)
WAYPOINT #1364: (2.15, 0.05)
WAYPOINT #1365: (2.15, 0.05)
WAYPOINT #1366: (2.15, 0.05)
t=440s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=1366 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1367: (2.15, 0.05)
WAYPOINT #1368: (2.15, 0.05)
WAYPOINT #1369: (2.15, 0.05)
WAYPOINT #1370: (2.15, 0.05)
WAYPOINT #1371: (2.15, 0.05)
WAYPOINT #1372: (2.15, 0.05)
WAYPOINT #1373: (2.15, 0.05)
WAYPOINT #1374: (2.15, 0.05)
WAYPOINT #1375: (2.15, 0.05)
WAYPOINT #1376: (2.15, 0.05)
WAYPOINT #1377: (2.15, 0.05)
WAYPOINT #1378: (2.15, 0.05)
WAYPOINT #1379: (2.15, 0.05)
WAYPOINT #1380: (2.15, 0.05)
WAYPOINT #1381: (2.15, 0.05)
WAYPOINT #1382: (2.15, 0.05)
WAYPOINT #1383: (2.15, 0.05)
WAYPOINT #1384: (2.15, 0.05)
WAYPOINT #1385: (2.15, 0.05)
WAYPOINT #1386: (2.15, 0.05)
WAYPOINT #1387: (2.15, 0.05)
WAYPOINT #1388: (2.15, 0.05)
WAYPOINT #1389: (2.15, 0.05)
WAYPOINT #1390: (2.15, 0.05)
WAYPOINT #1391: (2.15, 0.05)
WAYPOINT #1392: (2.15, 0.05)
WAYPOINT #1393: (2.15, 0.05)
WAYPOINT #1394: (2.15, 0.05)
WAYPOINT #1395: (2.15, 0.05)
WAYPOINT #1396: (2.15, 0.05)
WAYPOINT #1397: (2.15, 0.05)
WAYPOINT #1398: (2.15, 0.05)
WAYPOINT #1399: (2.15, 0.05)
WAYPOINT #1400: (2.15, 0.05)
WAYPOINT #1401: (2.15, 0.05)
WAYPOINT #1402: (2.15, 0.05)
WAYPOINT #1403: (2.15, 0.05)
WAYPOINT #1404: (2.15, 0.05)
WAYPOINT #1405: (2.15, 0.05)
WAYPOINT #1406: (2.15, 0.05)
WAYPOINT #1407: (2.15, 0.05)
WAYPOINT #1408: (2.15, 0.05)
WAYPOINT #1409: (2.15, 0.05)
WAYPOINT #1410: (2.15, 0.05)
WAYPOINT #1411: (2.15, 0.05)
WAYPOINT #1412: (2.15, 0.05)
WAYPOINT #1413: (2.15, 0.05)
WAYPOINT #1414: (2.15, 0.05)
WAYPOINT #1415: (2.15, 0.05)
WAYPOINT #1416: (2.15, 0.05)
WAYPOINT #1417: (2.15, 0.05)
WAYPOINT #1418: (2.15, 0.05)
WAYPOINT #1419: (2.15, 0.05)
WAYPOINT #1420: (2.15, 0.05)
WAYPOINT #1421: (2.15, 0.05)
WAYPOINT #1422: (2.15, 0.05)
WAYPOINT #1423: (2.15, 0.05)
WAYPOINT #1424: (2.15, 0.05)
WAYPOINT #1425: (2.15, 0.05)
WAYPOINT #1426: (2.15, 0.05)
WAYPOINT #1427: (2.15, 0.05)
WAYPOINT #1428: (2.15, 0.05)
WAYPOINT #1429: (2.15, 0.05)
WAYPOINT #1430: (2.15, 0.05)
WAYPOINT #1431: (2.15, 0.05)
WAYPOINT #1432: (2.15, 0.05)
WAYPOINT #1433: (2.15, 0.05)
WAYPOINT #1434: (2.15, 0.05)
WAYPOINT #1435: (2.15, 0.05)
t=460s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=1435 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1436: (2.15, 0.05)
WAYPOINT #1437: (2.15, 0.05)
WAYPOINT #1438: (2.15, 0.05)
WAYPOINT #1439: (2.15, 0.05)
WAYPOINT #1440: (2.15, 0.05)
WAYPOINT #1441: (2.15, 0.05)
WAYPOINT #1442: (2.15, 0.05)
WAYPOINT #1443: (2.15, 0.05)
WAYPOINT #1444: (2.15, 0.05)
WAYPOINT #1445: (2.15, 0.05)
WAYPOINT #1446: (2.15, 0.05)
WAYPOINT #1447: (2.15, 0.05)
WAYPOINT #1448: (2.15, 0.05)
WAYPOINT #1449: (2.15, 0.05)
WAYPOINT #1450: (2.15, 0.05)
WAYPOINT #1451: (2.15, 0.05)
WAYPOINT #1452: (2.15, 0.05)
WAYPOINT #1453: (2.15, 0.05)
WAYPOINT #1454: (2.15, 0.05)
WAYPOINT #1455: (2.15, 0.05)
WAYPOINT #1456: (2.15, 0.05)
WAYPOINT #1457: (2.15, 0.05)
WAYPOINT #1458: (2.15, 0.05)
WAYPOINT #1459: (2.15, 0.05)
WAYPOINT #1460: (2.15, 0.05)
WAYPOINT #1461: (2.15, 0.05)
WAYPOINT #1462: (2.15, 0.05)
WAYPOINT #1463: (2.15, 0.05)
WAYPOINT #1464: (2.15, 0.05)
WAYPOINT #1465: (2.15, 0.05)
WAYPOINT #1466: (2.15, 0.05)
WAYPOINT #1467: (2.15, 0.05)
WAYPOINT #1468: (2.15, 0.05)
WAYPOINT #1469: (2.15, 0.05)
WAYPOINT #1470: (2.15, 0.05)
WAYPOINT #1471: (2.15, 0.05)
WAYPOINT #1472: (2.15, 0.05)
WAYPOINT #1473: (2.15, 0.05)
WAYPOINT #1474: (2.15, 0.05)
WAYPOINT #1475: (2.15, 0.05)
WAYPOINT #1476: (2.15, 0.05)
WAYPOINT #1477: (2.15, 0.05)
WAYPOINT #1478: (2.15, 0.05)
WAYPOINT #1479: (2.15, 0.05)
WAYPOINT #1480: (2.15, 0.05)
WAYPOINT #1481: (2.15, 0.05)
WAYPOINT #1482: (2.15, 0.05)
WAYPOINT #1483: (2.15, 0.05)
WAYPOINT #1484: (2.15, 0.05)
WAYPOINT #1485: (2.15, 0.05)
WAYPOINT #1486: (2.15, 0.05)
WAYPOINT #1487: (2.15, 0.05)
WAYPOINT #1488: (2.15, 0.05)
WAYPOINT #1489: (2.15, 0.05)
WAYPOINT #1490: (2.15, 0.05)
WAYPOINT #1491: (2.15, 0.05)
WAYPOINT #1492: (2.15, 0.05)
WAYPOINT #1493: (2.15, 0.05)
WAYPOINT #1494: (2.15, 0.05)
WAYPOINT #1495: (2.15, 0.05)
WAYPOINT #1496: (2.15, 0.05)
WAYPOINT #1497: (2.15, 0.05)
WAYPOINT #1498: (2.15, 0.05)
WAYPOINT #1499: (2.15, 0.05)
WAYPOINT #1500: (2.15, 0.05)
WAYPOINT #1501: (2.15, 0.05)
t=480s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=1501 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #1502: (2.15, 0.05)
WAYPOINT #1503: (2.15, 0.05)
WAYPOINT #1504: (2.15, 0.05)
WAYPOINT #1505: (2.15, 0.05)
WAYPOINT #1506: (2.15, 0.05)
WAYPOINT #1507: (2.15, 0.05)
WAYPOINT #1508: (2.15, 0.05)
WAYPOINT #1509: (2.15, 0.05)
WAYPOINT #1510: (2.15, 0.05)
WAYPOINT #1511: (2.15, 0.05)
WAYPOINT #1512: (2.15, 0.05)
WAYPOINT #1513: (2.15, 0.05)
WAYPOINT #1514: (2.15, 0.05)
WAYPOINT #1515: (2.15, 0.05)
WAYPOINT #1516: (2.15, 0.05)
WAYPOINT #1517: (2.15, 0.05)
WAYPOINT #1518: (2.15, 0.05)
WAYPOINT #1519: (2.15, 0.05)
WAYPOINT #1520: (2.15, 0.05)
WAYPOINT #1521: (2.15, 0.05)
WAYPOINT #1522: (2.15, 0.05)
WAYPOINT #1523: (2.15, 0.05)
WAYPOINT #1524: (2.15, 0.05)
WAYPOINT #1525: (2.15, 0.05)
WAYPOINT #1526: (2.15, 0.05)
WAYPOINT #1527: (2.15, 0.05)
WAYPOINT #1528: (2.15, 0.05)
WAYPOINT #1529: (2.15, 0.05)
WAYPOINT #1530: (2.15, 0.05)
WAYPOINT #1531: (2.15, 0.05)
WAYPOINT #1532: (2.15, 0.05)
WAYPOINT #1533: (2.15, 0.05)
WAYPOINT #1534: (2.15, 0.05)
WAYPOINT #1535: (2.15, 0.05)
WAYPOINT #1536: (2.15, 0.05)
WAYPOINT #1537: (2.15, 0.05)
WAYPOINT #1538: (2.15, 0.05)
WAYPOINT #1539: (2.15, 0.05)
WAYPOINT #1540: (2.15, 0.05)
WAYPOINT #1541: (2.15, 0.05)
WAYPOINT #1542: (2.15, 0.05)
WAYPOINT #1543: (2.15, 0.05)
WAYPOINT #1544: (2.15, 0.05)
WAYPOINT #1545: (2.15, 0.05)
WAYPOINT #1546: (2.15, 0.05)
WAYPOINT #1547: (2.15, 0.05)
WAYPOINT #1548: (2.15, 0.05)
WAYPOINT #1549: (2.15, 0.05)
WAYPOINT #1550: (2.15, 0.05)
WAYPOINT #1551: (2.15, 0.05)
WAYPOINT #1552: (2.15, 0.05)
