== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1589: (0.95, 0.05)
WAYPOINT #1590: (0.95, 0.05)
WAYPOINT #1591: (0.95, 0.05)
WAYPOINT #1592: (0.95, 0.05)
WAYPOINT #1593: (0.95, 0.05)
WAYPOINT #1594: (0.95, 0.05)
WAYPOINT #1595: (0.95, 0.05)
WAYPOINT #1596: (0.95, 0.05)
WAYPOINT #1597: (0.95, 0.05)
t=360s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.21Hz odom=200Hz waypoints=1597 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #1598: (0.95, 0.05)
WAYPOINT #1599: (0.95, 0.05)
WAYPOINT #1600: (0.95, 0.05)
WAYPOINT #1601: (0.95, 0.05)
WAYPOINT #1602: (0.95, 0.05)
WAYPOINT #1603: (0.95, 0.05)
WAYPOINT #1604: (0.95, 0.05)
WAYPOINT #1605: (0.95, 0.05)
WAYPOINT #1606: (0.95, 0.05)
WAYPOINT #1607: (0.95, 0.05)
WAYPOINT #1608: (0.95, 0.05)
WAYPOINT #1609: (0.95, 0.05)
WAYPOINT #1610: (0.95, 0.05)
WAYPOINT #1611: (0.95, 0.05)
WAYPOINT #1612: (0.95, 0.05)
WAYPOINT #1613: (0.95, 0.05)
WAYPOINT #1614: (0.95, 0.05)
WAYPOINT #1615: (0.95, 0.05)
WAYPOINT #1616: (0.95, 0.05)
WAYPOINT #1617: (0.95, 0.05)
WAYPOINT #1618: (0.95, 0.05)
WAYPOINT #1619: (0.95, 0.05)
WAYPOINT #1620: (0.95, 0.05)
WAYPOINT #1621: (0.95, 0.05)
WAYPOINT #1622: (0.95, 0.05)
WAYPOINT #1623: (0.95, 0.05)
WAYPOINT #1624: (0.95, 0.05)
WAYPOINT #1625: (0.95, 0.05)
WAYPOINT #1626: (0.95, 0.05)
WAYPOINT #1627: (0.95, 0.05)
WAYPOINT #1628: (0.95, 0.05)
WAYPOINT #1629: (0.95, 0.05)
WAYPOINT #1630: (0.95, 0.05)
WAYPOINT #1631: (0.95, 0.05)
WAYPOINT #1632: (0.95, 0.05)
WAYPOINT #1633: (0.95, 0.05)
WAYPOINT #1634: (0.95, 0.05)
WAYPOINT #1635: (0.95, 0.05)
WAYPOINT #1636: (0.95, 0.05)
WAYPOINT #1637: (0.95, 0.05)
WAYPOINT #1638: (0.95, 0.05)
WAYPOINT #1639: (0.95, 0.05)
WAYPOINT #1640: (0.95, 0.05)
WAYPOINT #1641: (0.95, 0.05)
WAYPOINT #1642: (0.95, 0.05)
WAYPOINT #1643: (0.95, 0.05)
WAYPOINT #1644: (0.95, 0.05)
WAYPOINT #1645: (0.95, 0.05)
WAYPOINT #1646: (0.95, 0.05)
WAYPOINT #1647: (0.95, 0.05)
WAYPOINT #1648: (0.95, 0.05)
WAYPOINT #1649: (0.95, 0.05)
WAYPOINT #1650: (0.95, 0.05)
WAYPOINT #1651: (0.95, 0.05)
WAYPOINT #1652: (0.95, 0.05)
WAYPOINT #1653: (0.95, 0.05)
WAYPOINT #1654: (0.95, 0.05)
WAYPOINT #1655: (0.95, 0.05)
WAYPOINT #1656: (0.95, 0.05)
WAYPOINT #1657: (0.95, 0.05)
WAYPOINT #1658: (0.95, 0.05)
WAYPOINT #1659: (0.95, 0.05)
WAYPOINT #1660: (0.95, 0.05)
WAYPOINT #1661: (0.95, 0.05)
WAYPOINT #1662: (0.95, 0.05)
WAYPOINT #1663: (0.95, 0.05)
WAYPOINT #1664: (0.95, 0.05)
WAYPOINT #1665: (0.95, 0.05)
WAYPOINT #1666: (0.95, 0.05)
WAYPOINT #1667: (0.95, 0.05)
WAYPOINT #1668: (0.95, 0.05)
WAYPOINT #1669: (0.95, 0.05)
WAYPOINT #1670: (0.95, 0.05)
WAYPOINT #1671: (0.95, 0.05)
WAYPOINT #1672: (0.95, 0.05)
WAYPOINT #1673: (0.95, 0.05)
WAYPOINT #1674: (0.95, 0.05)
WAYPOINT #1675: (0.95, 0.05)
WAYPOINT #1676: (0.95, 0.05)
WAYPOINT #1677: (0.95, 0.05)
WAYPOINT #1678: (0.95, 0.05)
WAYPOINT #1679: (0.95, 0.05)
WAYPOINT #1680: (0.95, 0.05)
WAYPOINT #1681: (0.95, 0.05)
WAYPOINT #1682: (0.95, 0.05)
WAYPOINT #1683: (0.95, 0.05)
WAYPOINT #1684: (0.95, 0.05)
WAYPOINT #1685: (0.95, 0.05)
WAYPOINT #1686: (0.95, 0.05)
WAYPOINT #1687: (0.95, 0.05)
WAYPOINT #1688: (0.95, 0.05)
WAYPOINT #1689: (0.95, 0.05)
WAYPOINT #1690: (0.95, 0.05)
WAYPOINT #1691: (0.95, 0.05)
WAYPOINT #1692: (0.95, 0.05)
t=380s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=1692 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #1693: (0.95, 0.05)
WAYPOINT #1694: (0.95, 0.05)
WAYPOINT #1695: (0.95, 0.05)
WAYPOINT #1696: (0.95, 0.05)
WAYPOINT #1697: (0.95, 0.05)
WAYPOINT #1698: (0.95, 0.05)
WAYPOINT #1699: (0.95, 0.05)
WAYPOINT #1700: (0.95, 0.05)
WAYPOINT #1701: (0.95, 0.05)
WAYPOINT #1702: (0.95, 0.05)
WAYPOINT #1703: (0.95, 0.05)
WAYPOINT #1704: (0.95, 0.05)
WAYPOINT #1705: (0.95, 0.05)
WAYPOINT #1706: (0.95, 0.05)
WAYPOINT #1707: (0.95, 0.05)
WAYPOINT #1708: (0.95, 0.05)
WAYPOINT #1709: (0.95, 0.05)
WAYPOINT #1710: (0.95, 0.05)
WAYPOINT #1711: (0.95, 0.05)
WAYPOINT #1712: (0.95, 0.05)
WAYPOINT #1713: (0.95, 0.05)
WAYPOINT #1714: (0.95, 0.05)
WAYPOINT #1715: (0.95, 0.05)
WAYPOINT #1716: (0.95, 0.05)
WAYPOINT #1717: (0.95, 0.05)
WAYPOINT #1718: (0.95, 0.05)
WAYPOINT #1719: (0.95, 0.05)
WAYPOINT #1720: (0.95, 0.05)
WAYPOINT #1721: (0.95, 0.05)
WAYPOINT #1722: (0.95, 0.05)
WAYPOINT #1723: (0.95, 0.05)
WAYPOINT #1724: (0.95, 0.05)
WAYPOINT #1725: (0.95, 0.05)
WAYPOINT #1726: (0.95, 0.05)
WAYPOINT #1727: (0.95, 0.05)
WAYPOINT #1728: (0.95, 0.05)
WAYPOINT #1729: (0.95, 0.05)
WAYPOINT #1730: (0.95, 0.05)
WAYPOINT #1731: (0.95, 0.05)
WAYPOINT #1732: (0.95, 0.05)
WAYPOINT #1733: (0.95, 0.05)
WAYPOINT #1734: (0.95, 0.05)
WAYPOINT #1735: (0.95, 0.05)
WAYPOINT #1736: (0.95, 0.05)
WAYPOINT #1737: (0.95, 0.05)
WAYPOINT #1738: (0.95, 0.05)
WAYPOINT #1739: (0.95, 0.05)
WAYPOINT #1740: (0.95, 0.05)
WAYPOINT #1741: (0.95, 0.05)
WAYPOINT #1742: (0.95, 0.05)
WAYPOINT #1743: (0.95, 0.05)
WAYPOINT #1744: (0.95, 0.05)
WAYPOINT #1745: (0.95, 0.05)
WAYPOINT #1746: (0.95, 0.05)
WAYPOINT #1747: (0.95, 0.05)
WAYPOINT #1748: (0.95, 0.05)
WAYPOINT #1749: (0.95, 0.05)
WAYPOINT #1750: (0.95, 0.05)
WAYPOINT #1751: (0.95, 0.05)
WAYPOINT #1752: (0.95, 0.05)
WAYPOINT #1753: (0.95, 0.05)
WAYPOINT #1754: (0.95, 0.05)
WAYPOINT #1755: (0.95, 0.05)
WAYPOINT #1756: (0.95, 0.05)
WAYPOINT #1757: (0.95, 0.05)
WAYPOINT #1758: (0.95, 0.05)
WAYPOINT #1759: (0.95, 0.05)
WAYPOINT #1760: (0.95, 0.05)
WAYPOINT #1761: (0.95, 0.05)
WAYPOINT #1762: (0.95, 0.05)
WAYPOINT #1763: (0.95, 0.05)
WAYPOINT #1764: (0.95, 0.05)
WAYPOINT #1765: (0.95, 0.05)
WAYPOINT #1766: (0.95, 0.05)
WAYPOINT #1767: (0.95, 0.05)
WAYPOINT #1768: (0.95, 0.05)
WAYPOINT #1769: (0.95, 0.05)
WAYPOINT #1770: (0.95, 0.05)
WAYPOINT #1771: (0.95, 0.05)
WAYPOINT #1772: (0.95, 0.05)
WAYPOINT #1773: (0.95, 0.05)
WAYPOINT #1774: (0.95, 0.05)
WAYPOINT #1775: (0.95, 0.05)
WAYPOINT #1776: (0.95, 0.05)
WAYPOINT #1777: (0.95, 0.05)
WAYPOINT #1778: (0.95, 0.05)
WAYPOINT #1779: (0.95, 0.05)
WAYPOINT #1780: (0.95, 0.05)
WAYPOINT #1781: (0.95, 0.05)
WAYPOINT #1782: (0.95, 0.05)
WAYPOINT #1783: (0.95, 0.05)
WAYPOINT #1784: (0.95, 0.05)
WAYPOINT #1785: (0.95, 0.05)
t=400s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=1785 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #1786: (0.95, 0.05)
WAYPOINT #1787: (0.95, 0.05)
WAYPOINT #1788: (0.95, 0.05)
WAYPOINT #1789: (0.95, 0.05)
WAYPOINT #1790: (0.95, 0.05)
WAYPOINT #1791: (0.95, 0.05)
WAYPOINT #1792: (0.95, 0.05)
WAYPOINT #1793: (0.95, 0.05)
WAYPOINT #1794: (0.95, 0.05)
WAYPOINT #1795: (0.95, 0.05)
WAYPOINT #1796: (0.95, 0.05)
WAYPOINT #1797: (0.95, 0.05)
WAYPOINT #1798: (0.95, 0.05)
WAYPOINT #1799: (0.95, 0.05)
WAYPOINT #1800: (0.95, 0.05)
WAYPOINT #1801: (0.95, 0.05)
WAYPOINT #1802: (0.95, 0.05)
WAYPOINT #1803: (0.95, 0.05)
WAYPOINT #1804: (0.95, 0.05)
WAYPOINT #1805: (0.95, 0.05)
WAYPOINT #1806: (0.95, 0.05)
WAYPOINT #1807: (0.95, 0.05)
WAYPOINT #1808: (0.95, 0.05)
WAYPOINT #1809: (0.95, 0.05)
WAYPOINT #1810: (0.95, 0.05)
WAYPOINT #1811: (0.95, 0.05)
WAYPOINT #1812: (0.95, 0.05)
WAYPOINT #1813: (0.95, 0.05)
WAYPOINT #1814: (0.95, 0.05)
WAYPOINT #1815: (0.95, 0.05)
WAYPOINT #1816: (0.95, 0.05)
WAYPOINT #1817: (0.95, 0.05)
WAYPOINT #1818: (0.95, 0.05)
WAYPOINT #1819: (0.95, 0.05)
WAYPOINT #1820: (0.95, 0.05)
WAYPOINT #1821: (0.95, 0.05)
WAYPOINT #1822: (0.95, 0.05)
WAYPOINT #1823: (0.95, 0.05)
WAYPOINT #1824: (0.95, 0.05)
WAYPOINT #1825: (0.95, 0.05)
WAYPOINT #1826: (0.95, 0.05)
WAYPOINT #1827: (0.95, 0.05)
WAYPOINT #1828: (0.95, 0.05)
WAYPOINT #1829: (0.95, 0.05)
WAYPOINT #1830: (0.95, 0.05)
WAYPOINT #1831: (0.95, 0.05)
WAYPOINT #1832: (0.95, 0.05)
WAYPOINT #1833: (0.95, 0.05)
WAYPOINT #1834: (0.95, 0.05)
WAYPOINT #1835: (0.95, 0.05)
WAYPOINT #1836: (0.95, 0.05)
WAYPOINT #1837: (0.95, 0.05)
WAYPOINT #1838: (0.95, 0.05)
WAYPOINT #1839: (0.95, 0.05)
WAYPOINT #1840: (0.95, 0.05)
WAYPOINT #1841: (0.95, 0.05)
WAYPOINT #1842: (0.95, 0.05)
WAYPOINT #1843: (0.95, 0.05)
WAYPOINT #1844: (0.95, 0.05)
WAYPOINT #1845: (0.95, 0.05)
WAYPOINT #1846: (0.95, 0.05)
WAYPOINT #1847: (0.95, 0.05)
WAYPOINT #1848: (0.95, 0.05)
WAYPOINT #1849: (0.95, 0.05)
WAYPOINT #1850: (0.95, 0.05)
WAYPOINT #1851: (0.95, 0.05)
WAYPOINT #1852: (0.95, 0.05)
WAYPOINT #1853: (0.95, 0.05)
WAYPOINT #1854: (0.95, 0.05)
WAYPOINT #1855: (0.95, 0.05)
WAYPOINT #1856: (0.95, 0.05)
WAYPOINT #1857: (0.95, 0.05)
WAYPOINT #1858: (0.95, 0.05)
WAYPOINT #1859: (0.95, 0.05)
WAYPOINT #1860: (0.95, 0.05)
WAYPOINT #1861: (0.95, 0.05)
WAYPOINT #1862: (0.95, 0.05)
WAYPOINT #1863: (0.95, 0.05)
WAYPOINT #1864: (0.95, 0.05)
WAYPOINT #1865: (0.95, 0.05)
WAYPOINT #1866: (0.95, 0.05)
WAYPOINT #1867: (0.95, 0.05)
WAYPOINT #1868: (0.95, 0.05)
WAYPOINT #1869: (0.95, 0.05)
WAYPOINT #1870: (0.95, 0.05)
WAYPOINT #1871: (0.95, 0.05)
WAYPOINT #1872: (0.95, 0.05)
WAYPOINT #1873: (0.95, 0.05)
WAYPOINT #1874: (0.95, 0.05)
WAYPOINT #1875: (0.95, 0.05)
WAYPOINT #1876: (0.95, 0.05)
WAYPOINT #1877: (0.95, 0.05)
WAYPOINT #1878: (0.95, 0.05)
WAYPOINT #1879: (0.95, 0.05)
WAYPOINT #1880: (0.95, 0.05)
WAYPOINT #1881: (0.95, 0.05)
WAYPOINT #1882: (0.95, 0.05)
t=420s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=1882 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #1883: (0.95, 0.05)
WAYPOINT #1884: (0.95, 0.05)
WAYPOINT #1885: (0.95, 0.05)
WAYPOINT #1886: (0.95, 0.05)
WAYPOINT #1887: (0.95, 0.05)
WAYPOINT #1888: (0.95, 0.05)
WAYPOINT #1889: (0.95, 0.05)
WAYPOINT #1890: (0.95, 0.05)
WAYPOINT #1891: (0.95, 0.05)
WAYPOINT #1892: (0.95, 0.05)
WAYPOINT #1893: (0.95, 0.05)
WAYPOINT #1894: (0.95, 0.05)
WAYPOINT #1895: (0.95, 0.05)
WAYPOINT #1896: (0.95, 0.05)
WAYPOINT #1897: (0.95, 0.05)
WAYPOINT #1898: (0.95, 0.05)
WAYPOINT #1899: (0.95, 0.05)
WAYPOINT #1900: (0.95, 0.05)
WAYPOINT #1901: (0.95, 0.05)
WAYPOINT #1902: (0.95, 0.05)
WAYPOINT #1903: (0.95, 0.05)
WAYPOINT #1904: (0.95, 0.05)
WAYPOINT #1905: (0.95, 0.05)
WAYPOINT #1906: (0.95, 0.05)
WAYPOINT #1907: (0.95, 0.05)
WAYPOINT #1908: (0.95, 0.05)
WAYPOINT #1909: (0.95, 0.05)
WAYPOINT #1910: (0.95, 0.05)
WAYPOINT #1911: (0.95, 0.05)
WAYPOINT #1912: (0.95, 0.05)
WAYPOINT #1913: (0.95, 0.05)
WAYPOINT #1914: (0.95, 0.05)
WAYPOINT #1915: (0.95, 0.05)
WAYPOINT #1916: (0.95, 0.05)
WAYPOINT #1917: (0.95, 0.05)
WAYPOINT #1918: (0.95, 0.05)
WAYPOINT #1919: (0.95, 0.05)
WAYPOINT #1920: (0.95, 0.05)
WAYPOINT #1921: (0.95, 0.05)
WAYPOINT #1922: (0.95, 0.05)
WAYPOINT #1923: (0.95, 0.05)
WAYPOINT #1924: (0.95, 0.05)
WAYPOINT #1925: (0.95, 0.05)
WAYPOINT #1926: (0.95, 0.05)
WAYPOINT #1927: (0.95, 0.05)
WAYPOINT #1928: (0.95, 0.05)
WAYPOINT #1929: (0.95, 0.05)
WAYPOINT #1930: (0.95, 0.05)
WAYPOINT #1931: (0.95, 0.05)
WAYPOINT #1932: (0.95, 0.05)
WAYPOINT #1933: (0.95, 0.05)
WAYPOINT #1934: (0.95, 0.05)
WAYPOINT #1935: (0.95, 0.05)
WAYPOINT #1936: (0.95, 0.05)
WAYPOINT #1937: (0.95, 0.05)
WAYPOINT #1938: (0.95, 0.05)
WAYPOINT #1939: (0.95, 0.05)
WAYPOINT #1940: (0.95, 0.05)
WAYPOINT #1941: (0.95, 0.05)
WAYPOINT #1942: (0.95, 0.05)
WAYPOINT #1943: (0.95, 0.05)
WAYPOINT #1944: (0.95, 0.05)
WAYPOINT #1945: (0.95, 0.05)
WAYPOINT #1946: (0.95, 0.05)
WAYPOINT #1947: (0.95, 0.05)
WAYPOINT #1948: (0.95, 0.05)
WAYPOINT #1949: (0.95, 0.05)
WAYPOINT #1950: (0.95, 0.05)
WAYPOINT #1951: (0.95, 0.05)
WAYPOINT #1952: (0.95, 0.05)
WAYPOINT #1953: (0.95, 0.05)
WAYPOINT #1954: (0.95, 0.05)
WAYPOINT #1955: (0.95, 0.05)
WAYPOINT #1956: (0.95, 0.05)
WAYPOINT #1957: (0.95, 0.05)
WAYPOINT #1958: (0.95, 0.05)
WAYPOINT #1959: (0.95, 0.05)
WAYPOINT #1960: (0.95, 0.05)
WAYPOINT #1961: (0.95, 0.05)
WAYPOINT #1962: (0.95, 0.05)
WAYPOINT #1963: (0.95, 0.05)
WAYPOINT #1964: (0.95, 0.05)
WAYPOINT #1965: (0.95, 0.05)
WAYPOINT #1966: (0.95, 0.05)
WAYPOINT #1967: (0.95, 0.05)
WAYPOINT #1968: (0.95, 0.05)
WAYPOINT #1969: (0.95, 0.05)
WAYPOINT #1970: (0.95, 0.05)
WAYPOINT #1971: (0.95, 0.05)
WAYPOINT #1972: (0.95, 0.05)
WAYPOINT #1973: (0.95, 0.05)
WAYPOINT #1974: (0.95, 0.05)
WAYPOINT #1975: (0.95, 0.05)
t=440s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=1975 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #1976: (0.95, 0.05)
WAYPOINT #1977: (0.95, 0.05)
WAYPOINT #1978: (0.95, 0.05)
WAYPOINT #1979: (0.95, 0.05)
WAYPOINT #1980: (0.95, 0.05)
WAYPOINT #1981: (0.95, 0.05)
WAYPOINT #1982: (0.95, 0.05)
WAYPOINT #1983: (0.95, 0.05)
WAYPOINT #1984: (0.95, 0.05)
WAYPOINT #1985: (0.95, 0.05)
WAYPOINT #1986: (0.95, 0.05)
WAYPOINT #1987: (0.95, 0.05)
WAYPOINT #1988: (0.95, 0.05)
WAYPOINT #1989: (0.95, 0.05)
WAYPOINT #1990: (0.95, 0.05)
WAYPOINT #1991: (0.95, 0.05)
WAYPOINT #1992: (0.95, 0.05)
WAYPOINT #1993: (0.95, 0.05)
WAYPOINT #1994: (0.95, 0.05)
WAYPOINT #1995: (0.95, 0.05)
WAYPOINT #1996: (0.95, 0.05)
WAYPOINT #1997: (0.95, 0.05)
WAYPOINT #1998: (0.95, 0.05)
WAYPOINT #1999: (0.95, 0.05)
WAYPOINT #2000: (0.95, 0.05)
WAYPOINT #2001: (0.95, 0.05)
WAYPOINT #2002: (0.95, 0.05)
WAYPOINT #2003: (0.95, 0.05)
WAYPOINT #2004: (0.95, 0.05)
WAYPOINT #2005: (0.95, 0.05)
WAYPOINT #2006: (0.95, 0.05)
WAYPOINT #2007: (0.95, 0.05)
WAYPOINT #2008: (0.95, 0.05)
WAYPOINT #2009: (0.95, 0.05)
WAYPOINT #2010: (0.95, 0.05)
WAYPOINT #2011: (0.95, 0.05)
WAYPOINT #2012: (0.95, 0.05)
WAYPOINT #2013: (0.95, 0.05)
WAYPOINT #2014: (0.95, 0.05)
WAYPOINT #2015: (0.95, 0.05)
WAYPOINT #2016: (0.95, 0.05)
WAYPOINT #2017: (0.95, 0.05)
WAYPOINT #2018: (0.95, 0.05)
WAYPOINT #2019: (0.95, 0.05)
WAYPOINT #2020: (0.95, 0.05)
WAYPOINT #2021: (0.95, 0.05)
WAYPOINT #2022: (0.95, 0.05)
WAYPOINT #2023: (0.95, 0.05)
WAYPOINT #2024: (0.95, 0.05)
WAYPOINT #2025: (0.95, 0.05)
WAYPOINT #2026: (0.95, 0.05)
WAYPOINT #2027: (0.95, 0.05)
WAYPOINT #2028: (0.95, 0.05)
WAYPOINT #2029: (0.95, 0.05)
WAYPOINT #2030: (0.95, 0.05)
WAYPOINT #2031: (0.95, 0.05)
WAYPOINT #2032: (0.95, 0.05)
WAYPOINT #2033: (0.95, 0.05)
WAYPOINT #2034: (0.95, 0.05)
WAYPOINT #2035: (0.95, 0.05)
WAYPOINT #2036: (0.95, 0.05)
WAYPOINT #2037: (0.95, 0.05)
WAYPOINT #2038: (0.95, 0.05)
WAYPOINT #2039: (0.95, 0.05)
WAYPOINT #2040: (0.95, 0.05)
WAYPOINT #2041: (0.95, 0.05)
WAYPOINT #2042: (0.95, 0.05)
WAYPOINT #2043: (0.95, 0.05)
WAYPOINT #2044: (0.95, 0.05)
WAYPOINT #2045: (0.95, 0.05)
WAYPOINT #2046: (0.95, 0.05)
WAYPOINT #2047: (0.95, 0.05)
WAYPOINT #2048: (0.95, 0.05)
WAYPOINT #2049: (0.95, 0.05)
WAYPOINT #2050: (0.95, 0.05)
WAYPOINT #2051: (0.95, 0.05)
WAYPOINT #2052: (0.95, 0.05)
WAYPOINT #2053: (0.95, 0.05)
WAYPOINT #2054: (0.95, 0.05)
WAYPOINT #2055: (0.95, 0.05)
WAYPOINT #2056: (0.95, 0.05)
WAYPOINT #2057: (0.95, 0.05)
WAYPOINT #2058: (0.95, 0.05)
WAYPOINT #2059: (0.95, 0.05)
WAYPOINT #2060: (0.95, 0.05)
WAYPOINT #2061: (0.95, 0.05)
WAYPOINT #2062: (0.95, 0.05)
WAYPOINT #2063: (0.95, 0.05)
WAYPOINT #2064: (0.95, 0.05)
WAYPOINT #2065: (0.95, 0.05)
WAYPOINT #2066: (0.95, 0.05)
WAYPOINT #2067: (0.95, 0.05)
WAYPOINT #2068: (0.95, 0.05)
t=460s scan=2.83Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=2068 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #2069: (0.95, 0.05)
WAYPOINT #2070: (0.95, 0.05)
WAYPOINT #2071: (0.95, 0.05)
WAYPOINT #2072: (0.95, 0.05)
WAYPOINT #2073: (0.95, 0.05)
WAYPOINT #2074: (0.95, 0.05)
WAYPOINT #2075: (0.95, 0.05)
WAYPOINT #2076: (0.95, 0.05)
WAYPOINT #2077: (0.95, 0.05)
WAYPOINT #2078: (0.95, 0.05)
WAYPOINT #2079: (0.95, 0.05)
WAYPOINT #2080: (0.95, 0.05)
WAYPOINT #2081: (0.95, 0.05)
WAYPOINT #2082: (0.95, 0.05)
WAYPOINT #2083: (0.95, 0.05)
WAYPOINT #2084: (0.95, 0.05)
WAYPOINT #2085: (0.95, 0.05)
WAYPOINT #2086: (0.95, 0.05)
WAYPOINT #2087: (0.95, 0.05)
WAYPOINT #2088: (0.95, 0.05)
WAYPOINT #2089: (0.95, 0.05)
WAYPOINT #2090: (0.95, 0.05)
WAYPOINT #2091: (0.95, 0.05)
WAYPOINT #2092: (0.95, 0.05)
WAYPOINT #2093: (0.95, 0.05)
WAYPOINT #2094: (0.95, 0.05)
WAYPOINT #2095: (0.95, 0.05)
WAYPOINT #2096: (0.95, 0.05)
WAYPOINT #2097: (0.95, 0.05)
WAYPOINT #2098: (0.95, 0.05)
WAYPOINT #2099: (0.95, 0.05)
WAYPOINT #2100: (0.95, 0.05)
WAYPOINT #2101: (0.95, 0.05)
WAYPOINT #2102: (0.95, 0.05)
WAYPOINT #2103: (0.95, 0.05)
WAYPOINT #2104: (0.95, 0.05)
WAYPOINT #2105: (0.95, 0.05)
WAYPOINT #2106: (0.95, 0.05)
WAYPOINT #2107: (0.95, 0.05)
WAYPOINT #2108: (0.95, 0.05)
WAYPOINT #2109: (0.95, 0.05)
WAYPOINT #2110: (0.95, 0.05)
WAYPOINT #2111: (0.95, 0.05)
WAYPOINT #2112: (0.95, 0.05)
WAYPOINT #2113: (0.95, 0.05)
WAYPOINT #2114: (0.95, 0.05)
WAYPOINT #2115: (0.95, 0.05)
WAYPOINT #2116: (0.95, 0.05)
WAYPOINT #2117: (0.95, 0.05)
WAYPOINT #2118: (0.95, 0.05)
WAYPOINT #2119: (0.95, 0.05)
WAYPOINT #2120: (0.95, 0.05)
WAYPOINT #2121: (0.95, 0.05)
WAYPOINT #2122: (0.95, 0.05)
WAYPOINT #2123: (0.95, 0.05)
WAYPOINT #2124: (0.95, 0.05)
WAYPOINT #2125: (0.95, 0.05)
WAYPOINT #2126: (0.95, 0.05)
WAYPOINT #2127: (0.95, 0.05)
WAYPOINT #2128: (0.95, 0.05)
WAYPOINT #2129: (0.95, 0.05)
WAYPOINT #2130: (0.95, 0.05)
WAYPOINT #2131: (0.95, 0.05)
WAYPOINT #2132: (0.95, 0.05)
WAYPOINT #2133: (0.95, 0.05)
WAYPOINT #2134: (0.95, 0.05)
WAYPOINT #2135: (0.95, 0.05)
WAYPOINT #2136: (0.95, 0.05)
WAYPOINT #2137: (0.95, 0.05)
WAYPOINT #2138: (0.95, 0.05)
WAYPOINT #2139: (0.95, 0.05)
WAYPOINT #2140: (0.95, 0.05)
WAYPOINT #2141: (0.95, 0.05)
WAYPOINT #2142: (0.95, 0.05)
WAYPOINT #2143: (0.95, 0.05)
WAYPOINT #2144: (0.95, 0.05)
WAYPOINT #2145: (0.95, 0.05)
WAYPOINT #2146: (0.95, 0.05)
WAYPOINT #2147: (0.95, 0.05)
WAYPOINT #2148: (0.95, 0.05)
WAYPOINT #2149: (0.95, 0.05)
WAYPOINT #2150: (0.95, 0.05)
WAYPOINT #2151: (0.95, 0.05)
WAYPOINT #2152: (0.95, 0.05)
WAYPOINT #2153: (0.95, 0.05)
WAYPOINT #2154: (0.95, 0.05)
WAYPOINT #2155: (0.95, 0.05)
WAYPOINT #2156: (0.95, 0.05)
WAYPOINT #2157: (0.95, 0.05)
WAYPOINT #2158: (0.95, 0.05)
WAYPOINT #2159: (0.95, 0.05)
WAYPOINT #2160: (0.95, 0.05)
t=480s scan=2.83Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=2160 pose=(-0.03191838413476944, 0.3220307528972626)
WAYPOINT #2161: (0.95, 0.05)
WAYPOINT #2162: (0.95, 0.05)
WAYPOINT #2163: (0.95, 0.05)
WAYPOINT #2164: (0.95, 0.05)
WAYPOINT #2165: (0.95, 0.05)
WAYPOINT #2166: (0.95, 0.05)
WAYPOINT #2167: (0.95, 0.05)
WAYPOINT #2168: (0.95, 0.05)
WAYPOINT #2169: (0.95, 0.05)
WAYPOINT #2170: (0.95, 0.05)
WAYPOINT #2171: (0.95, 0.05)
