== verify-batch 712656 on xgpe1 06:20:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785795703.651415516] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785795703.645594254] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #916: (-2.65, -2.95)
WAYPOINT #917: (-2.65, -2.95)
WAYPOINT #918: (-2.65, -2.95)
WAYPOINT #919: (-2.65, -2.95)
WAYPOINT #920: (-2.65, -2.95)
WAYPOINT #921: (-2.65, -2.95)
WAYPOINT #922: (-2.65, -2.95)
WAYPOINT #923: (-2.65, -2.95)
WAYPOINT #924: (-2.65, -2.95)
WAYPOINT #925: (-2.65, -2.95)
WAYPOINT #926: (-2.65, -2.95)
WAYPOINT #927: (-2.65, -2.95)
WAYPOINT #928: (-2.65, -2.95)
WAYPOINT #929: (-2.65, -2.95)
WAYPOINT #930: (-2.65, -2.95)
WAYPOINT #931: (-2.65, -2.95)
WAYPOINT #932: (-2.65, -2.95)
WAYPOINT #933: (-2.65, -2.95)
WAYPOINT #934: (-2.65, -2.95)
WAYPOINT #935: (-2.65, -2.95)
WAYPOINT #936: (-2.65, -2.95)
WAYPOINT #937: (-2.65, -2.95)
WAYPOINT #938: (-2.65, -2.95)
WAYPOINT #939: (-2.65, -2.95)
WAYPOINT #940: (-2.65, -2.95)
WAYPOINT #941: (-2.65, -2.95)
WAYPOINT #942: (-2.65, -2.95)
WAYPOINT #943: (-2.65, -2.95)
WAYPOINT #944: (-2.65, -2.95)
WAYPOINT #945: (-2.65, -2.95)
WAYPOINT #946: (-2.65, -2.95)
WAYPOINT #947: (-2.65, -2.95)
WAYPOINT #948: (-2.65, -2.95)
WAYPOINT #949: (-2.65, -2.95)
WAYPOINT #950: (-2.65, -2.95)
WAYPOINT #951: (-2.65, -2.95)
WAYPOINT #952: (-2.65, -2.95)
WAYPOINT #953: (-2.65, -2.95)
WAYPOINT #954: (-2.65, -2.95)
WAYPOINT #955: (-2.65, -2.95)
WAYPOINT #956: (-2.65, -2.95)
WAYPOINT #957: (-2.65, -2.95)
t=380s scan=2.97Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=957 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #958: (-2.65, -2.95)
WAYPOINT #959: (-2.65, -2.95)
WAYPOINT #960: (-2.65, -2.95)
WAYPOINT #961: (-2.65, -2.95)
WAYPOINT #962: (-2.65, -2.95)
WAYPOINT #963: (-2.65, -2.95)
WAYPOINT #964: (-2.65, -2.95)
WAYPOINT #965: (-2.65, -2.95)
WAYPOINT #966: (-2.65, -2.95)
WAYPOINT #967: (-2.65, -2.95)
WAYPOINT #968: (-2.65, -2.95)
WAYPOINT #969: (-2.65, -2.95)
WAYPOINT #970: (-2.65, -2.95)
WAYPOINT #971: (-2.65, -2.95)
WAYPOINT #972: (-2.65, -2.95)
WAYPOINT #973: (-2.65, -2.95)
WAYPOINT #974: (-2.65, -2.95)
WAYPOINT #975: (-2.65, -2.95)
WAYPOINT #976: (-2.65, -2.95)
WAYPOINT #977: (-2.65, -2.95)
WAYPOINT #978: (-2.65, -2.95)
WAYPOINT #979: (-2.65, -2.95)
WAYPOINT #980: (-2.65, -2.95)
WAYPOINT #981: (-2.65, -2.95)
WAYPOINT #982: (-2.65, -2.95)
WAYPOINT #983: (-2.65, -2.95)
WAYPOINT #984: (-2.65, -2.95)
WAYPOINT #985: (-2.65, -2.95)
WAYPOINT #986: (-2.65, -2.95)
WAYPOINT #987: (-2.65, -2.95)
WAYPOINT #988: (-2.65, -2.95)
WAYPOINT #989: (-2.65, -2.95)
WAYPOINT #990: (-2.65, -2.95)
WAYPOINT #991: (-2.65, -2.95)
WAYPOINT #992: (-2.65, -2.95)
WAYPOINT #993: (-2.65, -2.95)
WAYPOINT #994: (-2.65, -2.95)
WAYPOINT #995: (-2.65, -2.95)
WAYPOINT #996: (-2.65, -2.95)
WAYPOINT #997: (-2.65, -2.95)
WAYPOINT #998: (-2.65, -2.95)
WAYPOINT #999: (-2.65, -2.95)
WAYPOINT #1000: (-2.65, -2.95)
WAYPOINT #1001: (-2.65, -2.95)
WAYPOINT #1002: (-2.65, -2.95)
WAYPOINT #1003: (-2.65, -2.95)
WAYPOINT #1004: (-2.65, -2.95)
WAYPOINT #1005: (-2.65, -2.95)
t=400s scan=2.97Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1005 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1006: (-2.65, -2.95)
WAYPOINT #1007: (-2.65, -2.95)
WAYPOINT #1008: (-2.65, -2.95)
WAYPOINT #1009: (-2.65, -2.95)
WAYPOINT #1010: (-2.65, -2.95)
WAYPOINT #1011: (-2.65, -2.95)
WAYPOINT #1012: (-2.65, -2.95)
WAYPOINT #1013: (-2.65, -2.95)
WAYPOINT #1014: (-2.65, -2.95)
WAYPOINT #1015: (-2.65, -2.95)
WAYPOINT #1016: (-2.65, -2.95)
WAYPOINT #1017: (-2.65, -2.95)
WAYPOINT #1018: (-2.65, -2.95)
WAYPOINT #1019: (-2.65, -2.95)
WAYPOINT #1020: (-2.65, -2.95)
WAYPOINT #1021: (-2.65, -2.95)
WAYPOINT #1022: (-2.65, -2.95)
WAYPOINT #1023: (-2.65, -2.95)
WAYPOINT #1024: (-2.65, -2.95)
WAYPOINT #1025: (-2.65, -2.95)
WAYPOINT #1026: (-2.65, -2.95)
WAYPOINT #1027: (-2.65, -2.95)
WAYPOINT #1028: (-2.65, -2.95)
WAYPOINT #1029: (-2.65, -2.95)
WAYPOINT #1030: (-2.65, -2.95)
WAYPOINT #1031: (-2.65, -2.95)
WAYPOINT #1032: (-2.65, -2.95)
WAYPOINT #1033: (-2.65, -2.95)
WAYPOINT #1034: (-2.65, -2.95)
WAYPOINT #1035: (-2.65, -2.95)
WAYPOINT #1036: (-2.65, -2.95)
WAYPOINT #1037: (-2.65, -2.95)
WAYPOINT #1038: (-2.65, -2.95)
WAYPOINT #1039: (-2.65, -2.95)
WAYPOINT #1040: (-2.65, -2.95)
WAYPOINT #1041: (-2.65, -2.95)
WAYPOINT #1042: (-2.65, -2.95)
WAYPOINT #1043: (-2.65, -2.95)
WAYPOINT #1044: (-2.65, -2.95)
WAYPOINT #1045: (-2.65, -2.95)
WAYPOINT #1046: (-2.65, -2.95)
WAYPOINT #1047: (-2.65, -2.95)
WAYPOINT #1048: (-2.65, -2.95)
WAYPOINT #1049: (-2.65, -2.95)
WAYPOINT #1050: (-2.65, -2.95)
WAYPOINT #1051: (-2.65, -2.95)
WAYPOINT #1052: (-2.65, -2.95)
WAYPOINT #1053: (-2.65, -2.95)
WAYPOINT #1054: (-2.65, -2.95)
WAYPOINT #1055: (-2.65, -2.95)
WAYPOINT #1056: (-2.65, -2.95)
t=420s scan=2.98Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1056 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1057: (-2.65, -2.95)
WAYPOINT #1058: (-2.65, -2.95)
WAYPOINT #1059: (-2.65, -2.95)
WAYPOINT #1060: (-2.65, -2.95)
WAYPOINT #1061: (-2.65, -2.95)
WAYPOINT #1062: (-2.65, -2.95)
WAYPOINT #1063: (-2.65, -2.95)
WAYPOINT #1064: (-2.65, -2.95)
WAYPOINT #1065: (-2.65, -2.95)
WAYPOINT #1066: (-2.65, -2.95)
WAYPOINT #1067: (-2.65, -2.95)
WAYPOINT #1068: (-2.65, -2.95)
WAYPOINT #1069: (-2.65, -2.95)
WAYPOINT #1070: (-2.65, -2.95)
WAYPOINT #1071: (-2.65, -2.95)
WAYPOINT #1072: (-2.65, -2.95)
WAYPOINT #1073: (-2.65, -2.95)
WAYPOINT #1074: (-2.65, -2.95)
WAYPOINT #1075: (-2.65, -2.95)
WAYPOINT #1076: (-2.65, -2.95)
WAYPOINT #1077: (-2.65, -2.95)
WAYPOINT #1078: (-2.65, -2.95)
WAYPOINT #1079: (-2.65, -2.95)
WAYPOINT #1080: (-2.65, -2.95)
WAYPOINT #1081: (-2.65, -2.95)
WAYPOINT #1082: (-2.65, -2.95)
WAYPOINT #1083: (-2.65, -2.95)
WAYPOINT #1084: (-2.65, -2.95)
WAYPOINT #1085: (-2.65, -2.95)
WAYPOINT #1086: (-2.65, -2.95)
WAYPOINT #1087: (-2.65, -2.95)
WAYPOINT #1088: (-2.65, -2.95)
WAYPOINT #1089: (-2.65, -2.95)
WAYPOINT #1090: (-2.65, -2.95)
WAYPOINT #1091: (-2.65, -2.95)
WAYPOINT #1092: (-2.65, -2.95)
WAYPOINT #1093: (-2.65, -2.95)
WAYPOINT #1094: (-2.65, -2.95)
WAYPOINT #1095: (-2.65, -2.95)
WAYPOINT #1096: (-2.65, -2.95)
WAYPOINT #1097: (-2.65, -2.95)
WAYPOINT #1098: (-2.65, -2.95)
WAYPOINT #1099: (-2.65, -2.95)
WAYPOINT #1100: (-2.65, -2.95)
WAYPOINT #1101: (-2.65, -2.95)
WAYPOINT #1102: (-2.65, -2.95)
WAYPOINT #1103: (-2.65, -2.95)
WAYPOINT #1104: (-2.65, -2.95)
WAYPOINT #1105: (-2.65, -2.95)
WAYPOINT #1106: (-2.65, -2.95)
WAYPOINT #1107: (-2.65, -2.95)
WAYPOINT #1108: (-2.65, -2.95)
WAYPOINT #1109: (-2.65, -2.95)
t=440s scan=2.98Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=1109 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1110: (-2.65, -2.95)
WAYPOINT #1111: (-2.65, -2.95)
WAYPOINT #1112: (-2.65, -2.95)
WAYPOINT #1113: (-2.65, -2.95)
WAYPOINT #1114: (-2.65, -2.95)
WAYPOINT #1115: (-2.65, -2.95)
WAYPOINT #1116: (-2.65, -2.95)
WAYPOINT #1117: (-2.65, -2.95)
WAYPOINT #1118: (-2.65, -2.95)
WAYPOINT #1119: (-2.65, -2.95)
WAYPOINT #1120: (-2.65, -2.95)
WAYPOINT #1121: (-2.65, -2.95)
WAYPOINT #1122: (-2.65, -2.95)
WAYPOINT #1123: (-2.65, -2.95)
WAYPOINT #1124: (-2.65, -2.95)
WAYPOINT #1125: (-2.65, -2.95)
WAYPOINT #1126: (-2.65, -2.95)
WAYPOINT #1127: (-2.65, -2.95)
WAYPOINT #1128: (-2.65, -2.95)
WAYPOINT #1129: (-2.65, -2.95)
WAYPOINT #1130: (-2.65, -2.95)
WAYPOINT #1131: (-2.65, -2.95)
WAYPOINT #1132: (-2.65, -2.95)
WAYPOINT #1133: (-2.65, -2.95)
WAYPOINT #1134: (-2.65, -2.95)
WAYPOINT #1135: (-2.65, -2.95)
WAYPOINT #1136: (-2.65, -2.95)
WAYPOINT #1137: (-2.65, -2.95)
WAYPOINT #1138: (-2.65, -2.95)
WAYPOINT #1139: (-2.65, -2.95)
WAYPOINT #1140: (-2.65, -2.95)
WAYPOINT #1141: (-2.65, -2.95)
WAYPOINT #1142: (-2.65, -2.95)
WAYPOINT #1143: (-2.65, -2.95)
WAYPOINT #1144: (-2.65, -2.95)
WAYPOINT #1145: (-2.65, -2.95)
WAYPOINT #1146: (-2.65, -2.95)
WAYPOINT #1147: (-2.65, -2.95)
WAYPOINT #1148: (-2.65, -2.95)
WAYPOINT #1149: (-2.65, -2.95)
WAYPOINT #1150: (-2.65, -2.95)
WAYPOINT #1151: (-2.65, -2.95)
WAYPOINT #1152: (-2.65, -2.95)
WAYPOINT #1153: (-2.65, -2.95)
WAYPOINT #1154: (-2.65, -2.95)
WAYPOINT #1155: (-2.65, -2.95)
WAYPOINT #1156: (-2.65, -2.95)
WAYPOINT #1157: (-2.65, -2.95)
WAYPOINT #1158: (-2.65, -2.95)
WAYPOINT #1159: (-2.65, -2.95)
WAYPOINT #1160: (-2.65, -2.95)
WAYPOINT #1161: (-2.65, -2.95)
WAYPOINT #1162: (-2.65, -2.95)
WAYPOINT #1163: (-2.65, -2.95)
WAYPOINT #1164: (-2.65, -2.95)
WAYPOINT #1165: (-2.65, -2.95)
t=460s scan=2.98Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=1165 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1166: (-2.65, -2.95)
WAYPOINT #1167: (-2.65, -2.95)
WAYPOINT #1168: (-2.65, -2.95)
WAYPOINT #1169: (-2.65, -2.95)
WAYPOINT #1170: (-2.65, -2.95)
WAYPOINT #1171: (-2.65, -2.95)
WAYPOINT #1172: (-2.65, -2.95)
WAYPOINT #1173: (-2.65, -2.95)
WAYPOINT #1174: (-2.65, -2.95)
WAYPOINT #1175: (-2.65, -2.95)
WAYPOINT #1176: (-2.65, -2.95)
WAYPOINT #1177: (-2.65, -2.95)
WAYPOINT #1178: (-2.65, -2.95)
WAYPOINT #1179: (-2.65, -2.95)
WAYPOINT #1180: (-2.65, -2.95)
WAYPOINT #1181: (-2.65, -2.95)
WAYPOINT #1182: (-2.65, -2.95)
WAYPOINT #1183: (-2.65, -2.95)
WAYPOINT #1184: (-2.65, -2.95)
WAYPOINT #1185: (-2.65, -2.95)
WAYPOINT #1186: (-2.65, -2.95)
WAYPOINT #1187: (-2.65, -2.95)
WAYPOINT #1188: (-2.65, -2.95)
WAYPOINT #1189: (-2.65, -2.95)
WAYPOINT #1190: (-2.65, -2.95)
WAYPOINT #1191: (-2.65, -2.95)
WAYPOINT #1192: (-2.65, -2.95)
WAYPOINT #1193: (-2.65, -2.95)
WAYPOINT #1194: (-2.65, -2.95)
WAYPOINT #1195: (-2.65, -2.95)
WAYPOINT #1196: (-2.65, -2.95)
WAYPOINT #1197: (-2.65, -2.95)
WAYPOINT #1198: (-2.65, -2.95)
WAYPOINT #1199: (-2.65, -2.95)
WAYPOINT #1200: (-2.65, -2.95)
WAYPOINT #1201: (-2.65, -2.95)
WAYPOINT #1202: (-2.65, -2.95)
WAYPOINT #1203: (-2.65, -2.95)
WAYPOINT #1204: (-2.65, -2.95)
WAYPOINT #1205: (-2.65, -2.95)
WAYPOINT #1206: (-2.65, -2.95)
WAYPOINT #1207: (-2.65, -2.95)
WAYPOINT #1208: (-2.65, -2.95)
WAYPOINT #1209: (-2.65, -2.95)
WAYPOINT #1210: (-2.65, -2.95)
WAYPOINT #1211: (-2.65, -2.95)
WAYPOINT #1212: (-2.65, -2.95)
WAYPOINT #1213: (-2.65, -2.95)
WAYPOINT #1214: (-2.65, -2.95)
WAYPOINT #1215: (-2.65, -2.95)
WAYPOINT #1216: (-2.65, -2.95)
WAYPOINT #1217: (-2.65, -2.95)
t=480s scan=2.99Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=1217 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1218: (-2.65, -2.95)
WAYPOINT #1219: (-2.65, -2.95)
WAYPOINT #1220: (-2.65, -2.95)
WAYPOINT #1221: (-2.65, -2.95)
WAYPOINT #1222: (-2.65, -2.95)
WAYPOINT #1223: (-2.65, -2.95)
WAYPOINT #1224: (-2.65, -2.95)
WAYPOINT #1225: (-2.65, -2.95)
WAYPOINT #1226: (-2.65, -2.95)
WAYPOINT #1227: (-2.65, -2.95)
WAYPOINT #1228: (-2.65, -2.95)
WAYPOINT #1229: (-2.65, -2.95)
WAYPOINT #1230: (-2.65, -2.95)
WAYPOINT #1231: (-2.65, -2.95)
WAYPOINT #1232: (-2.65, -2.95)
WAYPOINT #1233: (-2.65, -2.95)
WAYPOINT #1234: (-2.65, -2.95)
WAYPOINT #1235: (-2.65, -2.95)
WAYPOINT #1236: (-2.65, -2.95)
WAYPOINT #1237: (-2.65, -2.95)
WAYPOINT #1238: (-2.65, -2.95)
WAYPOINT #1239: (-2.65, -2.95)
WAYPOINT #1240: (-2.65, -2.95)
WAYPOINT #1241: (-2.65, -2.95)
WAYPOINT #1242: (-2.65, -2.95)
WAYPOINT #1243: (-2.65, -2.95)
WAYPOINT #1244: (-2.65, -2.95)
WAYPOINT #1245: (-2.65, -2.95)
WAYPOINT #1246: (-2.65, -2.95)
WAYPOINT #1247: (-2.65, -2.95)
WAYPOINT #1248: (-2.65, -2.95)
WAYPOINT #1249: (-2.65, -2.95)
WAYPOINT #1250: (-2.65, -2.95)
WAYPOINT #1251: (-2.65, -2.95)
WAYPOINT #1252: (-2.65, -2.95)
WAYPOINT #1253: (-2.65, -2.95)
WAYPOINT #1254: (-2.65, -2.95)
WAYPOINT #1255: (-2.65, -2.95)
WAYPOINT #1256: (-2.65, -2.95)
WAYPOINT #1257: (-2.65, -2.95)
WAYPOINT #1258: (-2.65, -2.95)
WAYPOINT #1259: (-2.65, -2.95)
WAYPOINT #1260: (-2.65, -2.95)
WAYPOINT #1261: (-2.65, -2.95)
WAYPOINT #1262: (-2.65, -2.95)
WAYPOINT #1263: (-2.65, -2.95)
WAYPOINT #1264: (-2.65, -2.95)
WAYPOINT #1265: (-2.65, -2.95)
WAYPOINT #1266: (-2.65, -2.95)
WAYPOINT #1267: (-2.65, -2.95)
WAYPOINT #1268: (-2.65, -2.95)
WAYPOINT #1269: (-2.65, -2.95)
WAYPOINT #1270: (-2.65, -2.95)
WAYPOINT #1271: (-2.65, -2.95)
WAYPOINT #1272: (-2.65, -2.95)
WAYPOINT #1273: (-2.65, -2.95)
t=500s scan=2.99Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=1273 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1274: (-2.65, -2.95)
WAYPOINT #1275: (-2.65, -2.95)
WAYPOINT #1276: (-2.65, -2.95)
WAYPOINT #1277: (-2.65, -2.95)
WAYPOINT #1278: (-2.65, -2.95)
WAYPOINT #1279: (-2.65, -2.95)
WAYPOINT #1280: (-2.65, -2.95)
WAYPOINT #1281: (-2.65, -2.95)
WAYPOINT #1282: (-2.65, -2.95)
WAYPOINT #1283: (-2.65, -2.95)
WAYPOINT #1284: (-2.65, -2.95)
WAYPOINT #1285: (-2.65, -2.95)
WAYPOINT #1286: (-2.65, -2.95)
WAYPOINT #1287: (-2.65, -2.95)
WAYPOINT #1288: (-2.65, -2.95)
WAYPOINT #1289: (-2.65, -2.95)
WAYPOINT #1290: (-2.65, -2.95)
WAYPOINT #1291: (-2.65, -2.95)
WAYPOINT #1292: (-2.65, -2.95)
WAYPOINT #1293: (-2.65, -2.95)
WAYPOINT #1294: (-2.65, -2.95)
WAYPOINT #1295: (-2.65, -2.95)
WAYPOINT #1296: (-2.65, -2.95)
WAYPOINT #1297: (-2.65, -2.95)
WAYPOINT #1298: (-2.65, -2.95)
WAYPOINT #1299: (-2.65, -2.95)
WAYPOINT #1300: (-2.65, -2.95)
WAYPOINT #1301: (-2.65, -2.95)
WAYPOINT #1302: (-2.65, -2.95)
WAYPOINT #1303: (-2.65, -2.95)
WAYPOINT #1304: (-2.65, -2.95)
WAYPOINT #1305: (-2.65, -2.95)
WAYPOINT #1306: (-2.65, -2.95)
WAYPOINT #1307: (-2.65, -2.95)
WAYPOINT #1308: (-2.65, -2.95)
WAYPOINT #1309: (-2.65, -2.95)
WAYPOINT #1310: (-2.65, -2.95)
WAYPOINT #1311: (-2.65, -2.95)
WAYPOINT #1312: (-2.65, -2.95)
WAYPOINT #1313: (-2.65, -2.95)
WAYPOINT #1314: (-2.65, -2.95)
WAYPOINT #1315: (-2.65, -2.95)
WAYPOINT #1316: (-2.65, -2.95)
WAYPOINT #1317: (-2.65, -2.95)
WAYPOINT #1318: (-2.65, -2.95)
WAYPOINT #1319: (-2.65, -2.95)
WAYPOINT #1320: (-2.65, -2.95)
WAYPOINT #1321: (-2.65, -2.95)
WAYPOINT #1322: (-2.65, -2.95)
WAYPOINT #1323: (-2.65, -2.95)
WAYPOINT #1324: (-2.65, -2.95)
WAYPOINT #1325: (-2.65, -2.95)
WAYPOINT #1326: (-2.65, -2.95)
WAYPOINT #1327: (-2.65, -2.95)
WAYPOINT #1328: (-2.65, -2.95)
WAYPOINT #1329: (-2.65, -2.95)
WAYPOINT #1330: (-2.65, -2.95)
t=520s scan=2.99Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1330 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1331: (-2.65, -2.95)
WAYPOINT #1332: (-2.65, -2.95)
WAYPOINT #1333: (-2.65, -2.95)
WAYPOINT #1334: (-2.65, -2.95)
WAYPOINT #1335: (-2.65, -2.95)
WAYPOINT #1336: (-2.65, -2.95)
WAYPOINT #1337: (-2.65, -2.95)
WAYPOINT #1338: (-2.65, -2.95)
WAYPOINT #1339: (-2.65, -2.95)
WAYPOINT #1340: (-2.65, -2.95)
WAYPOINT #1341: (-2.65, -2.95)
WAYPOINT #1342: (-2.65, -2.95)
WAYPOINT #1343: (-2.65, -2.95)
WAYPOINT #1344: (-2.65, -2.95)
WAYPOINT #1345: (-2.65, -2.95)
WAYPOINT #1346: (-2.65, -2.95)
WAYPOINT #1347: (-2.65, -2.95)
WAYPOINT #1348: (-2.65, -2.95)
WAYPOINT #1349: (-2.65, -2.95)
WAYPOINT #1350: (-2.65, -2.95)
WAYPOINT #1351: (-2.65, -2.95)
WAYPOINT #1352: (-2.65, -2.95)
WAYPOINT #1353: (-2.65, -2.95)
WAYPOINT #1354: (-2.65, -2.95)
WAYPOINT #1355: (-2.65, -2.95)
WAYPOINT #1356: (-2.65, -2.95)
WAYPOINT #1357: (-2.65, -2.95)
WAYPOINT #1358: (-2.65, -2.95)
WAYPOINT #1359: (-2.65, -2.95)
WAYPOINT #1360: (-2.65, -2.95)
WAYPOINT #1361: (-2.65, -2.95)
WAYPOINT #1362: (-2.65, -2.95)
WAYPOINT #1363: (-2.65, -2.95)
WAYPOINT #1364: (-2.65, -2.95)
WAYPOINT #1365: (-2.65, -2.95)
WAYPOINT #1366: (-2.65, -2.95)
WAYPOINT #1367: (-2.65, -2.95)
WAYPOINT #1368: (-2.65, -2.95)
WAYPOINT #1369: (-2.65, -2.95)
WAYPOINT #1370: (-2.65, -2.95)
WAYPOINT #1371: (-2.65, -2.95)
WAYPOINT #1372: (-2.65, -2.95)
WAYPOINT #1373: (-2.65, -2.95)
WAYPOINT #1374: (-2.65, -2.95)
WAYPOINT #1375: (-2.65, -2.95)
WAYPOINT #1376: (-2.65, -2.95)
WAYPOINT #1377: (-2.65, -2.95)
WAYPOINT #1378: (-2.65, -2.95)
WAYPOINT #1379: (-2.65, -2.95)
t=540s scan=2.99Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=1379 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #1380: (-2.65, -2.95)
WAYPOINT #1381: (-2.65, -2.95)
WAYPOINT #1382: (-2.65, -2.95)
WAYPOINT #1383: (-2.65, -2.95)
t=560s scan=2.99Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=580s scan=3.00Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=600s scan=3.00Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=620s scan=3.00Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=640s scan=3.01Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=660s scan=3.01Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=680s scan=3.01Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=700s scan=3.01Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=720s scan=3.01Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=740s scan=3.01Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
t=760s scan=3.02Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1383 pose=(-3.0079588890075684, -5.287669658660889)
FINAL t=780s waypoints=1383 counts={'scan': 2355, 'cam_raw': 0, 'cam_comp': 1479, 'odom': 155826} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712656/slurm_script: line 141: 175648 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785425111s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 8_hotel_room_1_inst monitor rc=0
== slot 8_hotel_room_1_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785803123.805658353] [vla_ai_module]: published 110 waypoints since latch
[INFO] [1785803133.753772436] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785803154.344236685] [vla_ai_module]: published 180 waypoints since latch
[INFO] [1785803184.353331926] [vla_ai_module]: published 281 waypoints since latch
[INFO] [1785803216.204008920] [vla_ai_module]: published 338 waypoints since latch
[INFO] [1785803246.845559008] [vla_ai_module]: published 413 waypoints since latch
[INFO] [1785803277.025783919] [vla_ai_module]: published 490 waypoints since latch
[INFO] [1785803307.167035939] [vla_ai_module]: published 573 waypoints since latch
[INFO] [1785803337.300980875] [vla_ai_module]: published 651 waypoints since latch
[INFO] [1785803342.099189872] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785803342.379890341] [vla_ai_module]: verify->answer verify complete
[INFO] [1785803342.451477283] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785803367.522670133] [vla_ai_module]: published 731 waypoints since latch
[INFO] [1785803397.615838631] [vla_ai_module]: published 815 waypoints since latch
[INFO] [1785803427.996858072] [vla_ai_module]: published 897 waypoints since latch
[INFO] [1785803458.663830150] [vla_ai_module]: published 973 waypoints since latch
[INFO] [1785803489.299451596] [vla_ai_module]: published 1051 waypoints since latch
