== verify-batch 714757 on xgpe1 03:19:57  matrix: /home/c/cyuhsin/verify_batch_matrix_nume8_20260805_g6.txt
== tree self-synced from vla_b2_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957662.561742824] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #923: (1.62, 1.45)
WAYPOINT #924: (1.62, 1.45)
WAYPOINT #925: (1.62, 1.45)
WAYPOINT #926: (1.62, 1.45)
WAYPOINT #927: (1.62, 1.45)
WAYPOINT #928: (1.62, 1.45)
WAYPOINT #929: (1.62, 1.45)
WAYPOINT #930: (1.62, 1.45)
WAYPOINT #931: (1.62, 1.45)
WAYPOINT #932: (1.62, 1.45)
WAYPOINT #933: (1.62, 1.45)
WAYPOINT #934: (1.62, 1.45)
WAYPOINT #935: (1.62, 1.45)
WAYPOINT #936: (1.62, 1.45)
WAYPOINT #937: (1.62, 1.45)
WAYPOINT #938: (1.62, 1.45)
WAYPOINT #939: (1.62, 1.45)
WAYPOINT #940: (1.62, 1.45)
WAYPOINT #941: (1.62, 1.45)
WAYPOINT #942: (1.62, 1.45)
WAYPOINT #943: (1.62, 1.45)
WAYPOINT #944: (1.62, 1.45)
WAYPOINT #945: (1.62, 1.45)
WAYPOINT #946: (1.62, 1.45)
WAYPOINT #947: (1.62, 1.45)
WAYPOINT #948: (1.62, 1.45)
WAYPOINT #949: (1.62, 1.45)
WAYPOINT #950: (1.62, 1.45)
WAYPOINT #951: (1.62, 1.45)
WAYPOINT #952: (1.62, 1.45)
WAYPOINT #953: (1.62, 1.45)
WAYPOINT #954: (1.62, 1.45)
WAYPOINT #955: (1.62, 1.45)
WAYPOINT #956: (1.62, 1.45)
WAYPOINT #957: (1.62, 1.45)
WAYPOINT #958: (1.62, 1.45)
WAYPOINT #959: (1.62, 1.45)
WAYPOINT #960: (1.62, 1.45)
WAYPOINT #961: (1.62, 1.45)
WAYPOINT #962: (1.62, 1.45)
WAYPOINT #963: (1.62, 1.45)
WAYPOINT #964: (1.62, 1.45)
WAYPOINT #965: (1.62, 1.45)
WAYPOINT #966: (1.62, 1.45)
WAYPOINT #967: (1.62, 1.45)
WAYPOINT #968: (1.62, 1.45)
WAYPOINT #969: (1.62, 1.45)
WAYPOINT #970: (1.62, 1.45)
WAYPOINT #971: (1.62, 1.45)
WAYPOINT #972: (1.62, 1.45)
WAYPOINT #973: (1.62, 1.45)
WAYPOINT #974: (1.62, 1.45)
WAYPOINT #975: (1.62, 1.45)
WAYPOINT #976: (1.62, 1.45)
WAYPOINT #977: (1.62, 1.45)
WAYPOINT #978: (1.62, 1.45)
WAYPOINT #979: (1.62, 1.45)
WAYPOINT #980: (1.62, 1.45)
WAYPOINT #981: (1.62, 1.45)
WAYPOINT #982: (1.62, 1.45)
WAYPOINT #983: (1.62, 1.45)
WAYPOINT #984: (1.62, 1.45)
WAYPOINT #985: (1.62, 1.45)
WAYPOINT #986: (1.62, 1.45)
WAYPOINT #987: (1.62, 1.45)
WAYPOINT #988: (1.62, 1.45)
WAYPOINT #989: (1.62, 1.45)
WAYPOINT #990: (1.62, 1.45)
t=220s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.40Hz odom=200Hz waypoints=990 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #991: (1.62, 1.45)
WAYPOINT #992: (1.62, 1.45)
WAYPOINT #993: (1.62, 1.45)
WAYPOINT #994: (1.62, 1.45)
WAYPOINT #995: (1.62, 1.45)
WAYPOINT #996: (1.62, 1.45)
WAYPOINT #997: (1.62, 1.45)
WAYPOINT #998: (1.62, 1.45)
WAYPOINT #999: (1.62, 1.45)
WAYPOINT #1000: (1.62, 1.45)
WAYPOINT #1001: (1.62, 1.45)
WAYPOINT #1002: (1.62, 1.45)
WAYPOINT #1003: (1.62, 1.45)
WAYPOINT #1004: (1.62, 1.45)
WAYPOINT #1005: (1.62, 1.45)
WAYPOINT #1006: (1.62, 1.45)
WAYPOINT #1007: (1.62, 1.45)
WAYPOINT #1008: (1.62, 1.45)
WAYPOINT #1009: (1.62, 1.45)
WAYPOINT #1010: (1.62, 1.45)
WAYPOINT #1011: (1.62, 1.45)
WAYPOINT #1012: (1.62, 1.45)
WAYPOINT #1013: (1.62, 1.45)
WAYPOINT #1014: (1.62, 1.45)
WAYPOINT #1015: (1.62, 1.45)
WAYPOINT #1016: (1.62, 1.45)
WAYPOINT #1017: (1.62, 1.45)
WAYPOINT #1018: (1.62, 1.45)
WAYPOINT #1019: (1.62, 1.45)
WAYPOINT #1020: (1.62, 1.45)
WAYPOINT #1021: (1.62, 1.45)
WAYPOINT #1022: (1.62, 1.45)
WAYPOINT #1023: (1.62, 1.45)
WAYPOINT #1024: (1.62, 1.45)
WAYPOINT #1025: (1.62, 1.45)
WAYPOINT #1026: (1.62, 1.45)
WAYPOINT #1027: (1.62, 1.45)
WAYPOINT #1028: (1.62, 1.45)
WAYPOINT #1029: (1.62, 1.45)
WAYPOINT #1030: (1.62, 1.45)
WAYPOINT #1031: (1.62, 1.45)
WAYPOINT #1032: (1.62, 1.45)
WAYPOINT #1033: (1.62, 1.45)
WAYPOINT #1034: (1.62, 1.45)
WAYPOINT #1035: (1.62, 1.45)
WAYPOINT #1036: (1.62, 1.45)
WAYPOINT #1037: (1.62, 1.45)
WAYPOINT #1038: (1.62, 1.45)
WAYPOINT #1039: (1.62, 1.45)
WAYPOINT #1040: (1.62, 1.45)
WAYPOINT #1041: (1.62, 1.45)
WAYPOINT #1042: (1.62, 1.45)
WAYPOINT #1043: (1.62, 1.45)
WAYPOINT #1044: (1.62, 1.45)
WAYPOINT #1045: (1.62, 1.45)
WAYPOINT #1046: (1.62, 1.45)
WAYPOINT #1047: (1.62, 1.45)
WAYPOINT #1048: (1.62, 1.45)
WAYPOINT #1049: (1.62, 1.45)
WAYPOINT #1050: (1.62, 1.45)
WAYPOINT #1051: (1.62, 1.45)
WAYPOINT #1052: (1.62, 1.45)
WAYPOINT #1053: (1.62, 1.45)
WAYPOINT #1054: (1.62, 1.45)
WAYPOINT #1055: (1.62, 1.45)
WAYPOINT #1056: (1.62, 1.45)
WAYPOINT #1057: (1.62, 1.45)
WAYPOINT #1058: (1.62, 1.45)
WAYPOINT #1059: (1.62, 1.45)
WAYPOINT #1060: (1.62, 1.45)
WAYPOINT #1061: (1.62, 1.45)
WAYPOINT #1062: (1.62, 1.45)
WAYPOINT #1063: (1.62, 1.45)
WAYPOINT #1064: (1.62, 1.45)
WAYPOINT #1065: (1.62, 1.45)
WAYPOINT #1066: (1.62, 1.45)
WAYPOINT #1067: (1.62, 1.45)
WAYPOINT #1068: (1.62, 1.45)
WAYPOINT #1069: (1.62, 1.45)
WAYPOINT #1070: (1.62, 1.45)
WAYPOINT #1071: (1.62, 1.45)
WAYPOINT #1072: (1.62, 1.45)
WAYPOINT #1073: (1.62, 1.45)
WAYPOINT #1074: (1.62, 1.45)
WAYPOINT #1075: (1.62, 1.45)
WAYPOINT #1076: (1.62, 1.45)
WAYPOINT #1077: (1.62, 1.45)
WAYPOINT #1078: (1.62, 1.45)
WAYPOINT #1079: (1.62, 1.45)
WAYPOINT #1080: (1.62, 1.45)
WAYPOINT #1081: (1.62, 1.45)
WAYPOINT #1082: (1.62, 1.45)
WAYPOINT #1083: (1.62, 1.45)
WAYPOINT #1084: (1.62, 1.45)
WAYPOINT #1085: (1.62, 1.45)
WAYPOINT #1086: (1.62, 1.45)
WAYPOINT #1087: (1.62, 1.45)
WAYPOINT #1088: (1.62, 1.45)
WAYPOINT #1089: (1.62, 1.45)
WAYPOINT #1090: (1.62, 1.45)
t=240s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=200Hz waypoints=1090 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #1091: (1.62, 1.45)
WAYPOINT #1092: (1.62, 1.45)
WAYPOINT #1093: (1.62, 1.45)
WAYPOINT #1094: (1.62, 1.45)
WAYPOINT #1095: (1.62, 1.45)
WAYPOINT #1096: (1.62, 1.45)
WAYPOINT #1097: (1.62, 1.45)
WAYPOINT #1098: (1.62, 1.45)
WAYPOINT #1099: (1.62, 1.45)
WAYPOINT #1100: (1.62, 1.45)
WAYPOINT #1101: (1.62, 1.45)
WAYPOINT #1102: (1.62, 1.45)
WAYPOINT #1103: (1.62, 1.45)
WAYPOINT #1104: (1.62, 1.45)
WAYPOINT #1105: (1.62, 1.45)
WAYPOINT #1106: (1.62, 1.45)
WAYPOINT #1107: (1.62, 1.45)
WAYPOINT #1108: (1.62, 1.45)
WAYPOINT #1109: (1.62, 1.45)
WAYPOINT #1110: (1.62, 1.45)
WAYPOINT #1111: (1.62, 1.45)
WAYPOINT #1112: (1.62, 1.45)
WAYPOINT #1113: (1.62, 1.45)
WAYPOINT #1114: (1.62, 1.45)
WAYPOINT #1115: (1.62, 1.45)
WAYPOINT #1116: (1.62, 1.45)
WAYPOINT #1117: (1.62, 1.45)
WAYPOINT #1118: (1.62, 1.45)
WAYPOINT #1119: (1.62, 1.45)
WAYPOINT #1120: (1.62, 1.45)
WAYPOINT #1121: (1.62, 1.45)
WAYPOINT #1122: (1.62, 1.45)
WAYPOINT #1123: (1.62, 1.45)
WAYPOINT #1124: (1.62, 1.45)
WAYPOINT #1125: (1.62, 1.45)
WAYPOINT #1126: (1.62, 1.45)
WAYPOINT #1127: (1.62, 1.45)
WAYPOINT #1128: (1.62, 1.45)
WAYPOINT #1129: (1.62, 1.45)
WAYPOINT #1130: (1.62, 1.45)
WAYPOINT #1131: (1.62, 1.45)
WAYPOINT #1132: (1.62, 1.45)
WAYPOINT #1133: (1.62, 1.45)
WAYPOINT #1134: (1.62, 1.45)
WAYPOINT #1135: (1.62, 1.45)
WAYPOINT #1136: (1.62, 1.45)
WAYPOINT #1137: (1.62, 1.45)
WAYPOINT #1138: (1.62, 1.45)
WAYPOINT #1139: (1.62, 1.45)
WAYPOINT #1140: (1.62, 1.45)
WAYPOINT #1141: (1.62, 1.45)
WAYPOINT #1142: (1.62, 1.45)
WAYPOINT #1143: (1.62, 1.45)
WAYPOINT #1144: (1.62, 1.45)
WAYPOINT #1145: (1.62, 1.45)
WAYPOINT #1146: (1.62, 1.45)
WAYPOINT #1147: (1.62, 1.45)
WAYPOINT #1148: (1.62, 1.45)
WAYPOINT #1149: (1.62, 1.45)
WAYPOINT #1150: (1.62, 1.45)
WAYPOINT #1151: (1.62, 1.45)
WAYPOINT #1152: (1.62, 1.45)
WAYPOINT #1153: (1.62, 1.45)
WAYPOINT #1154: (1.62, 1.45)
WAYPOINT #1155: (1.62, 1.45)
WAYPOINT #1156: (1.62, 1.45)
WAYPOINT #1157: (1.62, 1.45)
WAYPOINT #1158: (1.62, 1.45)
WAYPOINT #1159: (1.62, 1.45)
WAYPOINT #1160: (1.62, 1.45)
WAYPOINT #1161: (1.62, 1.45)
WAYPOINT #1162: (1.62, 1.45)
WAYPOINT #1163: (1.62, 1.45)
WAYPOINT #1164: (1.62, 1.45)
WAYPOINT #1165: (1.62, 1.45)
WAYPOINT #1166: (1.62, 1.45)
WAYPOINT #1167: (1.62, 1.45)
WAYPOINT #1168: (1.62, 1.45)
WAYPOINT #1169: (1.62, 1.45)
WAYPOINT #1170: (1.62, 1.45)
WAYPOINT #1171: (1.62, 1.45)
WAYPOINT #1172: (1.62, 1.45)
WAYPOINT #1173: (1.62, 1.45)
WAYPOINT #1174: (1.62, 1.45)
WAYPOINT #1175: (1.62, 1.45)
WAYPOINT #1176: (1.62, 1.45)
WAYPOINT #1177: (1.62, 1.45)
WAYPOINT #1178: (1.62, 1.45)
WAYPOINT #1179: (1.62, 1.45)
WAYPOINT #1180: (1.62, 1.45)
WAYPOINT #1181: (1.62, 1.45)
WAYPOINT #1182: (1.62, 1.45)
WAYPOINT #1183: (1.62, 1.45)
WAYPOINT #1184: (1.62, 1.45)
WAYPOINT #1185: (1.62, 1.45)
WAYPOINT #1186: (1.62, 1.45)
WAYPOINT #1187: (1.62, 1.45)
WAYPOINT #1188: (1.62, 1.45)
WAYPOINT #1189: (1.62, 1.45)
WAYPOINT #1190: (1.62, 1.45)
t=260s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=200Hz waypoints=1190 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #1191: (1.62, 1.45)
WAYPOINT #1192: (1.62, 1.45)
WAYPOINT #1193: (1.62, 1.45)
WAYPOINT #1194: (1.62, 1.45)
WAYPOINT #1195: (1.62, 1.45)
WAYPOINT #1196: (1.62, 1.45)
WAYPOINT #1197: (1.62, 1.45)
WAYPOINT #1198: (1.62, 1.45)
WAYPOINT #1199: (1.62, 1.45)
WAYPOINT #1200: (1.62, 1.45)
WAYPOINT #1201: (1.62, 1.45)
WAYPOINT #1202: (1.62, 1.45)
WAYPOINT #1203: (1.62, 1.45)
WAYPOINT #1204: (1.62, 1.45)
WAYPOINT #1205: (1.62, 1.45)
WAYPOINT #1206: (1.62, 1.45)
WAYPOINT #1207: (1.62, 1.45)
WAYPOINT #1208: (1.62, 1.45)
WAYPOINT #1209: (1.62, 1.45)
WAYPOINT #1210: (1.62, 1.45)
WAYPOINT #1211: (1.62, 1.45)
WAYPOINT #1212: (1.62, 1.45)
WAYPOINT #1213: (1.62, 1.45)
WAYPOINT #1214: (1.62, 1.45)
WAYPOINT #1215: (1.62, 1.45)
WAYPOINT #1216: (1.62, 1.45)
WAYPOINT #1217: (1.62, 1.45)
WAYPOINT #1218: (1.62, 1.45)
WAYPOINT #1219: (1.62, 1.45)
WAYPOINT #1220: (1.62, 1.45)
WAYPOINT #1221: (1.62, 1.45)
WAYPOINT #1222: (1.62, 1.45)
WAYPOINT #1223: (1.62, 1.45)
WAYPOINT #1224: (1.62, 1.45)
WAYPOINT #1225: (1.62, 1.45)
WAYPOINT #1226: (1.62, 1.45)
WAYPOINT #1227: (1.62, 1.45)
WAYPOINT #1228: (1.62, 1.45)
WAYPOINT #1229: (1.62, 1.45)
WAYPOINT #1230: (1.62, 1.45)
WAYPOINT #1231: (1.62, 1.45)
WAYPOINT #1232: (1.62, 1.45)
WAYPOINT #1233: (1.62, 1.45)
WAYPOINT #1234: (1.62, 1.45)
WAYPOINT #1235: (1.62, 1.45)
WAYPOINT #1236: (1.62, 1.45)
WAYPOINT #1237: (1.62, 1.45)
WAYPOINT #1238: (1.62, 1.45)
WAYPOINT #1239: (1.62, 1.45)
WAYPOINT #1240: (1.62, 1.45)
WAYPOINT #1241: (1.62, 1.45)
WAYPOINT #1242: (1.62, 1.45)
WAYPOINT #1243: (1.62, 1.45)
WAYPOINT #1244: (1.62, 1.45)
WAYPOINT #1245: (1.62, 1.45)
WAYPOINT #1246: (1.62, 1.45)
WAYPOINT #1247: (1.62, 1.45)
WAYPOINT #1248: (1.62, 1.45)
WAYPOINT #1249: (1.62, 1.45)
WAYPOINT #1250: (1.62, 1.45)
WAYPOINT #1251: (1.62, 1.45)
WAYPOINT #1252: (1.62, 1.45)
WAYPOINT #1253: (1.62, 1.45)
WAYPOINT #1254: (1.62, 1.45)
WAYPOINT #1255: (1.62, 1.45)
WAYPOINT #1256: (1.62, 1.45)
WAYPOINT #1257: (1.62, 1.45)
WAYPOINT #1258: (1.62, 1.45)
WAYPOINT #1259: (1.62, 1.45)
WAYPOINT #1260: (1.62, 1.45)
WAYPOINT #1261: (1.62, 1.45)
WAYPOINT #1262: (1.62, 1.45)
WAYPOINT #1263: (1.62, 1.45)
WAYPOINT #1264: (1.62, 1.45)
WAYPOINT #1265: (1.62, 1.45)
WAYPOINT #1266: (1.62, 1.45)
WAYPOINT #1267: (1.62, 1.45)
WAYPOINT #1268: (1.62, 1.45)
WAYPOINT #1269: (1.62, 1.45)
WAYPOINT #1270: (1.62, 1.45)
WAYPOINT #1271: (1.62, 1.45)
WAYPOINT #1272: (1.62, 1.45)
WAYPOINT #1273: (1.62, 1.45)
WAYPOINT #1274: (1.62, 1.45)
WAYPOINT #1275: (1.62, 1.45)
WAYPOINT #1276: (1.62, 1.45)
WAYPOINT #1277: (1.62, 1.45)
WAYPOINT #1278: (1.62, 1.45)
WAYPOINT #1279: (1.62, 1.45)
WAYPOINT #1280: (1.62, 1.45)
WAYPOINT #1281: (1.62, 1.45)
WAYPOINT #1282: (1.62, 1.45)
WAYPOINT #1283: (1.62, 1.45)
WAYPOINT #1284: (1.62, 1.45)
WAYPOINT #1285: (1.62, 1.45)
WAYPOINT #1286: (1.62, 1.45)
WAYPOINT #1287: (1.62, 1.45)
WAYPOINT #1288: (1.62, 1.45)
WAYPOINT #1289: (1.62, 1.45)
WAYPOINT #1290: (1.62, 1.45)
t=280s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.40Hz odom=200Hz waypoints=1290 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #1291: (1.62, 1.45)
WAYPOINT #1292: (1.62, 1.45)
WAYPOINT #1293: (1.62, 1.45)
WAYPOINT #1294: (1.62, 1.45)
WAYPOINT #1295: (1.62, 1.45)
WAYPOINT #1296: (1.62, 1.45)
WAYPOINT #1297: (1.62, 1.45)
WAYPOINT #1298: (1.62, 1.45)
WAYPOINT #1299: (1.62, 1.45)
WAYPOINT #1300: (1.62, 1.45)
WAYPOINT #1301: (1.62, 1.45)
WAYPOINT #1302: (1.62, 1.45)
WAYPOINT #1303: (1.62, 1.45)
WAYPOINT #1304: (1.62, 1.45)
WAYPOINT #1305: (1.62, 1.45)
WAYPOINT #1306: (1.62, 1.45)
WAYPOINT #1307: (1.62, 1.45)
WAYPOINT #1308: (1.62, 1.45)
WAYPOINT #1309: (1.62, 1.45)
WAYPOINT #1310: (1.62, 1.45)
WAYPOINT #1311: (1.62, 1.45)
WAYPOINT #1312: (1.62, 1.45)
WAYPOINT #1313: (1.62, 1.45)
WAYPOINT #1314: (1.62, 1.45)
WAYPOINT #1315: (1.62, 1.45)
WAYPOINT #1316: (1.62, 1.45)
WAYPOINT #1317: (1.62, 1.45)
WAYPOINT #1318: (1.62, 1.45)
WAYPOINT #1319: (1.62, 1.45)
WAYPOINT #1320: (1.62, 1.45)
WAYPOINT #1321: (1.62, 1.45)
WAYPOINT #1322: (1.62, 1.45)
WAYPOINT #1323: (1.62, 1.45)
WAYPOINT #1324: (1.62, 1.45)
WAYPOINT #1325: (1.62, 1.45)
WAYPOINT #1326: (1.62, 1.45)
WAYPOINT #1327: (1.62, 1.45)
WAYPOINT #1328: (1.62, 1.45)
WAYPOINT #1329: (1.62, 1.45)
WAYPOINT #1330: (1.62, 1.45)
WAYPOINT #1331: (1.62, 1.45)
WAYPOINT #1332: (1.62, 1.45)
WAYPOINT #1333: (1.62, 1.45)
WAYPOINT #1334: (1.62, 1.45)
WAYPOINT #1335: (1.62, 1.45)
WAYPOINT #1336: (1.62, 1.45)
WAYPOINT #1337: (1.62, 1.45)
WAYPOINT #1338: (1.62, 1.45)
WAYPOINT #1339: (1.62, 1.45)
WAYPOINT #1340: (1.62, 1.45)
WAYPOINT #1341: (1.62, 1.45)
WAYPOINT #1342: (1.62, 1.45)
WAYPOINT #1343: (1.62, 1.45)
WAYPOINT #1344: (1.62, 1.45)
WAYPOINT #1345: (1.62, 1.45)
WAYPOINT #1346: (1.62, 1.45)
WAYPOINT #1347: (1.62, 1.45)
WAYPOINT #1348: (1.62, 1.45)
WAYPOINT #1349: (1.62, 1.45)
WAYPOINT #1350: (1.62, 1.45)
WAYPOINT #1351: (1.62, 1.45)
WAYPOINT #1352: (1.62, 1.45)
WAYPOINT #1353: (1.62, 1.45)
WAYPOINT #1354: (1.62, 1.45)
WAYPOINT #1355: (1.62, 1.45)
WAYPOINT #1356: (1.62, 1.45)
WAYPOINT #1357: (1.62, 1.45)
WAYPOINT #1358: (1.62, 1.45)
WAYPOINT #1359: (1.62, 1.45)
WAYPOINT #1360: (1.62, 1.45)
WAYPOINT #1361: (1.62, 1.45)
WAYPOINT #1362: (1.62, 1.45)
WAYPOINT #1363: (1.62, 1.45)
WAYPOINT #1364: (1.62, 1.45)
WAYPOINT #1365: (1.62, 1.45)
WAYPOINT #1366: (1.62, 1.45)
WAYPOINT #1367: (1.62, 1.45)
WAYPOINT #1368: (1.62, 1.45)
WAYPOINT #1369: (1.62, 1.45)
WAYPOINT #1370: (1.62, 1.45)
WAYPOINT #1371: (1.62, 1.45)
WAYPOINT #1372: (1.62, 1.45)
WAYPOINT #1373: (1.62, 1.45)
WAYPOINT #1374: (1.62, 1.45)
WAYPOINT #1375: (1.62, 1.45)
WAYPOINT #1376: (1.62, 1.45)
WAYPOINT #1377: (1.62, 1.45)
WAYPOINT #1378: (1.62, 1.45)
WAYPOINT #1379: (1.62, 1.45)
WAYPOINT #1380: (1.62, 1.45)
WAYPOINT #1381: (1.62, 1.45)
WAYPOINT #1382: (1.62, 1.45)
WAYPOINT #1383: (1.62, 1.45)
WAYPOINT #1384: (1.62, 1.45)
WAYPOINT #1385: (1.62, 1.45)
WAYPOINT #1386: (1.62, 1.45)
WAYPOINT #1387: (1.62, 1.45)
WAYPOINT #1388: (1.62, 1.45)
WAYPOINT #1389: (1.62, 1.45)
WAYPOINT #1390: (1.62, 1.45)
t=300s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.40Hz odom=200Hz waypoints=1390 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #1391: (1.62, 1.45)
WAYPOINT #1392: (1.62, 1.45)
WAYPOINT #1393: (1.62, 1.45)
WAYPOINT #1394: (1.62, 1.45)
WAYPOINT #1395: (1.62, 1.45)
WAYPOINT #1396: (1.62, 1.45)
WAYPOINT #1397: (1.62, 1.45)
WAYPOINT #1398: (1.62, 1.45)
WAYPOINT #1399: (1.62, 1.45)
WAYPOINT #1400: (1.62, 1.45)
WAYPOINT #1401: (1.62, 1.45)
WAYPOINT #1402: (1.62, 1.45)
WAYPOINT #1403: (1.62, 1.45)
WAYPOINT #1404: (1.62, 1.45)
WAYPOINT #1405: (1.62, 1.45)
WAYPOINT #1406: (1.62, 1.45)
WAYPOINT #1407: (1.62, 1.45)
WAYPOINT #1408: (1.62, 1.45)
WAYPOINT #1409: (1.62, 1.45)
WAYPOINT #1410: (1.62, 1.45)
WAYPOINT #1411: (1.62, 1.45)
WAYPOINT #1412: (1.62, 1.45)
WAYPOINT #1413: (1.62, 1.45)
WAYPOINT #1414: (1.62, 1.45)
WAYPOINT #1415: (1.62, 1.45)
WAYPOINT #1416: (1.62, 1.45)
WAYPOINT #1417: (1.62, 1.45)
WAYPOINT #1418: (1.62, 1.45)
WAYPOINT #1419: (1.62, 1.45)
WAYPOINT #1420: (1.62, 1.45)
WAYPOINT #1421: (1.62, 1.45)
WAYPOINT #1422: (1.62, 1.45)
WAYPOINT #1423: (1.62, 1.45)
WAYPOINT #1424: (1.62, 1.45)
WAYPOINT #1425: (1.62, 1.45)
WAYPOINT #1426: (1.62, 1.45)
WAYPOINT #1427: (1.62, 1.45)
WAYPOINT #1428: (1.62, 1.45)
WAYPOINT #1429: (1.62, 1.45)
WAYPOINT #1430: (1.62, 1.45)
WAYPOINT #1431: (1.62, 1.45)
WAYPOINT #1432: (1.62, 1.45)
WAYPOINT #1433: (1.62, 1.45)
WAYPOINT #1434: (1.62, 1.45)
WAYPOINT #1435: (1.62, 1.45)
WAYPOINT #1436: (1.62, 1.45)
WAYPOINT #1437: (1.62, 1.45)
WAYPOINT #1438: (1.62, 1.45)
WAYPOINT #1439: (1.62, 1.45)
WAYPOINT #1440: (1.62, 1.45)
WAYPOINT #1441: (1.62, 1.45)
WAYPOINT #1442: (1.62, 1.45)
WAYPOINT #1443: (1.62, 1.45)
WAYPOINT #1444: (1.62, 1.45)
WAYPOINT #1445: (1.62, 1.45)
WAYPOINT #1446: (1.62, 1.45)
WAYPOINT #1447: (1.62, 1.45)
WAYPOINT #1448: (1.62, 1.45)
WAYPOINT #1449: (1.62, 1.45)
WAYPOINT #1450: (1.62, 1.45)
WAYPOINT #1451: (1.62, 1.45)
WAYPOINT #1452: (1.62, 1.45)
WAYPOINT #1453: (1.62, 1.45)
WAYPOINT #1454: (1.62, 1.45)
WAYPOINT #1455: (1.62, 1.45)
WAYPOINT #1456: (1.62, 1.45)
WAYPOINT #1457: (1.62, 1.45)
WAYPOINT #1458: (1.62, 1.45)
WAYPOINT #1459: (1.62, 1.45)
WAYPOINT #1460: (1.62, 1.45)
WAYPOINT #1461: (1.62, 1.45)
WAYPOINT #1462: (1.62, 1.45)
WAYPOINT #1463: (1.62, 1.45)
WAYPOINT #1464: (1.62, 1.45)
WAYPOINT #1465: (1.62, 1.45)
WAYPOINT #1466: (1.62, 1.45)
WAYPOINT #1467: (1.62, 1.45)
WAYPOINT #1468: (1.62, 1.45)
WAYPOINT #1469: (1.62, 1.45)
WAYPOINT #1470: (1.62, 1.45)
WAYPOINT #1471: (1.62, 1.45)
WAYPOINT #1472: (1.62, 1.45)
WAYPOINT #1473: (1.62, 1.45)
WAYPOINT #1474: (1.62, 1.45)
WAYPOINT #1475: (1.62, 1.45)
WAYPOINT #1476: (1.62, 1.45)
WAYPOINT #1477: (1.62, 1.45)
WAYPOINT #1478: (1.62, 1.45)
WAYPOINT #1479: (1.62, 1.45)
WAYPOINT #1480: (1.62, 1.45)
WAYPOINT #1481: (1.62, 1.45)
WAYPOINT #1482: (1.62, 1.45)
WAYPOINT #1483: (1.62, 1.45)
WAYPOINT #1484: (1.62, 1.45)
WAYPOINT #1485: (1.62, 1.45)
WAYPOINT #1486: (1.62, 1.45)
WAYPOINT #1487: (1.62, 1.45)
WAYPOINT #1488: (1.62, 1.45)
WAYPOINT #1489: (1.62, 1.45)
WAYPOINT #1490: (1.62, 1.45)
t=320s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.39Hz odom=200Hz waypoints=1490 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #1491: (1.62, 1.45)
WAYPOINT #1492: (1.62, 1.45)
WAYPOINT #1493: (1.62, 1.45)
WAYPOINT #1494: (1.62, 1.45)
WAYPOINT #1495: (1.62, 1.45)
WAYPOINT #1496: (1.62, 1.45)
WAYPOINT #1497: (1.62, 1.45)
WAYPOINT #1498: (1.62, 1.45)
WAYPOINT #1499: (1.62, 1.45)
WAYPOINT #1500: (1.62, 1.45)
WAYPOINT #1501: (1.62, 1.45)
WAYPOINT #1502: (1.62, 1.45)
WAYPOINT #1503: (1.62, 1.45)
WAYPOINT #1504: (1.62, 1.45)
WAYPOINT #1505: (1.62, 1.45)
WAYPOINT #1506: (1.62, 1.45)
WAYPOINT #1507: (1.62, 1.45)
WAYPOINT #1508: (1.62, 1.45)
WAYPOINT #1509: (1.62, 1.45)
WAYPOINT #1510: (1.62, 1.45)
WAYPOINT #1511: (1.62, 1.45)
WAYPOINT #1512: (1.62, 1.45)
WAYPOINT #1513: (1.62, 1.45)
WAYPOINT #1514: (1.62, 1.45)
