== verify-batch 713793 on xgpe1 23:20:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785856897.839282813] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785856897.833206261] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #435: (-0.60, 1.15)
WAYPOINT #436: (-0.60, 1.15)
WAYPOINT #437: (-0.60, 1.15)
WAYPOINT #438: (-0.60, 1.15)
WAYPOINT #439: (-0.60, 1.15)
WAYPOINT #440: (-0.60, 1.15)
WAYPOINT #441: (-0.60, 1.15)
WAYPOINT #442: (-0.60, 1.15)
WAYPOINT #443: (-0.60, 1.15)
WAYPOINT #444: (-0.60, 1.15)
WAYPOINT #445: (-0.60, 1.15)
WAYPOINT #446: (-0.60, 1.15)
WAYPOINT #447: (-0.60, 1.15)
WAYPOINT #448: (-0.60, 1.15)
WAYPOINT #449: (-0.60, 1.15)
WAYPOINT #450: (-0.60, 1.15)
WAYPOINT #451: (-0.60, 1.15)
WAYPOINT #452: (-0.60, 1.15)
WAYPOINT #453: (-0.60, 1.15)
WAYPOINT #454: (-0.60, 1.15)
WAYPOINT #455: (-0.60, 1.15)
WAYPOINT #456: (-0.60, 1.15)
WAYPOINT #457: (-0.60, 1.15)
WAYPOINT #458: (-0.60, 1.15)
WAYPOINT #459: (-0.60, 1.15)
WAYPOINT #460: (-0.60, 1.15)
WAYPOINT #461: (-0.60, 1.15)
WAYPOINT #462: (-0.60, 1.15)
WAYPOINT #463: (-0.60, 1.15)
WAYPOINT #464: (-0.60, 1.15)
WAYPOINT #465: (-0.60, 1.15)
WAYPOINT #466: (-0.60, 1.15)
WAYPOINT #467: (-0.60, 1.15)
WAYPOINT #468: (-0.60, 1.15)
WAYPOINT #469: (-0.60, 1.15)
WAYPOINT #470: (-0.60, 1.15)
WAYPOINT #471: (-0.60, 1.15)
WAYPOINT #472: (-0.60, 1.15)
WAYPOINT #473: (-0.60, 1.15)
WAYPOINT #474: (-0.60, 1.15)
WAYPOINT #475: (-0.60, 1.15)
WAYPOINT #476: (-0.60, 1.15)
WAYPOINT #477: (-0.60, 1.15)
WAYPOINT #478: (-0.60, 1.15)
WAYPOINT #479: (-0.60, 1.15)
WAYPOINT #480: (-0.60, 1.15)
WAYPOINT #481: (-0.60, 1.15)
WAYPOINT #482: (-0.60, 1.15)
WAYPOINT #483: (-0.60, 1.15)
WAYPOINT #484: (-0.60, 1.15)
t=200s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=484 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #485: (-0.60, 1.15)
WAYPOINT #486: (-0.60, 1.15)
WAYPOINT #487: (-0.60, 1.15)
WAYPOINT #488: (-0.60, 1.15)
WAYPOINT #489: (-0.60, 1.15)
WAYPOINT #490: (-0.60, 1.15)
WAYPOINT #491: (-0.60, 1.15)
WAYPOINT #492: (-0.60, 1.15)
WAYPOINT #493: (-0.60, 1.15)
WAYPOINT #494: (-0.60, 1.15)
WAYPOINT #495: (-0.60, 1.15)
WAYPOINT #496: (-0.60, 1.15)
WAYPOINT #497: (-0.60, 1.15)
WAYPOINT #498: (-0.60, 1.15)
WAYPOINT #499: (-0.60, 1.15)
WAYPOINT #500: (-0.60, 1.15)
WAYPOINT #501: (-0.60, 1.15)
WAYPOINT #502: (-0.60, 1.15)
WAYPOINT #503: (-0.60, 1.15)
WAYPOINT #504: (-0.60, 1.15)
WAYPOINT #505: (-0.60, 1.15)
WAYPOINT #506: (-0.60, 1.15)
WAYPOINT #507: (-0.60, 1.15)
WAYPOINT #508: (-0.60, 1.15)
WAYPOINT #509: (-0.60, 1.15)
WAYPOINT #510: (-0.60, 1.15)
WAYPOINT #511: (-0.60, 1.15)
WAYPOINT #512: (-0.60, 1.15)
WAYPOINT #513: (-0.60, 1.15)
WAYPOINT #514: (-0.60, 1.15)
WAYPOINT #515: (-0.60, 1.15)
WAYPOINT #516: (-0.60, 1.15)
WAYPOINT #517: (-0.60, 1.15)
WAYPOINT #518: (-0.60, 1.15)
WAYPOINT #519: (-0.60, 1.15)
WAYPOINT #520: (-0.60, 1.15)
WAYPOINT #521: (-0.60, 1.15)
WAYPOINT #522: (-0.60, 1.15)
WAYPOINT #523: (-0.60, 1.15)
WAYPOINT #524: (-0.60, 1.15)
WAYPOINT #525: (-0.60, 1.15)
WAYPOINT #526: (-0.60, 1.15)
WAYPOINT #527: (-0.60, 1.15)
WAYPOINT #528: (-0.60, 1.15)
WAYPOINT #529: (-0.60, 1.15)
WAYPOINT #530: (-0.60, 1.15)
WAYPOINT #531: (-0.60, 1.15)
WAYPOINT #532: (-0.60, 1.15)
WAYPOINT #533: (-0.60, 1.15)
WAYPOINT #534: (-0.60, 1.15)
WAYPOINT #535: (-0.60, 1.15)
WAYPOINT #536: (-0.60, 1.15)
WAYPOINT #537: (-0.60, 1.15)
t=220s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=537 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #538: (-0.60, 1.15)
WAYPOINT #539: (-0.60, 1.15)
WAYPOINT #540: (-0.60, 1.15)
WAYPOINT #541: (-0.60, 1.15)
WAYPOINT #542: (-0.60, 1.15)
WAYPOINT #543: (-0.60, 1.15)
WAYPOINT #544: (-0.60, 1.15)
WAYPOINT #545: (-0.60, 1.15)
WAYPOINT #546: (-0.60, 1.15)
WAYPOINT #547: (-0.60, 1.15)
WAYPOINT #548: (-0.60, 1.15)
WAYPOINT #549: (-0.60, 1.15)
WAYPOINT #550: (-0.60, 1.15)
WAYPOINT #551: (-0.60, 1.15)
WAYPOINT #552: (-0.60, 1.15)
WAYPOINT #553: (-0.60, 1.15)
WAYPOINT #554: (-0.60, 1.15)
WAYPOINT #555: (-0.60, 1.15)
WAYPOINT #556: (-0.60, 1.15)
WAYPOINT #557: (-0.60, 1.15)
WAYPOINT #558: (-0.60, 1.15)
WAYPOINT #559: (-0.60, 1.15)
WAYPOINT #560: (-0.60, 1.15)
WAYPOINT #561: (-0.60, 1.15)
WAYPOINT #562: (-0.60, 1.15)
WAYPOINT #563: (-0.60, 1.15)
WAYPOINT #564: (-0.60, 1.15)
WAYPOINT #565: (-0.60, 1.15)
WAYPOINT #566: (-0.60, 1.15)
WAYPOINT #567: (-0.60, 1.15)
WAYPOINT #568: (-0.60, 1.15)
WAYPOINT #569: (-0.60, 1.15)
WAYPOINT #570: (-0.60, 1.15)
WAYPOINT #571: (-0.60, 1.15)
WAYPOINT #572: (-0.60, 1.15)
WAYPOINT #573: (-0.60, 1.15)
WAYPOINT #574: (-0.60, 1.15)
WAYPOINT #575: (-0.60, 1.15)
WAYPOINT #576: (-0.60, 1.15)
WAYPOINT #577: (-0.60, 1.15)
WAYPOINT #578: (-0.60, 1.15)
WAYPOINT #579: (-0.60, 1.15)
WAYPOINT #580: (-0.60, 1.15)
WAYPOINT #581: (-0.60, 1.15)
WAYPOINT #582: (-0.60, 1.15)
WAYPOINT #583: (-0.60, 1.15)
WAYPOINT #584: (-0.60, 1.15)
WAYPOINT #585: (-0.60, 1.15)
WAYPOINT #586: (-0.60, 1.15)
WAYPOINT #587: (-0.60, 1.15)
WAYPOINT #588: (-0.60, 1.15)
WAYPOINT #589: (-0.60, 1.15)
WAYPOINT #590: (-0.60, 1.15)
WAYPOINT #591: (-0.60, 1.15)
WAYPOINT #592: (-0.60, 1.15)
WAYPOINT #593: (-0.60, 1.15)
WAYPOINT #594: (-0.60, 1.15)
t=240s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=594 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #595: (-0.60, 1.15)
WAYPOINT #596: (-0.60, 1.15)
WAYPOINT #597: (-0.60, 1.15)
WAYPOINT #598: (-0.60, 1.15)
WAYPOINT #599: (-0.60, 1.15)
WAYPOINT #600: (-0.60, 1.15)
WAYPOINT #601: (-0.60, 1.15)
WAYPOINT #602: (-0.60, 1.15)
WAYPOINT #603: (-0.60, 1.15)
WAYPOINT #604: (-0.60, 1.15)
WAYPOINT #605: (-0.60, 1.15)
WAYPOINT #606: (-0.60, 1.15)
WAYPOINT #607: (-0.60, 1.15)
WAYPOINT #608: (-0.60, 1.15)
WAYPOINT #609: (-0.60, 1.15)
WAYPOINT #610: (-0.60, 1.15)
WAYPOINT #611: (-0.60, 1.15)
WAYPOINT #612: (-0.60, 1.15)
WAYPOINT #613: (-0.60, 1.15)
WAYPOINT #614: (-0.60, 1.15)
WAYPOINT #615: (-0.60, 1.15)
WAYPOINT #616: (-0.60, 1.15)
WAYPOINT #617: (-0.60, 1.15)
WAYPOINT #618: (-0.60, 1.15)
WAYPOINT #619: (-0.60, 1.15)
WAYPOINT #620: (-0.60, 1.15)
WAYPOINT #621: (-0.60, 1.15)
WAYPOINT #622: (-0.60, 1.15)
WAYPOINT #623: (-0.60, 1.15)
WAYPOINT #624: (-0.60, 1.15)
WAYPOINT #625: (-0.60, 1.15)
WAYPOINT #626: (-0.60, 1.15)
WAYPOINT #627: (-0.60, 1.15)
WAYPOINT #628: (-0.60, 1.15)
WAYPOINT #629: (-0.60, 1.15)
WAYPOINT #630: (-0.60, 1.15)
WAYPOINT #631: (-0.60, 1.15)
WAYPOINT #632: (-0.60, 1.15)
WAYPOINT #633: (-0.60, 1.15)
WAYPOINT #634: (-0.60, 1.15)
WAYPOINT #635: (-0.60, 1.15)
WAYPOINT #636: (-0.60, 1.15)
WAYPOINT #637: (-0.60, 1.15)
WAYPOINT #638: (-0.60, 1.15)
WAYPOINT #639: (-0.60, 1.15)
WAYPOINT #640: (-0.60, 1.15)
WAYPOINT #641: (-0.60, 1.15)
WAYPOINT #642: (-0.60, 1.15)
WAYPOINT #643: (-0.60, 1.15)
WAYPOINT #644: (-0.60, 1.15)
WAYPOINT #645: (-0.60, 1.15)
WAYPOINT #646: (-0.60, 1.15)
WAYPOINT #647: (-0.60, 1.15)
WAYPOINT #648: (-0.60, 1.15)
WAYPOINT #649: (-0.60, 1.15)
WAYPOINT #650: (-0.60, 1.15)
WAYPOINT #651: (-0.60, 1.15)
t=260s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=651 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #652: (-0.60, 1.15)
WAYPOINT #653: (-0.60, 1.15)
WAYPOINT #654: (-0.60, 1.15)
WAYPOINT #655: (-0.60, 1.15)
WAYPOINT #656: (-0.60, 1.15)
WAYPOINT #657: (-0.60, 1.15)
WAYPOINT #658: (-0.60, 1.15)
WAYPOINT #659: (-0.60, 1.15)
WAYPOINT #660: (-0.60, 1.15)
WAYPOINT #661: (-0.60, 1.15)
WAYPOINT #662: (-0.60, 1.15)
WAYPOINT #663: (-0.60, 1.15)
WAYPOINT #664: (-0.60, 1.15)
WAYPOINT #665: (-0.60, 1.15)
WAYPOINT #666: (-0.60, 1.15)
WAYPOINT #667: (-0.60, 1.15)
WAYPOINT #668: (-0.60, 1.15)
WAYPOINT #669: (-0.60, 1.15)
WAYPOINT #670: (-0.60, 1.15)
WAYPOINT #671: (-0.60, 1.15)
WAYPOINT #672: (-0.60, 1.15)
WAYPOINT #673: (-0.60, 1.15)
WAYPOINT #674: (-0.60, 1.15)
WAYPOINT #675: (-0.60, 1.15)
WAYPOINT #676: (-0.60, 1.15)
WAYPOINT #677: (-0.60, 1.15)
WAYPOINT #678: (-0.60, 1.15)
WAYPOINT #679: (-0.60, 1.15)
WAYPOINT #680: (-0.60, 1.15)
WAYPOINT #681: (-0.60, 1.15)
WAYPOINT #682: (-0.60, 1.15)
WAYPOINT #683: (-0.60, 1.15)
WAYPOINT #684: (-0.60, 1.15)
WAYPOINT #685: (-0.60, 1.15)
WAYPOINT #686: (-0.60, 1.15)
WAYPOINT #687: (-0.60, 1.15)
WAYPOINT #688: (-0.60, 1.15)
WAYPOINT #689: (-0.60, 1.15)
WAYPOINT #690: (-0.60, 1.15)
WAYPOINT #691: (-0.60, 1.15)
WAYPOINT #692: (-0.60, 1.15)
WAYPOINT #693: (-0.60, 1.15)
WAYPOINT #694: (-0.60, 1.15)
WAYPOINT #695: (-0.60, 1.15)
WAYPOINT #696: (-0.60, 1.15)
WAYPOINT #697: (-0.60, 1.15)
WAYPOINT #698: (-0.60, 1.15)
WAYPOINT #699: (-0.60, 1.15)
WAYPOINT #700: (-0.60, 1.15)
WAYPOINT #701: (-0.60, 1.15)
WAYPOINT #702: (-0.60, 1.15)
WAYPOINT #703: (-0.60, 1.15)
WAYPOINT #704: (-0.60, 1.15)
WAYPOINT #705: (-0.60, 1.15)
WAYPOINT #706: (-0.60, 1.15)
t=280s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=706 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #707: (-0.60, 1.15)
WAYPOINT #708: (-0.60, 1.15)
WAYPOINT #709: (-0.60, 1.15)
WAYPOINT #710: (-0.60, 1.15)
WAYPOINT #711: (-0.60, 1.15)
WAYPOINT #712: (-0.60, 1.15)
WAYPOINT #713: (-0.60, 1.15)
WAYPOINT #714: (-0.60, 1.15)
WAYPOINT #715: (-0.60, 1.15)
WAYPOINT #716: (-0.60, 1.15)
WAYPOINT #717: (-0.60, 1.15)
WAYPOINT #718: (-0.60, 1.15)
WAYPOINT #719: (-0.60, 1.15)
WAYPOINT #720: (-0.60, 1.15)
WAYPOINT #721: (-0.60, 1.15)
WAYPOINT #722: (-0.60, 1.15)
WAYPOINT #723: (-0.60, 1.15)
WAYPOINT #724: (-0.60, 1.15)
WAYPOINT #725: (-0.60, 1.15)
WAYPOINT #726: (-0.60, 1.15)
WAYPOINT #727: (-0.60, 1.15)
WAYPOINT #728: (-0.60, 1.15)
WAYPOINT #729: (-0.60, 1.15)
WAYPOINT #730: (-0.60, 1.15)
WAYPOINT #731: (-0.60, 1.15)
WAYPOINT #732: (-0.60, 1.15)
WAYPOINT #733: (-0.60, 1.15)
WAYPOINT #734: (-0.60, 1.15)
WAYPOINT #735: (-0.60, 1.15)
WAYPOINT #736: (-0.60, 1.15)
WAYPOINT #737: (-0.60, 1.15)
WAYPOINT #738: (-0.60, 1.15)
WAYPOINT #739: (-0.60, 1.15)
WAYPOINT #740: (-0.60, 1.15)
WAYPOINT #741: (-0.60, 1.15)
WAYPOINT #742: (-0.60, 1.15)
WAYPOINT #743: (-0.60, 1.15)
WAYPOINT #744: (-0.60, 1.15)
WAYPOINT #745: (-0.60, 1.15)
WAYPOINT #746: (-0.60, 1.15)
WAYPOINT #747: (-0.60, 1.15)
WAYPOINT #748: (-0.60, 1.15)
WAYPOINT #749: (-0.60, 1.15)
WAYPOINT #750: (-0.60, 1.15)
WAYPOINT #751: (-0.60, 1.15)
WAYPOINT #752: (-0.60, 1.15)
WAYPOINT #753: (-0.60, 1.15)
WAYPOINT #754: (-0.60, 1.15)
WAYPOINT #755: (-0.60, 1.15)
WAYPOINT #756: (-0.60, 1.15)
WAYPOINT #757: (-0.60, 1.15)
WAYPOINT #758: (-0.60, 1.15)
t=300s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=758 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #759: (-0.60, 1.15)
WAYPOINT #760: (-0.60, 1.15)
WAYPOINT #761: (-0.60, 1.15)
WAYPOINT #762: (-0.60, 1.15)
WAYPOINT #763: (-0.60, 1.15)
WAYPOINT #764: (-0.60, 1.15)
WAYPOINT #765: (-0.60, 1.15)
WAYPOINT #766: (-0.60, 1.15)
WAYPOINT #767: (-0.60, 1.15)
WAYPOINT #768: (-0.60, 1.15)
WAYPOINT #769: (-0.60, 1.15)
WAYPOINT #770: (-0.60, 1.15)
WAYPOINT #771: (-0.60, 1.15)
WAYPOINT #772: (-0.60, 1.15)
WAYPOINT #773: (-0.60, 1.15)
WAYPOINT #774: (-0.60, 1.15)
WAYPOINT #775: (-0.60, 1.15)
WAYPOINT #776: (-0.60, 1.15)
WAYPOINT #777: (-0.60, 1.15)
WAYPOINT #778: (-0.60, 1.15)
WAYPOINT #779: (-0.60, 1.15)
WAYPOINT #780: (-0.60, 1.15)
WAYPOINT #781: (-0.60, 1.15)
WAYPOINT #782: (-0.60, 1.15)
WAYPOINT #783: (-0.60, 1.15)
WAYPOINT #784: (-0.60, 1.15)
WAYPOINT #785: (-0.60, 1.15)
WAYPOINT #786: (-0.60, 1.15)
WAYPOINT #787: (-0.60, 1.15)
WAYPOINT #788: (-0.60, 1.15)
WAYPOINT #789: (-0.60, 1.15)
WAYPOINT #790: (-0.60, 1.15)
WAYPOINT #791: (-0.60, 1.15)
WAYPOINT #792: (-0.60, 1.15)
WAYPOINT #793: (-0.60, 1.15)
WAYPOINT #794: (-0.60, 1.15)
WAYPOINT #795: (-0.60, 1.15)
WAYPOINT #796: (-0.60, 1.15)
WAYPOINT #797: (-0.60, 1.15)
WAYPOINT #798: (-0.60, 1.15)
WAYPOINT #799: (-0.60, 1.15)
WAYPOINT #800: (-0.60, 1.15)
WAYPOINT #801: (-0.60, 1.15)
WAYPOINT #802: (-0.60, 1.15)
WAYPOINT #803: (-0.60, 1.15)
WAYPOINT #804: (-0.60, 1.15)
WAYPOINT #805: (-0.60, 1.15)
WAYPOINT #806: (-0.60, 1.15)
WAYPOINT #807: (-0.60, 1.15)
WAYPOINT #808: (-0.60, 1.15)
WAYPOINT #809: (-0.60, 1.15)
WAYPOINT #810: (-0.60, 1.15)
WAYPOINT #811: (-0.60, 1.15)
WAYPOINT #812: (-0.60, 1.15)
WAYPOINT #813: (-0.60, 1.15)
t=320s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=813 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #814: (-0.60, 1.15)
WAYPOINT #815: (-0.60, 1.15)
WAYPOINT #816: (-0.60, 1.15)
WAYPOINT #817: (-0.60, 1.15)
WAYPOINT #818: (-0.60, 1.15)
WAYPOINT #819: (-0.60, 1.15)
WAYPOINT #820: (-0.60, 1.15)
WAYPOINT #821: (-0.60, 1.15)
WAYPOINT #822: (-0.60, 1.15)
WAYPOINT #823: (-0.60, 1.15)
WAYPOINT #824: (-0.60, 1.15)
WAYPOINT #825: (-0.60, 1.15)
WAYPOINT #826: (-0.60, 1.15)
WAYPOINT #827: (-0.60, 1.15)
WAYPOINT #828: (-0.60, 1.15)
WAYPOINT #829: (-0.60, 1.15)
WAYPOINT #830: (-0.60, 1.15)
WAYPOINT #831: (-0.60, 1.15)
WAYPOINT #832: (-0.60, 1.15)
WAYPOINT #833: (-0.60, 1.15)
WAYPOINT #834: (-0.60, 1.15)
WAYPOINT #835: (-0.60, 1.15)
WAYPOINT #836: (-0.60, 1.15)
WAYPOINT #837: (-0.60, 1.15)
WAYPOINT #838: (-0.60, 1.15)
WAYPOINT #839: (-0.60, 1.15)
WAYPOINT #840: (-0.60, 1.15)
WAYPOINT #841: (-0.60, 1.15)
WAYPOINT #842: (-0.60, 1.15)
WAYPOINT #843: (-0.60, 1.15)
WAYPOINT #844: (-0.60, 1.15)
WAYPOINT #845: (-0.60, 1.15)
WAYPOINT #846: (-0.60, 1.15)
WAYPOINT #847: (-0.60, 1.15)
WAYPOINT #848: (-0.60, 1.15)
WAYPOINT #849: (-0.60, 1.15)
WAYPOINT #850: (-0.60, 1.15)
WAYPOINT #851: (-0.60, 1.15)
WAYPOINT #852: (-0.60, 1.15)
WAYPOINT #853: (-0.60, 1.15)
WAYPOINT #854: (-0.60, 1.15)
WAYPOINT #855: (-0.60, 1.15)
WAYPOINT #856: (-0.60, 1.15)
WAYPOINT #857: (-0.60, 1.15)
WAYPOINT #858: (-0.60, 1.15)
WAYPOINT #859: (-0.60, 1.15)
WAYPOINT #860: (-0.60, 1.15)
WAYPOINT #861: (-0.60, 1.15)
WAYPOINT #862: (-0.60, 1.15)
WAYPOINT #863: (-0.60, 1.15)
WAYPOINT #864: (-0.60, 1.15)
WAYPOINT #865: (-0.60, 1.15)
WAYPOINT #866: (-0.60, 1.15)
WAYPOINT #867: (-0.60, 1.15)
WAYPOINT #868: (-0.60, 1.15)
WAYPOINT #869: (-0.60, 1.15)
t=340s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=869 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #870: (-0.60, 1.15)
WAYPOINT #871: (-0.60, 1.15)
WAYPOINT #872: (-0.60, 1.15)
WAYPOINT #873: (-0.60, 1.15)
WAYPOINT #874: (-0.60, 1.15)
WAYPOINT #875: (-0.60, 1.15)
WAYPOINT #876: (-0.60, 1.15)
WAYPOINT #877: (-0.60, 1.15)
WAYPOINT #878: (-0.60, 1.15)
WAYPOINT #879: (-0.60, 1.15)
WAYPOINT #880: (-0.60, 1.15)
WAYPOINT #881: (-0.60, 1.15)
WAYPOINT #882: (-0.60, 1.15)
WAYPOINT #883: (-0.60, 1.15)
WAYPOINT #884: (-0.60, 1.15)
WAYPOINT #885: (-0.60, 1.15)
WAYPOINT #886: (-0.60, 1.15)
WAYPOINT #887: (-0.60, 1.15)
WAYPOINT #888: (-0.60, 1.15)
WAYPOINT #889: (-0.60, 1.15)
WAYPOINT #890: (-0.60, 1.15)
WAYPOINT #891: (-0.60, 1.15)
WAYPOINT #892: (-0.60, 1.15)
WAYPOINT #893: (-0.60, 1.15)
WAYPOINT #894: (-0.60, 1.15)
WAYPOINT #895: (-0.60, 1.15)
WAYPOINT #896: (-0.60, 1.15)
WAYPOINT #897: (-0.60, 1.15)
WAYPOINT #898: (-0.60, 1.15)
WAYPOINT #899: (-0.60, 1.15)
WAYPOINT #900: (-0.60, 1.15)
WAYPOINT #901: (-0.60, 1.15)
WAYPOINT #902: (-0.60, 1.15)
WAYPOINT #903: (-0.60, 1.15)
WAYPOINT #904: (-0.60, 1.15)
WAYPOINT #905: (-0.60, 1.15)
WAYPOINT #906: (-0.60, 1.15)
WAYPOINT #907: (-0.60, 1.15)
WAYPOINT #908: (-0.60, 1.15)
WAYPOINT #909: (-0.60, 1.15)
WAYPOINT #910: (-0.60, 1.15)
WAYPOINT #911: (-0.60, 1.15)
WAYPOINT #912: (-0.60, 1.15)
WAYPOINT #913: (-0.60, 1.15)
WAYPOINT #914: (-0.60, 1.15)
WAYPOINT #915: (-0.60, 1.15)
WAYPOINT #916: (-0.60, 1.15)
WAYPOINT #917: (-0.60, 1.15)
WAYPOINT #918: (-0.60, 1.15)
WAYPOINT #919: (-0.60, 1.15)
WAYPOINT #920: (-0.60, 1.15)
WAYPOINT #921: (-0.60, 1.15)
WAYPOINT #922: (-0.60, 1.15)
WAYPOINT #923: (-0.60, 1.15)
WAYPOINT #924: (-0.60, 1.15)
WAYPOINT #925: (-0.60, 1.15)
t=360s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=925 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #926: (-0.60, 1.15)
WAYPOINT #927: (-0.60, 1.15)
WAYPOINT #928: (-0.60, 1.15)
WAYPOINT #929: (-0.60, 1.15)
WAYPOINT #930: (-0.60, 1.15)
WAYPOINT #931: (-0.60, 1.15)
WAYPOINT #932: (-0.60, 1.15)
WAYPOINT #933: (-0.60, 1.15)
WAYPOINT #934: (-0.60, 1.15)
WAYPOINT #935: (-0.60, 1.15)
WAYPOINT #936: (-0.60, 1.15)
WAYPOINT #937: (-0.60, 1.15)
WAYPOINT #938: (-0.60, 1.15)
WAYPOINT #939: (-0.60, 1.15)
WAYPOINT #940: (-0.60, 1.15)
WAYPOINT #941: (-0.60, 1.15)
WAYPOINT #942: (-0.60, 1.15)
WAYPOINT #943: (-0.60, 1.15)
WAYPOINT #944: (-0.60, 1.15)
WAYPOINT #945: (-0.60, 1.15)
WAYPOINT #946: (-0.60, 1.15)
WAYPOINT #947: (-0.60, 1.15)
WAYPOINT #948: (-0.60, 1.15)
WAYPOINT #949: (-0.60, 1.15)
WAYPOINT #950: (-0.60, 1.15)
WAYPOINT #951: (-0.60, 1.15)
WAYPOINT #952: (-0.60, 1.15)
WAYPOINT #953: (-0.60, 1.15)
WAYPOINT #954: (-0.60, 1.15)
WAYPOINT #955: (-0.60, 1.15)
WAYPOINT #956: (-0.60, 1.15)
WAYPOINT #957: (-0.60, 1.15)
WAYPOINT #958: (-0.60, 1.15)
WAYPOINT #959: (-0.60, 1.15)
WAYPOINT #960: (-0.60, 1.15)
WAYPOINT #961: (-0.60, 1.15)
WAYPOINT #962: (-0.60, 1.15)
WAYPOINT #963: (-0.60, 1.15)
WAYPOINT #964: (-0.60, 1.15)
WAYPOINT #965: (-0.60, 1.15)
WAYPOINT #966: (-0.60, 1.15)
WAYPOINT #967: (-0.60, 1.15)
WAYPOINT #968: (-0.60, 1.15)
WAYPOINT #969: (-0.60, 1.15)
WAYPOINT #970: (-0.60, 1.15)
WAYPOINT #971: (-0.60, 1.15)
WAYPOINT #972: (-0.60, 1.15)
WAYPOINT #973: (-0.60, 1.15)
WAYPOINT #974: (-0.60, 1.15)
WAYPOINT #975: (-0.60, 1.15)
WAYPOINT #976: (-0.60, 1.15)
WAYPOINT #977: (-0.60, 1.15)
WAYPOINT #978: (-0.60, 1.15)
WAYPOINT #979: (-0.60, 1.15)
WAYPOINT #980: (-0.60, 1.15)
WAYPOINT #981: (-0.60, 1.15)
WAYPOINT #982: (-0.60, 1.15)
t=380s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=982 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #983: (-0.60, 1.15)
WAYPOINT #984: (-0.60, 1.15)
WAYPOINT #985: (-0.60, 1.15)
WAYPOINT #986: (-0.60, 1.15)
WAYPOINT #987: (-0.60, 1.15)
WAYPOINT #988: (-0.60, 1.15)
WAYPOINT #989: (-0.60, 1.15)
WAYPOINT #990: (-0.60, 1.15)
WAYPOINT #991: (-0.60, 1.15)
WAYPOINT #992: (-0.60, 1.15)
WAYPOINT #993: (-0.60, 1.15)
WAYPOINT #994: (-0.60, 1.15)
WAYPOINT #995: (-0.60, 1.15)
WAYPOINT #996: (-0.60, 1.15)
WAYPOINT #997: (-0.60, 1.15)
WAYPOINT #998: (-0.60, 1.15)
WAYPOINT #999: (-0.60, 1.15)
WAYPOINT #1000: (-0.60, 1.15)
WAYPOINT #1001: (-0.60, 1.15)
WAYPOINT #1002: (-0.60, 1.15)
WAYPOINT #1003: (-0.60, 1.15)
WAYPOINT #1004: (-0.60, 1.15)
WAYPOINT #1005: (-0.60, 1.15)
WAYPOINT #1006: (-0.60, 1.15)
WAYPOINT #1007: (-0.60, 1.15)
WAYPOINT #1008: (-0.60, 1.15)
