== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #2194: (1.35, 3.65)
WAYPOINT #2195: (1.35, 3.65)
WAYPOINT #2196: (1.35, 3.65)
WAYPOINT #2197: (1.35, 3.65)
WAYPOINT #2198: (1.35, 3.65)
WAYPOINT #2199: (1.35, 3.65)
WAYPOINT #2200: (1.35, 3.65)
WAYPOINT #2201: (1.35, 3.65)
WAYPOINT #2202: (1.35, 3.65)
WAYPOINT #2203: (1.35, 3.65)
WAYPOINT #2204: (1.35, 3.65)
WAYPOINT #2205: (1.35, 3.65)
WAYPOINT #2206: (1.35, 3.65)
WAYPOINT #2207: (1.35, 3.65)
WAYPOINT #2208: (1.35, 3.65)
WAYPOINT #2209: (1.35, 3.65)
WAYPOINT #2210: (1.35, 3.65)
WAYPOINT #2211: (1.35, 3.65)
WAYPOINT #2212: (1.35, 3.65)
WAYPOINT #2213: (1.35, 3.65)
WAYPOINT #2214: (1.35, 3.65)
WAYPOINT #2215: (1.35, 3.65)
WAYPOINT #2216: (1.35, 3.65)
WAYPOINT #2217: (1.35, 3.65)
WAYPOINT #2218: (1.35, 3.65)
WAYPOINT #2219: (1.35, 3.65)
WAYPOINT #2220: (1.35, 3.65)
WAYPOINT #2221: (1.35, 3.65)
WAYPOINT #2222: (1.35, 3.65)
WAYPOINT #2223: (1.35, 3.65)
WAYPOINT #2224: (1.35, 3.65)
WAYPOINT #2225: (1.35, 3.65)
WAYPOINT #2226: (1.35, 3.65)
WAYPOINT #2227: (1.35, 3.65)
WAYPOINT #2228: (1.35, 3.65)
WAYPOINT #2229: (1.35, 3.65)
WAYPOINT #2230: (1.35, 3.65)
WAYPOINT #2231: (1.35, 3.65)
WAYPOINT #2232: (1.35, 3.65)
WAYPOINT #2233: (1.35, 3.65)
WAYPOINT #2234: (1.35, 3.65)
WAYPOINT #2235: (1.35, 3.65)
WAYPOINT #2236: (1.35, 3.65)
WAYPOINT #2237: (1.35, 3.65)
WAYPOINT #2238: (1.35, 3.65)
WAYPOINT #2239: (1.35, 3.65)
WAYPOINT #2240: (1.35, 3.65)
WAYPOINT #2241: (1.35, 3.65)
WAYPOINT #2242: (1.35, 3.65)
WAYPOINT #2243: (1.35, 3.65)
t=460s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=2243 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #2244: (1.35, 3.65)
WAYPOINT #2245: (1.35, 3.65)
WAYPOINT #2246: (1.35, 3.65)
WAYPOINT #2247: (1.35, 3.65)
WAYPOINT #2248: (1.35, 3.65)
WAYPOINT #2249: (1.35, 3.65)
WAYPOINT #2250: (1.35, 3.65)
WAYPOINT #2251: (1.35, 3.65)
WAYPOINT #2252: (1.35, 3.65)
WAYPOINT #2253: (1.35, 3.65)
WAYPOINT #2254: (1.35, 3.65)
WAYPOINT #2255: (1.35, 3.65)
WAYPOINT #2256: (1.35, 3.65)
WAYPOINT #2257: (1.35, 3.65)
WAYPOINT #2258: (1.35, 3.65)
WAYPOINT #2259: (1.35, 3.65)
WAYPOINT #2260: (1.35, 3.65)
WAYPOINT #2261: (1.35, 3.65)
WAYPOINT #2262: (1.35, 3.65)
WAYPOINT #2263: (1.35, 3.65)
WAYPOINT #2264: (1.35, 3.65)
WAYPOINT #2265: (1.35, 3.65)
WAYPOINT #2266: (1.35, 3.65)
WAYPOINT #2267: (1.35, 3.65)
WAYPOINT #2268: (1.35, 3.65)
WAYPOINT #2269: (1.35, 3.65)
WAYPOINT #2270: (1.35, 3.65)
WAYPOINT #2271: (1.35, 3.65)
WAYPOINT #2272: (1.35, 3.65)
WAYPOINT #2273: (1.35, 3.65)
WAYPOINT #2274: (1.35, 3.65)
WAYPOINT #2275: (1.35, 3.65)
WAYPOINT #2276: (1.35, 3.65)
WAYPOINT #2277: (1.35, 3.65)
WAYPOINT #2278: (1.35, 3.65)
WAYPOINT #2279: (1.35, 3.65)
WAYPOINT #2280: (1.35, 3.65)
WAYPOINT #2281: (1.35, 3.65)
WAYPOINT #2282: (1.35, 3.65)
WAYPOINT #2283: (1.35, 3.65)
WAYPOINT #2284: (1.35, 3.65)
WAYPOINT #2285: (1.35, 3.65)
WAYPOINT #2286: (1.35, 3.65)
WAYPOINT #2287: (1.35, 3.65)
WAYPOINT #2288: (1.35, 3.65)
WAYPOINT #2289: (1.35, 3.65)
WAYPOINT #2290: (1.35, 3.65)
WAYPOINT #2291: (1.35, 3.65)
WAYPOINT #2292: (1.35, 3.65)
WAYPOINT #2293: (1.35, 3.65)
WAYPOINT #2294: (1.35, 3.65)
WAYPOINT #2295: (1.35, 3.65)
WAYPOINT #2296: (1.35, 3.65)
WAYPOINT #2297: (1.35, 3.65)
WAYPOINT #2298: (1.35, 3.65)
WAYPOINT #2299: (1.35, 3.65)
WAYPOINT #2300: (1.35, 3.65)
WAYPOINT #2301: (1.35, 3.65)
WAYPOINT #2302: (1.35, 3.65)
WAYPOINT #2303: (1.35, 3.65)
WAYPOINT #2304: (1.35, 3.65)
WAYPOINT #2305: (1.35, 3.65)
WAYPOINT #2306: (1.35, 3.65)
WAYPOINT #2307: (1.35, 3.65)
WAYPOINT #2308: (1.35, 3.65)
WAYPOINT #2309: (1.35, 3.65)
WAYPOINT #2310: (1.35, 3.65)
WAYPOINT #2311: (1.35, 3.65)
WAYPOINT #2312: (1.35, 3.65)
WAYPOINT #2313: (1.35, 3.65)
WAYPOINT #2314: (1.35, 3.65)
WAYPOINT #2315: (1.35, 3.65)
WAYPOINT #2316: (1.35, 3.65)
WAYPOINT #2317: (1.35, 3.65)
WAYPOINT #2318: (1.35, 3.65)
WAYPOINT #2319: (1.35, 3.65)
WAYPOINT #2320: (1.35, 3.65)
WAYPOINT #2321: (1.35, 3.65)
WAYPOINT #2322: (1.35, 3.65)
WAYPOINT #2323: (1.35, 3.65)
WAYPOINT #2324: (1.35, 3.65)
WAYPOINT #2325: (1.35, 3.65)
WAYPOINT #2326: (1.35, 3.65)
WAYPOINT #2327: (1.35, 3.65)
WAYPOINT #2328: (1.35, 3.65)
WAYPOINT #2329: (1.35, 3.65)
WAYPOINT #2330: (1.35, 3.65)
WAYPOINT #2331: (1.35, 3.65)
WAYPOINT #2332: (1.35, 3.65)
WAYPOINT #2333: (1.35, 3.65)
WAYPOINT #2334: (1.35, 3.65)
WAYPOINT #2335: (1.35, 3.65)
WAYPOINT #2336: (1.35, 3.65)
WAYPOINT #2337: (1.35, 3.65)
WAYPOINT #2338: (1.35, 3.65)
WAYPOINT #2339: (1.35, 3.65)
WAYPOINT #2340: (1.35, 3.65)
WAYPOINT #2341: (1.35, 3.65)
WAYPOINT #2342: (1.35, 3.65)
WAYPOINT #2343: (1.35, 3.65)
t=480s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=2343 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #2344: (1.35, 3.65)
WAYPOINT #2345: (1.35, 3.65)
WAYPOINT #2346: (1.35, 3.65)
WAYPOINT #2347: (1.35, 3.65)
WAYPOINT #2348: (1.35, 3.65)
WAYPOINT #2349: (1.35, 3.65)
WAYPOINT #2350: (1.35, 3.65)
WAYPOINT #2351: (1.35, 3.65)
WAYPOINT #2352: (1.35, 3.65)
WAYPOINT #2353: (1.35, 3.65)
WAYPOINT #2354: (1.35, 3.65)
WAYPOINT #2355: (1.35, 3.65)
WAYPOINT #2356: (1.35, 3.65)
WAYPOINT #2357: (1.35, 3.65)
WAYPOINT #2358: (1.35, 3.65)
WAYPOINT #2359: (1.35, 3.65)
WAYPOINT #2360: (1.35, 3.65)
WAYPOINT #2361: (1.35, 3.65)
WAYPOINT #2362: (1.35, 3.65)
WAYPOINT #2363: (1.35, 3.65)
WAYPOINT #2364: (1.35, 3.65)
WAYPOINT #2365: (1.35, 3.65)
WAYPOINT #2366: (1.35, 3.65)
WAYPOINT #2367: (1.35, 3.65)
WAYPOINT #2368: (1.35, 3.65)
WAYPOINT #2369: (1.35, 3.65)
WAYPOINT #2370: (1.35, 3.65)
WAYPOINT #2371: (1.35, 3.65)
WAYPOINT #2372: (1.35, 3.65)
WAYPOINT #2373: (1.35, 3.65)
WAYPOINT #2374: (1.35, 3.65)
WAYPOINT #2375: (1.35, 3.65)
WAYPOINT #2376: (1.35, 3.65)
WAYPOINT #2377: (1.35, 3.65)
WAYPOINT #2378: (1.35, 3.65)
WAYPOINT #2379: (1.35, 3.65)
WAYPOINT #2380: (1.35, 3.65)
WAYPOINT #2381: (1.35, 3.65)
WAYPOINT #2382: (1.35, 3.65)
WAYPOINT #2383: (1.35, 3.65)
WAYPOINT #2384: (1.35, 3.65)
WAYPOINT #2385: (1.35, 3.65)
WAYPOINT #2386: (1.35, 3.65)
WAYPOINT #2387: (1.35, 3.65)
WAYPOINT #2388: (1.35, 3.65)
WAYPOINT #2389: (1.35, 3.65)
WAYPOINT #2390: (1.35, 3.65)
WAYPOINT #2391: (1.35, 3.65)
WAYPOINT #2392: (1.35, 3.65)
WAYPOINT #2393: (1.35, 3.65)
WAYPOINT #2394: (1.35, 3.65)
WAYPOINT #2395: (1.35, 3.65)
WAYPOINT #2396: (1.35, 3.65)
WAYPOINT #2397: (1.35, 3.65)
WAYPOINT #2398: (1.35, 3.65)
WAYPOINT #2399: (1.35, 3.65)
WAYPOINT #2400: (1.35, 3.65)
WAYPOINT #2401: (1.35, 3.65)
WAYPOINT #2402: (1.35, 3.65)
WAYPOINT #2403: (1.35, 3.65)
WAYPOINT #2404: (1.35, 3.65)
WAYPOINT #2405: (1.35, 3.65)
WAYPOINT #2406: (1.35, 3.65)
WAYPOINT #2407: (1.35, 3.65)
WAYPOINT #2408: (1.35, 3.65)
WAYPOINT #2409: (1.35, 3.65)
WAYPOINT #2410: (1.35, 3.65)
WAYPOINT #2411: (1.35, 3.65)
WAYPOINT #2412: (1.35, 3.65)
WAYPOINT #2413: (1.35, 3.65)
WAYPOINT #2414: (1.35, 3.65)
WAYPOINT #2415: (1.35, 3.65)
WAYPOINT #2416: (1.35, 3.65)
WAYPOINT #2417: (1.35, 3.65)
WAYPOINT #2418: (1.35, 3.65)
WAYPOINT #2419: (1.35, 3.65)
WAYPOINT #2420: (1.35, 3.65)
WAYPOINT #2421: (1.35, 3.65)
WAYPOINT #2422: (1.35, 3.65)
WAYPOINT #2423: (1.35, 3.65)
WAYPOINT #2424: (1.35, 3.65)
WAYPOINT #2425: (1.35, 3.65)
WAYPOINT #2426: (1.35, 3.65)
WAYPOINT #2427: (1.35, 3.65)
WAYPOINT #2428: (1.35, 3.65)
WAYPOINT #2429: (1.35, 3.65)
WAYPOINT #2430: (1.35, 3.65)
WAYPOINT #2431: (1.35, 3.65)
WAYPOINT #2432: (1.35, 3.65)
WAYPOINT #2433: (1.35, 3.65)
WAYPOINT #2434: (1.35, 3.65)
WAYPOINT #2435: (1.35, 3.65)
WAYPOINT #2436: (1.35, 3.65)
WAYPOINT #2437: (1.35, 3.65)
WAYPOINT #2438: (1.35, 3.65)
WAYPOINT #2439: (1.35, 3.65)
WAYPOINT #2440: (1.35, 3.65)
WAYPOINT #2441: (1.35, 3.65)
WAYPOINT #2442: (1.35, 3.65)
WAYPOINT #2443: (1.35, 3.65)
t=500s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=2443 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #2444: (1.35, 3.65)
WAYPOINT #2445: (1.35, 3.65)
WAYPOINT #2446: (1.35, 3.65)
WAYPOINT #2447: (1.35, 3.65)
WAYPOINT #2448: (1.35, 3.65)
WAYPOINT #2449: (1.35, 3.65)
WAYPOINT #2450: (1.35, 3.65)
WAYPOINT #2451: (1.35, 3.65)
WAYPOINT #2452: (1.35, 3.65)
WAYPOINT #2453: (1.35, 3.65)
WAYPOINT #2454: (1.35, 3.65)
WAYPOINT #2455: (1.35, 3.65)
WAYPOINT #2456: (1.35, 3.65)
WAYPOINT #2457: (1.35, 3.65)
WAYPOINT #2458: (1.35, 3.65)
WAYPOINT #2459: (1.35, 3.65)
WAYPOINT #2460: (1.35, 3.65)
WAYPOINT #2461: (1.35, 3.65)
WAYPOINT #2462: (1.35, 3.65)
WAYPOINT #2463: (1.35, 3.65)
WAYPOINT #2464: (1.35, 3.65)
WAYPOINT #2465: (1.35, 3.65)
WAYPOINT #2466: (1.35, 3.65)
WAYPOINT #2467: (1.35, 3.65)
WAYPOINT #2468: (1.35, 3.65)
WAYPOINT #2469: (1.35, 3.65)
WAYPOINT #2470: (1.35, 3.65)
WAYPOINT #2471: (1.35, 3.65)
WAYPOINT #2472: (1.35, 3.65)
WAYPOINT #2473: (1.35, 3.65)
WAYPOINT #2474: (1.35, 3.65)
WAYPOINT #2475: (1.35, 3.65)
WAYPOINT #2476: (1.35, 3.65)
WAYPOINT #2477: (1.35, 3.65)
WAYPOINT #2478: (1.35, 3.65)
WAYPOINT #2479: (1.35, 3.65)
WAYPOINT #2480: (1.35, 3.65)
WAYPOINT #2481: (1.35, 3.65)
WAYPOINT #2482: (1.35, 3.65)
WAYPOINT #2483: (1.35, 3.65)
WAYPOINT #2484: (1.35, 3.65)
WAYPOINT #2485: (1.35, 3.65)
WAYPOINT #2486: (1.35, 3.65)
WAYPOINT #2487: (1.35, 3.65)
WAYPOINT #2488: (1.35, 3.65)
WAYPOINT #2489: (1.35, 3.65)
WAYPOINT #2490: (1.35, 3.65)
WAYPOINT #2491: (1.35, 3.65)
WAYPOINT #2492: (1.35, 3.65)
WAYPOINT #2493: (1.35, 3.65)
WAYPOINT #2494: (1.35, 3.65)
WAYPOINT #2495: (1.35, 3.65)
WAYPOINT #2496: (1.35, 3.65)
WAYPOINT #2497: (1.35, 3.65)
WAYPOINT #2498: (1.35, 3.65)
t=520s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=540s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=560s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=580s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=600s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=620s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=640s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=660s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=680s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=700s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=720s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=740s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
t=760s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=2498 pose=(0.8721113204956055, 3.4723269939422607)
FINAL t=780s waypoints=2498 counts={'scan': 1886, 'cam_raw': 0, 'cam_comp': 1783, 'odom': 155987} answer={}
LIVE-RUN-DEADLINE
== bag capture
/var/lib/slurm/slurmd/job699817/slurm_script: line 193: 228047 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 6_japanese_room_inst monitor rc=0
== slot 6_japanese_room_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785147926.129553761] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785147945.496619565] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785147956.286557338] [vla_ai_module]: published 302 waypoints since latch
[INFO] [1785147986.483975464] [vla_ai_module]: published 453 waypoints since latch
[INFO] [1785148016.483124263] [vla_ai_module]: published 603 waypoints since latch
[INFO] [1785148046.702500681] [vla_ai_module]: published 754 waypoints since latch
[INFO] [1785148076.762735609] [vla_ai_module]: published 904 waypoints since latch
[INFO] [1785148106.888041451] [vla_ai_module]: published 1055 waypoints since latch
[INFO] [1785148136.888869131] [vla_ai_module]: published 1205 waypoints since latch
[INFO] [1785148155.508517226] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785148155.695977754] [vla_ai_module]: verify->answer verify complete
[INFO] [1785148155.861825181] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785148166.893135894] [vla_ai_module]: published 1355 waypoints since latch
[INFO] [1785148197.158051874] [vla_ai_module]: published 1506 waypoints since latch
[INFO] [1785148227.300411238] [vla_ai_module]: published 1657 waypoints since latch
[INFO] [1785148257.356815194] [vla_ai_module]: published 1807 waypoints since latch
[INFO] [1785148287.547363532] [vla_ai_module]: published 1958 waypoints since latch
[INFO] [1785148317.690051481] [vla_ai_module]: published 2109 waypoints since latch
[INFO] [1785148347.698250149] [vla_ai_module]: published 2259 waypoints since latch
[INFO] [1785148377.942711135] [vla_ai_module]: published 2410 waypoints since latch
[INFO] [1785148395.744581575] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785148395.745899578] [vla_ai_module]: controller DONE; last 10 events: 0.2:idle:question_latched:instruction_following: 'Go near the small table with a vase on it and then to the flowers near the jar.' | 0.2:idle:transition:idle->parsing question received | 10.5:parsing:parsed:tier=api | 10.5:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 270.4:verify:transition:verify->answer verify complete | 270.5:answer:published:WaypointCmd via answer_state | 270.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 510.4:drive_out:transition:drive_out->done route drive complete
== slot 6_japanese_room_inst parse tier
[INFO] [1785147856.841525620] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 6_japanese_room_inst LLM usage
{"completion_tokens": 339, "latency_ms": 10295.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2354, "ts": "2026-07-27T10:24:55.800770+00:00"}
SLOT 6_japanese_room_inst: SUCCESS
/var/lib/slurm/slurmd/job699817/slurm_script: line 109: 227572 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 6_japanese_room_inst: run_one returned OK
== slot 7_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
/var/lib/slurm/slurmd/job699817/slurm_script: line 138: 227920 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785148773.760592603] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785148773.755344738] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699817_captures/7_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
t=20s scan=2.45Hz cam_raw=0.05Hz cam_comp=2.45Hz odom=200Hz waypoints=35 pose=(0.03536425903439522, 0.08415008336305618)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (0.00, -0.50)
WAYPOINT #38: (0.00, -0.50)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (0.00, -0.50)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (-0.10, -2.68)
WAYPOINT #60: (-0.09, -2.75)
WAYPOINT #61: (-0.08, -2.88)
WAYPOINT #62: (-0.07, -3.01)
WAYPOINT #63: (-0.07, -3.15)
WAYPOINT #64: (-0.35, -3.27)
WAYPOINT #65: (-0.35, -3.41)
WAYPOINT #66: (-0.35, -3.51)
WAYPOINT #67: (-0.36, -3.66)
WAYPOINT #68: (-0.36, -3.76)
WAYPOINT #69: (-0.35, -3.93)
WAYPOINT #70: (-0.36, -4.04)
WAYPOINT #71: (-0.37, -4.12)
WAYPOINT #72: (-0.39, -4.23)
WAYPOINT #73: (-0.43, -4.37)
WAYPOINT #74: (-0.45, -4.45)
WAYPOINT #75: (-0.45, -4.45)
WAYPOINT #76: (-0.45, -4.45)
WAYPOINT #77: (-0.45, -4.45)
WAYPOINT #78: (-0.45, -4.45)
WAYPOINT #79: (-0.45, -4.45)
WAYPOINT #80: (-0.45, -4.45)
WAYPOINT #81: (-0.45, -4.65)
WAYPOINT #82: (-0.45, -4.65)
WAYPOINT #83: (-0.45, -4.65)
WAYPOINT #84: (-0.45, -4.65)
WAYPOINT #85: (-0.45, -4.65)
WAYPOINT #86: (-0.45, -4.65)
WAYPOINT #87: (0.54, -1.38)
WAYPOINT #88: (0.51, -1.51)
WAYPOINT #89: (0.51, -1.50)
WAYPOINT #90: (0.51, -1.49)
WAYPOINT #91: (0.51, -1.49)
WAYPOINT #92: (0.56, -6.37)
WAYPOINT #93: (0.56, -6.37)
WAYPOINT #94: (0.56, -6.37)
WAYPOINT #95: (0.57, -6.38)
WAYPOINT #96: (0.59, -6.44)
WAYPOINT #97: (0.29, -6.62)
WAYPOINT #98: (0.31, -6.74)
WAYPOINT #99: (0.33, -6.86)
WAYPOINT #100: (0.34, -6.95)
WAYPOINT #101: (0.35, -7.03)
WAYPOINT #102: (-0.17, -7.06)
WAYPOINT #103: (-0.17, -7.06)
WAYPOINT #104: (-0.18, -7.12)
WAYPOINT #105: (-0.19, -7.15)
WAYPOINT #106: (-0.20, -7.16)
WAYPOINT #107: (-0.21, -7.19)
WAYPOINT #108: (-0.21, -7.19)
WAYPOINT #109: (-0.22, -7.23)
WAYPOINT #110: (-0.23, -7.26)
WAYPOINT #111: (-0.23, -7.28)
WAYPOINT #112: (-0.23, -7.28)
WAYPOINT #113: (-0.32, -7.27)
WAYPOINT #114: (-0.32, -7.27)
WAYPOINT #115: (-0.32, -7.27)
WAYPOINT #116: (-0.33, -7.30)
WAYPOINT #117: (-0.34, -7.32)
WAYPOINT #118: (-0.34, -7.33)
WAYPOINT #119: (-0.14, -7.34)
WAYPOINT #120: (-0.14, -7.34)
WAYPOINT #121: (-0.14, -7.34)
WAYPOINT #122: (-0.14, -7.34)
WAYPOINT #123: (-0.15, -7.35)
WAYPOINT #124: (0.11, -7.35)
WAYPOINT #125: (0.12, -7.41)
WAYPOINT #126: (0.11, -7.42)
WAYPOINT #127: (0.11, -7.42)
WAYPOINT #128: (0.11, -7.42)
WAYPOINT #129: (0.11, -7.42)
WAYPOINT #130: (0.11, -7.42)
WAYPOINT #131: (0.11, -7.42)
WAYPOINT #132: (0.11, -7.42)
WAYPOINT #133: (0.11, -7.42)
WAYPOINT #134: (0.11, -7.42)
