== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #320: (8.75, -5.15)
t=440s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=320 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #321: (8.75, -5.15)
WAYPOINT #322: (8.75, -5.15)
WAYPOINT #323: (8.75, -5.15)
WAYPOINT #324: (8.75, -5.15)
WAYPOINT #325: (8.75, -5.15)
WAYPOINT #326: (8.75, -5.15)
WAYPOINT #327: (8.75, -5.15)
WAYPOINT #328: (8.75, -5.15)
WAYPOINT #329: (8.75, -5.15)
t=460s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=329 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #330: (8.75, -5.15)
WAYPOINT #331: (8.75, -5.15)
WAYPOINT #332: (8.75, -5.15)
WAYPOINT #333: (8.75, -5.15)
WAYPOINT #334: (8.75, -5.15)
WAYPOINT #335: (8.75, -5.15)
WAYPOINT #336: (8.75, -5.15)
WAYPOINT #337: (8.75, -5.15)
WAYPOINT #338: (8.75, -5.15)
WAYPOINT #339: (8.75, -5.15)
t=480s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=339 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #340: (8.75, -5.15)
WAYPOINT #341: (5.75, -5.35)
WAYPOINT #342: (5.75, -5.35)
WAYPOINT #343: (5.75, -5.35)
WAYPOINT #344: (5.25, -3.95)
WAYPOINT #345: (5.25, -3.35)
WAYPOINT #346: (5.65, -2.25)
WAYPOINT #347: (5.65, -1.95)
WAYPOINT #348: (6.85, -0.75)
WAYPOINT #349: (7.15, -0.45)
t=500s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=349 pose=(6.725676536560059, -0.7509297132492065)
WAYPOINT #350: (7.45, -0.05)
WAYPOINT #351: (7.45, -0.05)
t=520s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=540s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=560s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=580s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=600s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=620s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=640s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=660s scan=2.39Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=680s scan=2.39Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=700s scan=2.39Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=720s scan=2.39Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=740s scan=2.39Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
t=760s scan=2.39Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=351 pose=(7.328886985778809, -0.2255430966615677)
FINAL t=780s waypoints=351 counts={'scan': 1868, 'cam_raw': 0, 'cam_comp': 1439, 'odom': 155938} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job702060/slurm_script: line 141: 14896 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          826.359717732s
Messages:          166096
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165273 | Serialization Format: cdr
== slot 8_livingroom_3_inst monitor rc=0
== slot 8_livingroom_3_inst adapter log tail
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785283900.502937609] [vla_ai_module]: published 122 waypoints since latch
[INFO] [1785283902.108550393] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785283930.891603635] [vla_ai_module]: published 152 waypoints since latch
[INFO] [1785283961.760867550] [vla_ai_module]: published 173 waypoints since latch
[INFO] [1785283992.445194643] [vla_ai_module]: published 197 waypoints since latch
[INFO] [1785284022.588204591] [vla_ai_module]: published 208 waypoints since latch
[INFO] [1785284058.746302597] [vla_ai_module]: published 223 waypoints since latch
[INFO] [1785284092.788314720] [vla_ai_module]: published 236 waypoints since latch
[INFO] [1785284112.181329381] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785284114.699445022] [vla_ai_module]: verify->answer verify complete
[INFO] [1785284114.781346736] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785284125.443091657] [vla_ai_module]: published 254 waypoints since latch
[INFO] [1785284160.332497864] [vla_ai_module]: published 267 waypoints since latch
[INFO] [1785284194.213564769] [vla_ai_module]: published 284 waypoints since latch
[INFO] [1785284224.344234700] [vla_ai_module]: published 295 waypoints since latch
[INFO] [1785284255.268544250] [vla_ai_module]: published 311 waypoints since latch
[INFO] [1785284291.562559455] [vla_ai_module]: published 324 waypoints since latch
[INFO] [1785284322.038776118] [vla_ai_module]: published 340 waypoints since latch
[INFO] [1785284345.919158548] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785284346.198961986] [vla_ai_module]: controller DONE; last 10 events: 15.3:idle:transition:idle->parsing question received | 28.4:parsing:parsed:tier=api | 28.4:parsing:transition:parsing->orient parse attempted | 60.3:orient:transition:orient->explore_execute orientation window closed | 270.3:explore_execute:transition:explore_execute->verify explore budget spent | 272.8:verify:transition:verify->answer verify complete | 272.9:answer:answer_from_floor:verify yielded nothing | 272.9:answer:published:WaypointCmd via answer_state | 272.9:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 503.9:drive_out:transition:drive_out->done route drive complete
== slot 8_livingroom_3_inst parse tier
[INFO] [1785283813.143593560] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_livingroom_3_inst LLM usage
{"completion_tokens": 279, "latency_ms": 13129.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2292, "ts": "2026-07-29T00:11:10.256357+00:00"}
SLOT 8_livingroom_3_inst: SUCCESS
/var/lib/slurm/slurmd/job702060/slurm_script: line 109: 14400 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 8_livingroom_3_inst: run_one returned OK
== slot 9_livingroom_3_inst: scene=livingroom_3 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_3 question: First, go near the stool, then take the path near the cabinet, and stop at the bowl on the table.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_3/livingroom_3 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job702060/slurm_script: line 162: 14778 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785284728.686332929] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785284728.681965949] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702060_captures/9_livingroom_3_inst/livingroom_3/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=83 pose=(-0.04240918159484863, 0.3397132158279419)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (-0.50, 0.00)
WAYPOINT #122: (-0.50, 0.00)
WAYPOINT #123: (-0.50, 0.00)
WAYPOINT #124: (-0.50, 0.00)
WAYPOINT #125: (-0.50, 0.00)
WAYPOINT #126: (-0.50, 0.00)
WAYPOINT #127: (-0.50, 0.00)
WAYPOINT #128: (-0.50, 0.00)
WAYPOINT #129: (-0.50, 0.00)
WAYPOINT #130: (-0.50, 0.00)
WAYPOINT #131: (-0.50, 0.00)
WAYPOINT #132: (-0.50, 0.00)
WAYPOINT #133: (-0.50, 0.00)
WAYPOINT #134: (-0.50, 0.00)
WAYPOINT #135: (-0.50, 0.00)
WAYPOINT #136: (-0.50, 0.00)
WAYPOINT #137: (-0.50, 0.00)
WAYPOINT #138: (-0.50, 0.00)
WAYPOINT #139: (-0.50, 0.00)
WAYPOINT #140: (-0.50, 0.00)
WAYPOINT #141: (-0.50, 0.00)
WAYPOINT #142: (-0.50, 0.00)
WAYPOINT #143: (-0.50, 0.00)
WAYPOINT #144: (-0.50, 0.00)
WAYPOINT #145: (-0.50, 0.00)
WAYPOINT #146: (-0.50, 0.00)
WAYPOINT #147: (-0.50, 0.00)
WAYPOINT #148: (-0.50, 0.00)
WAYPOINT #149: (-0.50, 0.00)
WAYPOINT #150: (-0.50, 0.00)
WAYPOINT #151: (-0.50, 0.00)
WAYPOINT #152: (-0.50, 0.00)
WAYPOINT #153: (-0.50, 0.00)
WAYPOINT #154: (-0.50, 0.00)
WAYPOINT #155: (-0.50, 0.00)
WAYPOINT #156: (-0.50, 0.00)
WAYPOINT #157: (-0.50, 0.00)
WAYPOINT #158: (-0.50, 0.00)
WAYPOINT #159: (-0.50, 0.00)
WAYPOINT #160: (-0.50, 0.00)
WAYPOINT #161: (-0.50, 0.00)
WAYPOINT #162: (-0.50, 0.00)
WAYPOINT #163: (-0.50, 0.00)
WAYPOINT #164: (-0.50, 0.00)
WAYPOINT #165: (-0.50, 0.00)
WAYPOINT #166: (-0.50, 0.00)
WAYPOINT #167: (-0.50, 0.00)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=167 pose=(-0.04240918159484863, 0.3397132158279419)
WAYPOINT #168: (-0.50, 0.00)
WAYPOINT #169: (-0.50, 0.00)
WAYPOINT #170: (-0.50, 0.00)
WAYPOINT #171: (-0.50, 0.00)
WAYPOINT #172: (0.58, 2.76)
WAYPOINT #173: (0.58, 2.76)
WAYPOINT #174: (0.59, 2.81)
WAYPOINT #175: (0.03, 3.07)
WAYPOINT #176: (0.04, 3.43)
WAYPOINT #177: (-0.23, -1.21)
WAYPOINT #178: (-0.24, -0.82)
WAYPOINT #179: (-0.23, -0.71)
WAYPOINT #180: (-0.24, -0.71)
WAYPOINT #181: (-0.24, -0.71)
WAYPOINT #182: (-0.24, -0.71)
WAYPOINT #183: (-0.24, -0.71)
WAYPOINT #184: (-0.23, -0.73)
WAYPOINT #185: (-0.18, -0.92)
WAYPOINT #186: (-0.15, -1.29)
WAYPOINT #187: (-0.16, -1.63)
WAYPOINT #188: (-0.19, -2.02)
WAYPOINT #189: (-0.22, -2.37)
WAYPOINT #190: (-0.28, -2.72)
WAYPOINT #191: (-0.33, -3.06)
WAYPOINT #192: (-0.40, -3.50)
WAYPOINT #193: (2.39, -1.83)
WAYPOINT #194: (2.37, -1.93)
WAYPOINT #195: (2.36, -2.00)
WAYPOINT #196: (2.14, -2.99)
WAYPOINT #197: (2.23, -3.04)
WAYPOINT #198: (2.25, -3.05)
WAYPOINT #199: (2.60, -2.09)
WAYPOINT #200: (2.63, -2.10)
WAYPOINT #201: (2.63, -2.10)
WAYPOINT #202: (2.66, -2.09)
t=80s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=202 pose=(1.2825485467910767, -0.9549728631973267)
WAYPOINT #203: (3.52, -2.01)
WAYPOINT #204: (3.55, -2.01)
WAYPOINT #205: (3.59, -2.02)
WAYPOINT #206: (3.73, -2.08)
WAYPOINT #207: (3.99, -2.11)
WAYPOINT #208: (4.05, -2.15)
WAYPOINT #209: (4.05, -2.15)
WAYPOINT #210: (4.05, -2.15)
WAYPOINT #211: (4.05, -2.15)
WAYPOINT #212: (4.05, -2.15)
WAYPOINT #213: (4.75, -1.95)
WAYPOINT #214: (4.75, -1.95)
WAYPOINT #215: (5.61, -1.93)
WAYPOINT #216: (5.65, -1.95)
WAYPOINT #217: (5.65, -1.95)
WAYPOINT #218: (5.65, -1.95)
WAYPOINT #219: (7.14, -0.88)
WAYPOINT #220: (7.51, -0.87)
WAYPOINT #221: (7.85, -1.05)
WAYPOINT #222: (7.85, -1.05)
WAYPOINT #223: (7.95, -1.25)
WAYPOINT #224: (7.95, -1.25)
WAYPOINT #225: (5.31, -2.54)
WAYPOINT #226: (5.50, -2.50)
WAYPOINT #227: (5.50, -2.50)
WAYPOINT #228: (5.50, -2.50)
WAYPOINT #229: (5.50, -2.50)
WAYPOINT #230: (4.99, -2.81)
WAYPOINT #231: (4.41, -3.81)
WAYPOINT #232: (4.15, -4.05)
t=100s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=232 pose=(5.3171210289001465, -2.8798139095306396)
WAYPOINT #233: (5.35, -4.35)
WAYPOINT #234: (7.15, -4.49)
WAYPOINT #235: (7.28, -4.55)
WAYPOINT #236: (7.34, -4.58)
WAYPOINT #237: (7.38, -4.55)
WAYPOINT #238: (7.54, -4.62)
WAYPOINT #239: (5.25, -4.05)
WAYPOINT #240: (5.35, -4.55)
WAYPOINT #241: (5.35, -4.55)
WAYPOINT #242: (5.35, -4.55)
WAYPOINT #243: (5.25, -4.45)
WAYPOINT #244: (5.25, -4.25)
WAYPOINT #245: (5.25, -3.95)
WAYPOINT #246: (5.25, -3.95)
WAYPOINT #247: (5.25, -3.45)
WAYPOINT #248: (5.35, -3.25)
WAYPOINT #249: (5.55, -2.95)
WAYPOINT #250: (5.55, -2.95)
WAYPOINT #251: (5.65, -2.85)
WAYPOINT #252: (5.65, -2.85)
WAYPOINT #253: (5.65, -2.85)
WAYPOINT #254: (5.85, -2.75)
WAYPOINT #255: (6.05, -2.75)
WAYPOINT #256: (6.05, -2.75)
WAYPOINT #257: (6.05, -2.75)
WAYPOINT #258: (6.05, -2.75)
WAYPOINT #259: (6.05, -2.75)
WAYPOINT #260: (6.05, -2.75)
WAYPOINT #261: (6.05, -2.75)
t=120s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=261 pose=(5.836934566497803, -2.372941493988037)
WAYPOINT #262: (6.05, -2.75)
WAYPOINT #263: (6.05, -2.75)
WAYPOINT #264: (6.05, -2.75)
WAYPOINT #265: (6.05, -2.75)
WAYPOINT #266: (6.05, -2.75)
WAYPOINT #267: (6.05, -2.75)
WAYPOINT #268: (6.05, -2.75)
WAYPOINT #269: (6.05, -2.75)
WAYPOINT #270: (6.05, -2.75)
WAYPOINT #271: (6.05, -2.75)
WAYPOINT #272: (6.05, -2.75)
WAYPOINT #273: (6.05, -2.75)
WAYPOINT #274: (6.05, -2.75)
WAYPOINT #275: (6.05, -2.75)
WAYPOINT #276: (6.05, -2.75)
WAYPOINT #277: (6.05, -2.75)
WAYPOINT #278: (6.05, -2.75)
WAYPOINT #279: (6.05, -2.75)
WAYPOINT #280: (6.05, -2.75)
WAYPOINT #281: (6.05, -2.75)
WAYPOINT #282: (6.05, -2.75)
WAYPOINT #283: (6.05, -2.75)
WAYPOINT #284: (6.05, -2.75)
t=140s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=284 pose=(5.7945027351379395, -2.4067983627319336)
WAYPOINT #285: (6.05, -2.75)
WAYPOINT #286: (6.05, -2.75)
WAYPOINT #287: (6.05, -2.75)
WAYPOINT #288: (6.05, -2.75)
WAYPOINT #289: (6.05, -2.75)
WAYPOINT #290: (6.05, -2.75)
WAYPOINT #291: (6.05, -2.75)
WAYPOINT #292: (6.05, -2.75)
WAYPOINT #293: (6.05, -2.75)
WAYPOINT #294: (6.05, -2.75)
WAYPOINT #295: (6.05, -2.75)
WAYPOINT #296: (6.05, -2.75)
WAYPOINT #297: (6.05, -2.75)
WAYPOINT #298: (6.05, -2.75)
WAYPOINT #299: (6.05, -2.75)
WAYPOINT #300: (6.05, -2.75)
WAYPOINT #301: (6.05, -2.75)
WAYPOINT #302: (6.05, -2.75)
WAYPOINT #303: (6.05, -2.75)
WAYPOINT #304: (6.05, -2.75)
WAYPOINT #305: (6.05, -2.75)
WAYPOINT #306: (6.05, -2.75)
WAYPOINT #307: (6.05, -2.75)
WAYPOINT #308: (6.05, -2.75)
WAYPOINT #309: (6.05, -2.75)
t=160s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=309 pose=(5.7945027351379395, -2.4067983627319336)
WAYPOINT #310: (6.05, -2.75)
WAYPOINT #311: (6.05, -2.75)
WAYPOINT #312: (6.05, -2.75)
WAYPOINT #313: (6.05, -2.75)
WAYPOINT #314: (6.05, -2.75)
WAYPOINT #315: (6.05, -2.75)
WAYPOINT #316: (6.05, -2.75)
WAYPOINT #317: (6.05, -2.75)
WAYPOINT #318: (6.05, -2.75)
WAYPOINT #319: (6.05, -2.75)
WAYPOINT #320: (6.05, -2.75)
WAYPOINT #321: (6.05, -2.75)
WAYPOINT #322: (6.05, -2.75)
WAYPOINT #323: (6.05, -2.75)
WAYPOINT #324: (6.05, -2.75)
WAYPOINT #325: (6.05, -2.75)
WAYPOINT #326: (6.05, -2.75)
WAYPOINT #327: (6.05, -2.75)
WAYPOINT #328: (6.05, -2.75)
WAYPOINT #329: (6.05, -2.75)
WAYPOINT #330: (6.05, -2.75)
WAYPOINT #331: (6.05, -2.75)
WAYPOINT #332: (6.05, -2.75)
WAYPOINT #333: (6.05, -2.75)
WAYPOINT #334: (6.05, -2.75)
WAYPOINT #335: (6.05, -2.75)
WAYPOINT #336: (6.05, -2.75)
WAYPOINT #337: (6.05, -2.75)
WAYPOINT #338: (6.05, -2.75)
WAYPOINT #339: (6.05, -2.75)
WAYPOINT #340: (6.05, -2.75)
WAYPOINT #341: (6.05, -2.75)
WAYPOINT #342: (6.05, -2.75)
WAYPOINT #343: (6.05, -2.75)
WAYPOINT #344: (6.05, -2.75)
WAYPOINT #345: (6.05, -2.75)
WAYPOINT #346: (6.05, -2.75)
WAYPOINT #347: (6.05, -2.75)
WAYPOINT #348: (6.05, -2.75)
WAYPOINT #349: (6.05, -2.75)
t=180s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=349 pose=(5.7945027351379395, -2.4067983627319336)
WAYPOINT #350: (6.05, -2.75)
WAYPOINT #351: (6.05, -2.75)
WAYPOINT #352: (6.05, -2.75)
WAYPOINT #353: (6.05, -2.75)
WAYPOINT #354: (6.05, -2.75)
WAYPOINT #355: (6.05, -2.75)
WAYPOINT #356: (6.05, -2.75)
WAYPOINT #357: (6.05, -2.75)
WAYPOINT #358: (6.05, -2.75)
WAYPOINT #359: (6.05, -2.75)
WAYPOINT #360: (6.05, -2.75)
WAYPOINT #361: (6.05, -2.75)
WAYPOINT #362: (6.05, -2.75)
WAYPOINT #363: (6.05, -2.75)
WAYPOINT #364: (6.05, -2.75)
WAYPOINT #365: (6.05, -2.75)
WAYPOINT #366: (6.05, -2.75)
WAYPOINT #367: (6.05, -2.75)
WAYPOINT #368: (6.05, -2.75)
WAYPOINT #369: (6.05, -2.75)
WAYPOINT #370: (6.05, -2.75)
WAYPOINT #371: (6.05, -2.75)
WAYPOINT #372: (6.05, -2.75)
WAYPOINT #373: (6.05, -2.75)
WAYPOINT #374: (6.05, -2.75)
WAYPOINT #375: (6.05, -2.75)
WAYPOINT #376: (6.05, -2.75)
WAYPOINT #377: (6.05, -2.75)
WAYPOINT #378: (6.05, -2.75)
WAYPOINT #379: (6.05, -2.75)
WAYPOINT #380: (6.05, -2.75)
WAYPOINT #381: (6.05, -2.75)
WAYPOINT #382: (6.05, -2.75)
WAYPOINT #383: (6.05, -2.75)
WAYPOINT #384: (6.05, -2.75)
